city,country,lat,lng,top,right,bottom,left
Nouakchott,Mauritania,18.0735299,-15.9582372,18.1614863,-15.8803537,17.9728548,-16.0267681
Fredericia,Denmark,55.5689298,9.749517,55.6459105,9.8596073,55.5091887,9.5097269
Herning,Denmark,56.138557,8.967322,56.2819932,9.1831637,55.9786648,8.760286
Hillerod,Denmark,55.927909,12.300806,55.9976788,12.3907669,55.8753069,12.1702449
Holstebro,Denmark,56.361534,8.621727,56.429305,8.9156071,56.2126981,8.4112108
Horsens,Denmark,55.8581302,9.8475881,55.8868782,9.8970711,55.8224092,9.780441
Beau Bassin,Mauritius,-20.2230305,57.468383,-20.1898941,57.4802459,-20.2644097,57.4477159
Kolding,Denmark,55.495973,9.4730519,55.5717289,9.5983679,55.4112175,9.3548312
Jacksonville  NC,United States,34.7540524,-77.4302414,34.815196,-77.307847,34.6383188,-77.4799009
Odense,Denmark,55.403756,10.40237,55.4803016,10.576853,55.288194,10.2187859
Randers,Denmark,56.460584,10.036539,56.5568062,10.2853787,56.3727861,9.7018033
Ringsted,Denmark,55.442952,11.791372,55.5324662,12.0508438,55.3554592,11.640076
Roskilde,Denmark,55.64191,12.087845,55.7588478,12.2491735,55.5814391,11.9134378
Raanana,Israel,32.184781,34.871326,32.2095311,34.889902,32.1697441,34.8367079
Silkeborg,Denmark,56.176362,9.5549216,56.268422,9.7597592,56.0968493,9.3717848
Skive,Denmark,56.5651232,9.0309083,56.6501979,9.0886346,56.4043852,8.8512758
Svendborg,Denmark,55.067434,10.607282,55.1336151,10.7173671,54.9429003,10.3606049
Clearwater  FL,United States,27.9658533,-82.8001026,28.050086,-82.648608,27.935115,-82.846189
Vejle,Denmark,55.7113112,9.5363541,55.8197827,9.6851306,55.609789,9.3426909
Viborg,Denmark,56.452027,9.396347,56.5302259,9.5634978,56.340799,9.0545674
Haapsalu,Estonia,58.9482486,23.5370534,58.9631518,23.574317,58.9045259,23.4857899
Curepipe,Mauritius,-20.3170872,57.5265289,-20.2971679,57.5484643,-20.3392349,57.4977753
Keila,Estonia,59.3082327,24.4258028,59.3266058,24.442234,59.2972619,24.3307736
Trikala,Greece,39.5557317,21.7678951,39.5778757,21.8004941,39.528989,21.7456236
Vallejo  CA,United States,38.1040864,-122.2566367,38.173496,-122.1661499,38.0599179,-122.3879329
Spring Hill  FL,United States,28.4831682,-82.5369872,28.533947,-82.4585378,28.4336971,-82.63986
Rakvere,Estonia,59.3465821,26.365315,59.367007,26.3975042,59.3235593,26.3256315
Bend  OR,United States,44.0581728,-121.3153096,44.1231839,-121.248579,43.999089,-121.3807099
Columbia  MD,United States,39.2037144,-76.8610462,39.2400389,-76.786965,39.1476489,-76.9432
Tallinn,Estonia,59.4369608,24.7535746,59.591577,24.9262889,59.351809,24.5501939
Charleston  WV,United States,38.3498195,-81.6326234,38.4057589,-81.55931,38.2811389,-81.7277771
Tartu,Estonia,58.3776252,26.7290063,58.4109399,26.798116,58.33902,26.667076
Viljandi,Estonia,58.367135,25.5974277,58.382197,25.6375409,58.3301599,25.549822
Voru,Estonia,57.8460723,26.9986977,57.8644569,27.0403469,57.806607,26.9620317
Yuma  AZ,United States,32.6926512,-114.6276916,32.732294,-114.45913,32.4790669,-114.684986
Monte Carlo,Monaco,43.7400718,7.4266436,43.746362,7.4308149,43.735744,7.421126
Shelby Township  MI,United States,42.670782,-83.0329934,42.715905,-82.973317,42.6242079,-83.0954359
Port Louis,Mauritius,-20.1608912,57.5012222,-20.124287,57.5659989,-20.2016751,57.4275541
Winchester  VA,United States,39.1856597,-78.1633341,39.204733,-78.1369529,39.13097,-78.200731
Smithtown  NY,United States,40.8559314,-73.2006687,40.898738,-73.158555,40.82523,-73.270526
Quatre Bornes,Mauritius,-20.2674718,57.4796981,-20.2386383,57.5246287,-20.3044439,57.4409653
Hilo  HI,United States,19.7070942,-155.0884869,19.7491299,-154.9925729,19.6240661,-155.1872961
Fayetteville  AR,United States,36.0625795,-94.1574263,36.1487811,-94.0266818,35.9901639,-94.2980599
Dobrich,Bulgaria,43.57259,27.8272606,43.608704,27.8607443,43.5418468,27.763096
Tamarin,Mauritius,-20.3377911,57.3750805,-20.3267568,57.3816573,-20.3433917,57.3663366
Vacoas,Mauritius,-20.2973067,57.496673,-20.2580787,57.5513649,-20.3481117,57.4674004
Ramat Hasharon,Israel,32.137793,34.840278,32.158889,34.86803,32.11189,34.795732
Agadir,Morocco,30.4277547,-9.5981072,30.4702104,-9.4871341,30.3692836,-9.6683551
Blackpool,United Kingdom,53.8175053,-3.0356748,53.8782396,-2.9858799,53.7725781,-3.0625248
Cartagena,Spain,37.6256827,-0.9965839,37.6397102,-0.9642879,37.5951131,-1.0127269
Casablanca,Morocco,33.5731104,-7.5898434,33.649659,-7.4582757,33.495279,-7.716524
Yuzhno-Sakhalinsk,Russia,46.9641127,142.7347556,47.0389709,142.7689538,46.890641,142.6779039
Fez,Morocco,34.0181246,-5.0078451,34.075377,-4.927883,33.9725487,-5.0755978
Labuan,Malaysia,5.2831456,115.230825,5.392795,115.2691651,5.24075,115.1565149
Kenitra,Morocco,34.2540503,-6.5890166,34.3104052,-6.5178107,34.2233904,-6.682949
Marrakech,Morocco,31.6294723,-7.9810845,31.7162668,-7.8876258,31.5529761,-8.1280804
Placencia,Belize,16.5211599,-88.3712796,16.5265579,-88.3634233,16.5084338,-88.3737658
Prince Rupert  BC,Canada,54.3150367,-130.3208187,54.338083,-130.2437961,54.19392,-130.3634291
Rabat,Morocco,33.9715904,-6.8498129,34.0349463,-6.791642,33.9034914,-6.9228836
Settat,Morocco,32.9924242,-7.6222665,33.0173469,-7.5755907,32.9683838,-7.6637275
Tangier,Morocco,35.7594651,-5.8339543,35.825747,-5.7185555,35.7008015,-5.9503841
Midland  TX,United States,31.9973456,-102.0779146,32.1317899,-102.0178141,31.926224,-102.226661
Missoula  MT,United States,46.8787176,-113.996586,46.950046,-113.909851,46.802597,-114.126483
Tetouan,Morocco,35.5888995,-5.3625516,35.6139067,-5.2952385,35.5562292,-5.4377174
Waukesha  WI,United States,43.0116784,-88.2314813,43.059607,-88.17385,42.9509759,-88.3048138
Palaio Faliro  Athens,Greece,37.9253691,23.7006539,37.943376,23.7241463,37.9173402,23.6785776
Akersberga,Sweden,59.4802773,18.310783,59.5107489,18.366597,59.449913,18.254625
Torshavn,Faroe Islands,62.007864,-6.7909816,62.033646,-6.7521071,61.996593,-6.8469715
Trinidad,Trinidad And Tobago,10.691803,-61.222503,11.4004,-60.4508999,9.9930001,-61.9725001
Maputo,Mozambique,-25.891968,32.6051351,-25.8085457,32.6980592,-25.9839715,32.5233079
Worthing,United Kingdom,50.81787,-0.372882,50.8632588,-0.3302723,50.8017363,-0.4465566
Espoo,Finland,60.2054911,24.6559001,60.3636105,24.8505714,60.0499087,24.4996566
Helsinki,Finland,60.1698557,24.938379,60.2978389,25.2544848,59.9224887,24.7828757
Joensuu,Finland,62.6010155,29.7635719,63.0476069,31.09423,62.2503894,29.6130609
Pullman  WA,United States,46.7297771,-117.1817377,46.753341,-117.092859,46.707617,-117.2116579
Albany  GA,United States,31.5785074,-84.155741,31.623491,-84.0586409,31.5222981,-84.273217
Castel,Guernsey,49.4633023,-2.5966393,49.4888888,-2.566497,49.444402,-2.6268044
Kuopio,Finland,62.89797,27.6781725,63.4034033,28.4576294,62.592254,26.8900281
Lahti,Finland,60.9826749,25.6612096,61.1029709,26.1691146,60.8866914,25.5407804
Nampula,Mozambique,-15.1266347,39.2687161,-15.0862734,39.3180005,-15.1570817,39.2114776
Lappeenranta,Finland,61.0549929,28.1896628,61.284438,28.7765938,60.6664984,27.7096137
Oulu,Finland,65.0120888,25.4650773,65.5643426,26.770696,64.8443082,24.1149421
Pori,Finland,61.4851393,21.7974178,61.749986,22.7250354,61.3838973,20.8745452
Porvoo,Finland,60.3931919,25.6652739,60.5511467,26.2712917,59.9281962,25.3292777
Crikvenica,Croatia,45.173583,14.6915049,45.1952446,14.7324441,45.1643881,14.6729579
Rovaniemi,Finland,66.5039478,25.7293905,67.1845251,27.3266785,66.1553745,24.7368712
Tampere,Finland,61.4977524,23.7609535,61.8365736,24.1183841,61.4272817,23.5422013
Turku,Finland,60.4518126,22.2666303,60.5304531,22.3819782,60.3336119,22.06644
Billings  MT,United States,45.7832856,-108.5006904,45.853159,-108.435863,45.7106799,-108.691506
Vaasa,Finland,63.095089,21.6164564,63.1787129,22.2427884,62.9596481,21.028037
Indjija,Serbia,45.0485391,20.0808092,45.1029106,20.1352359,45.0240612,20.01827
Vantaa,Finland,60.2933524,25.0377686,60.4011366,25.1930624,60.237142,24.7465122
Aix-en-provence,France,43.529742,5.447427,43.62598,5.506365,43.445968,5.269529
Amiens,France,49.894067,2.295753,49.9502879,2.3457469,49.8468359,2.223528
Angers,France,47.478419,-0.563166,47.5263839,-0.508143,47.437393,-0.617726
Cedar Rapids  IA,United States,41.9778795,-91.6656232,42.0686969,-91.5508061,41.8615811,-91.774548
Bordeaux,France,44.837789,-0.57918,44.9167039,-0.533309,44.810752,-0.638973
Piacenza,Italy,45.0474228,9.6865687,45.1135195,9.8238379,44.9923233,9.5997565
Boulogne-billancourt,France,48.8396952,2.2399123,48.853513,2.262718,48.8214679,2.222912
Brest,France,48.390394,-4.486076,48.459562,-4.4302621,48.3572541,-4.5689391
Caen,France,49.182863,-0.370679,49.2162688,-0.3307391,49.1529869,-0.4137789
Dijon,France,47.322047,5.04148,47.377463,5.101999,47.286299,4.962443
Grenoble,France,45.188529,5.724524,45.2143261,5.753081,45.154005,5.6780039
Duhok,Iraq,36.8679054,42.9488574,36.8901929,43.1103516,36.8184925,42.879467
Le Havre,France,49.49437,0.107929,49.540047,0.1955711,49.451574,0.0667979
Le Mans,France,48.00611,0.199556,48.0358609,0.255099,47.927934,0.136286
Cabarete,Dominican Republic,19.7509228,-70.4144209,19.7805961,-70.3948975,19.7419447,-70.4534985
Lille,France,50.62925,3.057256,50.661248,3.1263549,50.600887,2.967966
Mykonos (Mikonos),Greece,37.4467354,25.3288845,37.5006266,25.5785389,37.3672274,25.1982898
Limoges,France,45.833619,1.261105,45.928607,1.317546,45.788675,1.146249
Lyon,France,45.764043,4.835659,45.808425,4.898393,45.707486,4.7718489
Marseille,France,43.296482,5.36978,43.3911601,5.5323519,43.169621,5.228641
Metz,France,49.1193089,6.1757156,49.148856,6.25681,49.06085,6.136002
Montpellier,France,43.610769,3.876716,43.6532999,3.941279,43.566744,3.807044
Worcester  MA,United States,42.2625932,-71.8022934,42.3411789,-71.7315589,42.209691,-71.8839171
Mulhouse,France,47.750839,7.335888,47.7834759,7.368728,47.721896,7.282521
Nantes,France,47.218371,-1.553621,47.2958269,-1.4783261,47.1806171,-1.6417861
Nimes,France,43.836699,4.360054,43.92288,4.449917,43.7414381,4.2357901
Paris,France,48.856614,2.3522219,48.9021449,2.4699208,48.815573,2.224199
Lleida,Spain,41.6175899,0.6200146,41.6396481,0.6497572,41.5970365,0.5901125
San Martin de Los Andes,Argentina,-40.1572103,-71.3524436,-40.1140441,-71.237564,-40.1642618,-71.3616775
Reims,France,49.258329,4.031696,49.3031741,4.1241371,49.2039281,3.98604
Rennes,France,48.117266,-1.6777926,48.1549701,-1.624367,48.076861,-1.752542
Sollentuna,Sweden,59.4541218,17.9242952,59.499291,18.018998,59.396776,17.8289581
Rouen,France,49.443232,1.099971,49.465241,1.152109,49.4172921,1.030238
Strasbourg,France,48.5734053,7.7521113,48.6462221,7.8360451,48.492005,7.6881429
Jaco Beach,Costa Rica,9.6116902,-84.629272,9.6238316,-84.6198535,9.5947413,-84.6469759
Toulon,France,43.124228,5.928,43.171673,5.9873831,43.1010491,5.879479
Toulouse,France,43.604652,1.444209,43.6686919,1.515354,43.532708,1.350328
Tours,France,47.394144,0.68484,47.439593,0.737095,47.348942,0.6527849
Tsumeb,Namibia,-19.2443226,17.728092,-19.2175049,17.7465022,-19.2712737,17.6815402
Aachen,Germany,50.7753455,6.0838868,50.8572332,6.2181501,50.6621268,5.9748992
Walvis Bay,Namibia,-22.9389587,14.5247463,-22.9222943,14.5380978,-22.9833241,14.4804801
Augsburg,Germany,48.3705449,10.89779,48.458654,10.959519,48.2581444,10.7633614
Costa Mesa  CA,United States,33.6411316,-117.9186689,33.7024181,-117.8651981,33.624921,-117.954267
Windhoek,Namibia,-22.5608807,17.0657549,-22.4903695,17.1291515,-22.637143,16.9953005
Berlin,Germany,52.5200066,13.404954,52.6754542,13.7611176,52.338234,13.088346
Bielefeld,Germany,52.0302285,8.5324708,52.11477,8.6633885,51.914853,8.3778304
Bochum,Germany,51.4818445,7.2162363,51.5313637,7.3493746,51.4104511,7.1017407
Evora,Portugal,38.5707119,-7.9093074,38.7681961,-7.554935,38.3406813,-8.165741
Bonn,Germany,50.73743,7.0982068,50.7744264,7.2120481,50.6327276,7.0225513
Braunschweig,Germany,52.2688736,10.5267696,52.3575799,10.6433623,52.1868049,10.4124077
Bremen,Germany,53.0792962,8.8016937,53.2289105,8.9908131,53.0111523,8.4817585
Simi Valley  CA,United States,34.2694474,-118.781482,34.323091,-118.6325559,34.2084041,-118.8283749
Gorakhpur,India,26.7346743,83.336188,27.11533,83.6722399,26.21704,83.0776501
Chemnitz,Germany,50.827845,12.9213697,50.9038177,13.0543362,50.7414127,12.727616
Cologne,Germany,50.937531,6.9602786,51.084963,7.1620628,50.8304427,6.7725819
Darmstadt,Germany,49.8728253,8.6511929,49.9538799,8.7497188,49.7956409,8.5599238
Pila,Poland,53.1509671,16.7382266,53.203391,16.8570003,53.065948,16.6622777
Dortmund,Germany,51.5135872,7.4652981,51.6000368,7.6381273,51.4157322,7.3023977
Dresden,Germany,51.0504088,13.7372621,51.1787349,13.9657761,50.9749326,13.5793953
Viterbo,Italy,42.4206766,12.107669,42.4405429,12.1411634,42.4044656,12.0796173
Erfurt,Germany,50.9847679,11.0298799,51.0798955,11.1752701,50.8907853,10.8554009
Beaverton  OR,United States,45.487062,-122.8037102,45.5430158,-122.7434072,45.4262649,-122.867541
Erlangen,Germany,49.5896744,11.0119611,49.6455845,11.0536043,49.5327698,10.9153629
Essen,Germany,51.4556432,7.0115552,51.5342124,7.1376762,51.3476021,6.8943602
Frankfurt,Germany,50.1109221,8.6821267,50.2272095,8.8003977,50.0152145,8.4727299
Freiburg Im Breisgau,Germany,47.9990077,7.8421043,48.0710448,7.9308323,47.9035775,7.6620078
Lima  OH,United States,40.742551,-84.1052256,40.796018,-84.07072,40.6876749,-84.161643
Blacktown,Australia,-33.771,150.9063,-33.747655,150.9277733,-33.8046632,150.8784362
Halle,Germany,51.4969802,11.9688029,51.5436635,12.0892163,51.4021017,11.8555299
Hamburg,Germany,53.5510846,9.9936818,53.7394463,10.3252764,53.3951194,9.7300908
Hanover,Germany,52.3758916,9.7320104,52.4544218,9.9185077,52.304911,9.6044352
Heilbronn,Germany,49.1426929,9.210879,49.2097277,9.3019673,49.0928881,9.0446088
Ingolstadt,Germany,48.7665351,11.4257541,48.8228908,11.50333,48.6838581,11.2559732
Kaiserslautern,Germany,49.4400657,7.7491265,49.4951465,7.8707303,49.3586227,7.6272322
Karlsruhe,Germany,49.0068901,8.4036527,49.0912684,8.5416581,48.9404298,8.2774096
Kota Damansara,Malaysia,3.1622148,101.5869321,3.20551,101.6005432,3.149676,101.5706498
Kassel,Germany,51.3127114,9.4797461,51.3694051,9.5701282,51.2603671,9.3511015
Lafayette  LA,United States,30.2240897,-92.0198427,30.296503,-91.969376,30.127487,-92.107762
Kiel,Germany,54.3232927,10.1227652,54.4329274,10.2186004,54.2506983,10.0327536
Koblenz,Germany,50.3569429,7.5889959,50.4095948,7.6964154,50.2829914,7.480694
Krefeld,Germany,51.3387609,6.5853417,51.4055127,6.7062167,51.2857564,6.4779464
Lloydminster,Canada,53.2779625,-110.0061451,53.322285,-109.9548708,53.2480249,-110.091307
Leipzig,Germany,51.3396955,12.3730747,51.448026,12.5506377,51.235539,12.2366321
Zapresic,Croatia,45.8571742,15.8046577,45.8937099,15.8301263,45.8269583,15.7816189
Magdeburg,Germany,52.1205333,11.6276237,52.2282942,11.766403,52.023638,11.5172709
Mainz,Germany,49.9928617,8.2472526,50.0353212,8.3430793,49.8954528,8.1419819
Mannheim,Germany,49.4874592,8.4660395,49.5904894,8.5899901,49.4095912,8.4141602
Abuja,Nigeria,9.0764785,7.398574,9.1866247,7.5555897,8.9220428,7.2331238
Munich,Germany,48.1351253,11.5819806,48.2482197,11.7228755,48.0616018,11.360796
Coeur d'Alene  ID,United States,47.6776832,-116.7804664,47.7449728,-116.730634,47.657828,-116.8535149
Munster,Germany,51.9606649,7.6261347,52.0600197,7.7743617,51.8401511,7.4738326
Nuremberg,Germany,49.4254092,11.0796553,49.5407533,11.2825956,49.3314338,10.983479
Saint Cloud  MN,United States,45.5579451,-94.1632404,45.590595,-94.0364318,45.4560479,-94.2621619
Jagodina,Serbia,43.9777294,21.2572719,44.0053517,21.2932206,43.9453724,21.2262297
Gibsons  BC,Canada,49.3974171,-123.5152222,49.414252,-123.494085,49.381213,-123.53725
Offenbach Am Main,Germany,50.0956362,8.7760843,50.1374098,8.842695,50.0468648,8.722424
Oldenburg,Germany,53.1434501,8.2145521,53.2047664,8.3122766,53.0832715,8.1291927
Muskegon  MI,United States,43.2341813,-86.2483921,43.269701,-86.16936,43.2033791,-86.343694
Osnabruck,Germany,52.2799112,8.0471788,52.3373847,8.1809001,52.2185885,7.929959
Florence  AL,United States,34.79981,-87.677251,34.887619,-87.575818,34.778962,-87.7225189
Paderborn,Germany,51.7189205,8.7575093,51.8009578,8.9005637,51.654255,8.6363014
Pforzheim,Germany,48.8921862,8.6946286,48.9297027,8.8087349,48.819013,8.6247957
Potsdam,Germany,52.3905689,13.0644729,52.5146915,13.1679979,52.3420316,12.8868267
Ibadan,Nigeria,7.3775355,3.9470396,7.5576958,4.0328407,7.2839339,3.7755203
Regensburg,Germany,49.0134074,12.101631,49.2232842,12.4909978,48.7649053,11.6591858
Kannur,India,11.8744775,75.3703662,11.8823017,75.3876686,11.850987,75.3520572
Rostock,Germany,54.0924406,12.0991466,54.2445585,12.2956017,54.0505436,11.9983048
Maringa,Brazil,-23.4209995,-51.9330558,-23.2700128,-51.8414745,-23.5517934,-52.0997428
Moenchengladbach,Germany,51.1804572,6.4428041,51.2478799,6.5365343,51.0833095,6.2910923
Siegen,Germany,50.8838492,8.0209591,50.9512867,8.1279481,50.8114729,7.9216431
Lagos,Nigeria,6.5243793,3.3792057,6.7027984,3.6967278,6.3933511,3.0982732
Stuttgart,Germany,48.7758459,9.1829321,48.8663994,9.3158251,48.6920187,9.0386053
Ulm,Germany,48.4010822,9.9876076,48.4685153,10.0428302,48.3066626,9.8420594
Newton  MA,United States,42.3370413,-71.2092214,42.3679719,-71.1569968,42.2827739,-71.270359
Wiesbaden,Germany,50.0782184,8.2397608,50.1518053,8.386192,49.9931598,8.1105148
Kozani,Greece,40.3005808,21.7898132,40.3117685,21.8067249,40.2863327,21.7751894
Taguig City,Philippines,14.5176184,121.0508645,14.5621517,121.1086357,14.4649239,121.0221692
Wolfsburg,Germany,52.4226503,10.7865461,52.4951103,10.9066238,52.3159605,10.6471806
Wuppertal,Germany,51.2562128,7.1507636,51.3180939,7.3134358,51.1656894,7.0140976
Gibraltar,Gibraltar,36.140751,-5.353585,36.1551188,-5.3345,36.1038999,-5.3721
Naperville  IL,United States,41.7508391,-88.1535352,41.8219749,-88.0884879,41.6701641,-88.2352779
Agrinio,Greece,38.6244719,21.4095934,38.6396299,21.4320232,38.6049968,21.3829849
Athens,Greece,37.9838096,23.7275388,38.0328563,23.7896925,37.9488181,23.6869862
Mangaf,Kuwait,29.1070609,48.1239894,29.1209316,48.1403451,29.0908855,48.1160724
Ayia Paraskevi,Greece,38.0135829,23.8218079,38.0235726,23.8476579,37.9950487,23.8052321
Mountain View  CA,United States,37.3860517,-122.0838511,37.469887,-122.0446721,37.3567599,-122.1178619
Patras,Greece,38.2466395,21.734574,38.2958083,21.7817796,38.2022205,21.709432
Peristeri,Greece,38.0176649,23.6859275,38.0350986,23.7182126,37.9962176,23.6660694
Rhodes,Greece,36.4340533,28.2176379,36.4586052,28.2475278,35.8767211,27.6834947
Tarlac City,Philippines,15.4754786,120.5963492,15.543999,120.6978608,15.4011971,120.5281542
Hisar,India,29.1491875,75.7216527,29.2170548,75.8789635,29.0953272,75.6321144
Pleasanton  CA,United States,37.6624312,-121.8746789,37.702692,-121.7992491,37.620168,-121.956157
Brazzaville,Congo,-0.228021,15.827659,3.707791,18.643611,-5.0964,11.1182001
Budapest,Hungary,47.497912,19.040235,47.6130119,19.334505,47.349415,18.9261011
Debrecen,Hungary,47.5316049,21.6273123,47.6369639,21.8837061,47.4248649,21.4366579
Eger,Hungary,47.9025348,20.3772284,48.001331,20.471507,47.857033,20.3113128
Gyor,Hungary,47.6874569,17.6503974,47.747587,17.80789,47.591275,17.50948
Miskolc,Hungary,48.1034775,20.7784384,48.154998,20.8697789,48.0233119,20.4817199
Sopron,Hungary,47.6816619,16.5844795,47.7590711,16.7485102,47.6267501,16.4215489
Bowral,Australia,-34.479167,150.418056,-34.4525678,150.4908146,-34.5132845,150.3692258
Szeged,Hungary,46.2530102,20.1414253,46.349812,20.3085971,46.115766,19.97234
Szolnok,Hungary,47.1621355,20.1824712,47.264515,20.296315,47.096289,20.0710291
Szombathely,Hungary,47.2306851,16.6218441,47.274314,16.6982231,47.154338,16.5270979
Chatham-Kent,Canada,42.4048028,-82.1910378,42.6514801,-81.329379,41.6765559,-82.5002381
Taoyuan,Taiwan,24.9936281,121.3009798,25.123137,121.4798128,24.5864837,120.9845575
Hafnarfjorour,Iceland,64.0291054,-21.9684626,64.0834231,-21.8136977,63.9801461,-22.1264651
Paducah  KY,United States,37.0833893,-88.6000478,37.105213,-88.5606379,37.0368329,-88.7329
Porto San Giorgio,Italy,43.1801759,13.7929636,43.1989972,13.8095977,43.1615834,13.7810086
Saint-denis,Reunion,-20.8906596,55.4550536,-20.8714434,55.4732966,-20.9216414,55.4317262
Bugibba,Malta,35.9490844,14.4097459,35.95298,14.414878,35.9442597,14.4060374
Newmarket  ON,Canada,44.059187,-79.461256,44.083833,-79.4126239,44.01673,-79.509788
Auburn  AL,United States,32.6098566,-85.4807825,32.730713,-85.404466,32.5250929,-85.572597
Keflavik,Iceland,63.9997549,-22.5582716,64.0249489,-22.5290105,63.9805479,-22.6025678
Saint-pierre,Reunion,-21.3222914,55.5025595,-21.2543518,55.6038665,-21.3632712,55.4027975
Faaborg,Denmark,55.104155,10.228725,55.1991898,10.4275705,55.0037932,10.0698298
Goes,Netherlands,51.5046455,3.8911304,51.5268851,3.9266066,51.4793178,3.8624345
Kigali,Rwanda,-1.9705786,30.1044288,-1.8858746,30.1841457,-2.0237232,30.0249481
Frosinone,Italy,41.6576528,13.6362715,41.955142,14.0276484,41.3013499,12.9918714
Tasmania,Australia,-41.4545196,145.9706648,-39.1296041,148.6166749,-44.0557135,143.708067
Reykjavik,Iceland,64.1265206,-21.8174393,64.1771669,-21.7183826,64.0898138,-21.9865021
Antakya (Antioch),Turkey,36.2022842,36.1613221,36.27726,36.231053,36.16479,36.100205
Rochdale,United Kingdom,53.6097136,-2.1561,53.6707521,-2.1117023,53.5780313,-2.2717896
Yuba City  CA,United States,39.1404477,-121.6169108,39.175446,-121.597591,39.087238,-121.688934
Buckingham,United Kingdom,51.999326,-0.987645,52.0125637,-0.9362141,51.9827519,-1.0043444
Dakar,Senegal,14.7645042,-17.3660286,14.8200203,-17.2463906,14.6419347,-17.536581
Overland Park  KS,United States,38.9822282,-94.6707917,39.044086,-94.60767,38.789242,-94.7610509
Citta di Castello,Italy,43.4577876,12.2319048,43.6173483,12.4348158,43.2814426,12.0727748
Athlone,Ireland,53.4239331,-7.9406898,53.43956,-7.89037,53.4069301,-7.9726401
Carlow,Ireland,52.8365072,-6.9341359,52.85383,-6.8916199,52.81933,-6.95555
Derry,Ireland,54.9966124,-7.3085748,55.0436191,-7.2625988,54.969712,-7.3606922
Edison  NJ,United States,40.5187154,-74.4120953,40.605503,-74.316052,40.470796,-74.4399981
Cork,Ireland,51.8968917,-8.4863157,51.93586,-8.3805799,51.8561501,-8.54552
Drogheda,Ireland,53.717856,-6.3560985,53.73425,-6.2989899,53.69853,-6.38988
Dublin,Ireland,53.3498053,-6.2603097,53.4252101,-6.0439235,53.2234301,-6.4474846
Cuernavaca,Mexico,18.9242095,-99.2215659,19.0015735,-99.1805389,18.8621897,-99.300591
Dundalk,Ireland,53.9979451,-6.405957,54.02587,-6.34662,53.96965,-6.44125
Ennis,Ireland,52.8474255,-8.9887384,52.86793,-8.93751,52.81326,-9.0167599
Galway,Ireland,53.270668,-9.0567905,53.3194705,-8.9548057,53.2483525,-9.1426873
St Croix,Us Virgin Islands,17.7245968,-64.8347992,17.7845419,-64.565497,17.674162,-64.903244
Killarney,Ireland,52.0599353,-9.5044265,52.07281,-9.4801901,52.04827,-9.5350099
Calpe,Spain,38.6436469,0.0456876,38.6746218,0.0859761,38.6285303,0.0107334
Letterkenny,Ireland,54.9558392,-7.7342787,54.99262,-7.68844,54.94366,-7.7636901
Jackson  TN,United States,35.6145169,-88.8139469,35.7562881,-88.756758,35.5402259,-88.9204599
Limerick,Ireland,52.6680204,-8.6304975,52.6886401,-8.5703399,52.6143899,-8.68994
Cyberjaya  Selangor,Malaysia,2.921318,101.6559349,2.9655359,101.6750452,2.8944169,101.62246
Maynooth,Ireland,53.3812896,-6.5918499,53.3915101,-6.57626,53.36823,-6.61254
Mullingar,Ireland,53.5259334,-7.3381378,53.5467,-7.30012,53.5054599,-7.3877801
Cagayan de Oro City,Philippines,8.4542363,124.6318977,8.5210346,124.8184203,8.2439401,124.447031
Navan,Ireland,53.647092,-6.6966605,53.6631241,-6.6646177,53.6328124,-6.7357193
Alessandria,Italy,44.9072727,8.6116796,44.9397498,8.6404936,44.8773148,8.5540221
Sligo,Ireland,54.2766103,-8.4760888,54.2872399,-8.44213,54.24951,-8.5193301
Tralee,Ireland,52.2713096,-9.6999325,52.29248,-9.6610699,52.25176,-9.73684
Jalgaon,India,21.0076578,75.5626039,21.0336378,75.6408262,20.9465309,75.5100203
Concord  CA,United States,37.9779776,-122.0310733,38.0228616,-121.932919,37.9242318,-122.0647051
Waterford,Ireland,52.2593197,-7.1100703,52.2701999,-7.0548699,52.22481,-7.17119
Wexford,Ireland,52.336916,-6.4633381,52.3470099,-6.4464301,52.32044,-6.49995
Walnut Creek  CA,United States,37.9100783,-122.0651819,37.946022,-121.9804709,37.842425,-122.099975
Bhiwadi,India,28.2088218,76.8445999,28.2216102,76.8750393,28.1857546,76.8047977
Chatham,United Kingdom,51.380952,0.52213,51.4061657,0.55947,51.324875,0.4928232
Ancona,Italy,43.6158299,13.518915,43.6315103,13.5498571,43.532833,13.4637957
Bari,Italy,41.1171488,16.8719083,41.1697438,17.0333772,41.0145293,16.7172781
Bergamo,Italy,45.6982642,9.6772698,45.7238489,9.7136328,45.6625158,9.6205463
Bologna,Italy,44.494887,11.3426163,44.5561987,11.4337169,44.4420377,11.2296541
Brescia,Italy,45.5415526,10.2118019,45.5900636,10.2999996,45.4971508,10.1473578
Kearney  NE,United States,40.6993303,-99.0816784,40.742706,-99.0170933,40.660671,-99.1386721
Cagliari,Italy,39.2239017,9.1220945,39.2828334,9.1818385,39.1570959,9.010778
Catania,Italy,37.5078772,15.0830304,37.560876,15.1259397,37.4205463,15.0290963
Ranchi,India,23.3440997,85.309562,23.4503333,85.4368973,23.2360763,85.2057552
Ferrara,Italy,44.8381237,11.619787,44.8746839,11.6641086,44.7977949,11.5487829
San Luis Obispo  CA,United States,35.2827524,-120.6596156,35.3119901,-120.617795,35.233002,-120.7229771
