cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
&,,,,,,Ä,≈,",",,,,
,Ë,,&,,,,,,à,,&,
,,,,,≈,",",,,,,,@
,&,,,,,,h,Ñ,H,,,
,,@,,&,,,,,,Ä,,A
,,,,,à,Ã,",",,,,,
,≈,",",,,,,,ò,¡,",",,
,,,à,,&,,,,,,∞,
&,,,,,,X,"
",&,,,,
,®,≈,",",,,,,,X,"
",&,
,,,,ÿ,Ã,",",,,,,,X
"
",&,,,,,,Ë,,&,,,
,,Ä,≈,",",,,,,,Ë,,&
,,,,,@,,&,,,,,
0,Ä,H,,,,,,@,,&,,
,,,H,,A,,,,,,à,Ã
",",,,,,,®,≈,",",,,,
,X,"
",&,,,,,,à,,&,
,,,,∏,,&,,,,,,∞
,&,,,,,,à,Ã,",",,,
,,@,,&,,,,,,Ë,,&
,,,,,à,,&,,,,,
@,,&,,,,,,–,œ,",",,
,,,Ä,≈,",",,,,,,∞,
&,,,,,,Ä,≈,",",,,,
,∏,,&,,,,,,X,"
",&,
,,,,Ä,≈,",",,,,,,
≈,",",,,,,,∏,ƒ,",",,,
,,@,,&,,,,,,∞,á,H
,,,,,Ä,≈,",",,,,,
ÿ,Ã,",",,,,,,@,Œ,",",,
,,,à,,&,,,,,,,≈
",",,,,,,@,,&,,,,
,Ä,≈,",",,,,,,∏,,&,
,,,,à,,&,,,,,,@
,&,,,,,,Ë,À,",",,,
,,à,Ã,",",,,,,,∞,,&
,,,,,ê,,&,,,,,
à,,&,,,,,,∏,,&,,
,,,ò,¡,",",,,,,,à,
&,,,,,,Ë,,&,,,,
,@,,&,,,,,,à,,&,
,,,,∏,,&,,,,,,à
Ã,",",,,,,,ò,,&,,,
,,@,,&,,,,,,,ß,U
,,,,,P,£,U,,,,,
∞,Ã,",",,,,,,P,,&,,
,,,ò,,&,,,,,,–,¿
I,,,,,,@,,&,,,,
,ò,¡,",",,,,,,à,Ã,",",
,,,,@,,&,,,,,,(
ç,H,,,,,,`,á,H,,,
,, ,À,",",,,,,,@,,&
,,,,,ÿ,Ã,",",,,,,
à,,&,,,,,,ê,,&,,
,,,à,,&,,,,,,ÿ,Ã
",",,,,,,,≈,",",,,,
,@,,&,,,,,,@,Œ,",",
,,,,,≈,",",,,,,,X
"
",&,,,,,,∞,,&,,,
,,∞,Ã,",",,,,,,@,,&
,,,,,ò,¡,",",,,,,
‡,,A,,,,,,à,,&,,
,,,@,,&,,,,,,ò,
A,,,,,,0,¿,I,,,,
,(,ç,H,,,,,,@,,&,
,,,,,≈,",",,,,,,ò
¡,",",,,,,,Ä,≈,",",,,
,,∞,,&,,,,,,Ë,,&
,,,,,Ä,≈,",",,,,,
∏,,&,,,,,,Ë,,&,,
,,,∏,ƒ,",",,,,,,X,≈
I,,,,,,,Õ,",",,,,
,»,Õ,",",,,,,,,≈,",",
,,,,Ë,¡,",",,,,,,Ä
≈,",",,,,,,∞,,&,,,
,,@,,&,,,,,,,≈,","
,,,,,ò,¡,",",,,,,
h,Ñ,H,,,,,,ÿ,Ã,",",,
,,,à,,&,,,,,,X,¿
I,,,,,,X,≈,I,,,,
,à,,&,,,,,,à,Ã,",",
,,,,∞,,&,,,,,,ò
¡,",",,,,,,0,Ä,H,,,
,,‡,,&,,,,,,à,,&
,,,,,X,"
",&,,,,,
∞,Ã,",",,,,,,‡,,A,,
,,,ò,¡,",",,,,,,,
&,,,,,,®,≈,",",,,,
,à,Ã,",",,,,,,ÿ,Ã,",",
,,,,Ë,,&,,,,,,»
,&,,,,,,»,,&,,,
,,Ë,,&,,,,,,X,"
",&
,,,,,,≈,",",,,,,
Ë,¡,",",,,,,,ÿ,Ã,",",,
,,,Ä,≈,",",,,,,,h,Ñ
H,,,,,,,,&,,,,
,X,"
",&,,,,,,∞,,&,
,,,,ÿ,Ã,",",,,,,,X
"
",&,,,,,,∞,,&,,,
,,à,,&,,,,,,0,Ä,H
,,,,,®,≈,",",,,,,
ÿ,Ã,",",,,,,,à,Ã,",",,
,,,Ë,À,",",,,,,,h,
&,,,,,,»,,&,,,,
,à,Ã,",",,,,,,ê,,&,
,,,,à,,&,,,,,,∏
,&,,,,,,à,,&,,,
,,ÿ,Ã,",",,,,,,à,Ã,","
,,,,,‡,,&,,,,,
,,&,,,,,,‡,,A,,
,,,X,"
",&,,,,,,Ë,
&,,,,,,Ë,,&,,,,
,à,,&,,,,,,∞,,&,
,,,,»,,&,,,,,,ò
¡,",",,,,,,à,,&,,,
,,(,,&,,,,,,ò,¡,","
,,,,,0,Ä,H,,,,,
à,Ã,",",,,,,,ê,,&,,
,,,à,,&,,,,,,∏,
&,,,,,,à,,&,,,,
,ÿ,Ã,",",,,,,,à,Ã,",",
,,,,‡,,&,,,,,,
,&,,,,,,à,,&,,,
,,ÿ,Ã,",",,,,,,ÿ,Ã,","
,,,,,X,"
",&,,,,,
Ë,¡,",",,,,,,,≈,",",,
,,,X,"
",&,,,,,,,≈
",",,,,,,»,,&,,,,
,ò,,&,,,,,,Ä,≈,",",
,,,,(,,&,,,,,,0
Ä,H,,,,,,‡,,&,,,
,,X,"
",&,,,,,,Ë,,&
,,,,,ò,¡,",",,,,,
‡,,A,,,,,,,,&,,
,,,H,Å,H,,,,,,h,ƒ
",",,,,,,Ë,¡,",",,,,
,(,,&,,,,,,»,,&,
,,,,X,≈,I,,,,,,
Õ,",",,,,,,0,¿,I,,,
,, ,,A,,,,,, ,Å,H
,,,,,∏,ƒ,",",,,,,
X,Ä,H,,,,,,@,,&,,
,,,@,,&,,,,,,»,Õ
",",,,,,,,≈,",",,,,
,Ë,¡,",",,,,,,Ä,≈,",",
,,,,∞,,&,,,,,,@
,&,,,,,,,≈,",",,,
,,ò,¡,",",,,,,,h,Ñ,H
,,,,,ÿ,Ã,",",,,,,
à,,&,,,,,,X,¿,I,,
,,,X,≈,I,,,,,,à,
&,,,,,,à,Ã,",",,,,
,∞,,&,,,,,,ò,¡,",",
,,,,0,Ä,H,,,,,,‡
,&,,,,,,à,,&,,,
,,X,"
",&,,,,,,∞,Ã,","
,,,,,‡,,A,,,,,
ò,¡,",",,,,,,,,&,,
,,,∞,,&,,,,,,à,Ã
",",,,,,,∏,,&,,,,
,ò,,&,,,,,,Ä,≈,",",
,,,,ÿ,Ã,",",,,,,,»
,&,,,,,,Ë,À,",",,,
,,à,Ã,",",,,,,,ÿ,Ã,","
,,,,,à,Ã,",",,,,,
∏,,&,,,,,,,,&,,
,,,8,,&,,,,,,ò,¡
I,,,,,,ò,¡,I,,,,
,ò,¡,I,,,,,,»,,&,
,,,,à,,&,,,,,,à
Ã,",",,,,,,∞,,&,,,
,,ò,¡,",",,,,,,0,Ä,H
,,,,,,≈,",",,,,,
X,"
",&,,,,,,,ç,H,,
,,,à,,&,,,,,,,
&,,,,,,ê,ƒ,",",,,,
,h,ƒ,",",,,,,,Ë,¡,",",
,,,,(,,&,,,,,,»
,&,,,,,,à,,&,,,
,,à,Ã,",",,,,,,∞,,&
,,,,,ò,¡,",",,,,,
0,Ä,H,,,,,,à,,&,,
,,,Ä,≈,",",,,,,,ò,
&,,,,,,X,"
",&,,,,
,ÿ,Ã,",",,,,,,h,Ñ,H,
,,,,,,&,,,,,,@
,&,,,,,,–,ü,R,,,
,,(,ç,H,,,,,,∏,,&
,,,,,X,"
",&,,,,,
Ä,≈,",",,,,,,ÿ,Ã,",",,
,,,@,,&,,,,,,¯,
A,,,,,,Ä,≈,",",,,,
,∏,,&,,,,,,∏,,&,
,,,,à,Ã,",",,,,,,‡
,&,,,,,,–,ü,R,,,
,,®,è,H,,,,,,(,ç,H
,,,,,∏,,&,,,,,
X,"
",&,,,,,,Ä,≈,",",,
,,,ÿ,Ã,",",,,,,,®,è
H,,,,,,@,,&,,,,
,H,Ü,H,,,,,,à,,&,
,,,,ÿ,Ã,",",,,,,,ê
,&,,,,,,à,,&,,,
,,ò,¡,",",,,,,,X,"
",&
,,,,,Ë,À,",",,,,,
Ä,≈,",",,,,,,®,è,H,,
,,,@,,&,,,,,,,≈
",",,,,,,Ä,≈,",",,,,
,∞,,&,,,,,,,≈,",",
,,,,0,Ä,H,,,,,,
≈,",",,,,,,à,,&,,,
,,∏,,&,,,,,,X,"
",&
,,,,,à,,&,,,,,
»,,&,,,,,,@,,&,,
,,,X,≈,I,,,,,,,Õ
",",,,,,,(,ç,H,,,,
,`,á,H,,,,,, ,À,",",
,,,,»,Õ,",",,,,,,P
,&,,,,,,,≈,",",,,
,,Ë,¡,",",,,,,,Ä,≈,","
,,,,,∞,,&,,,,,
,Õ,",",,,,,,@,,&,,
,,,»,Õ,",",,,,,,P,
&,,,,,,,≈,",",,,,
,Ë,¡,",",,,,,,Ä,≈,",",
,,,,∞,,&,,,,,,
Õ,",",,,,,,»,Õ,",",,,
,,P,,&,,,,,,Ë,,&
,,,,,X,"
",&,,,,,
ê,,&,,,,,,,Õ,",",,
,,,»,Õ,",",,,,,,P,
&,,,,,,Ë,,&,,,,
,X,"
",&,,,,,,ê,,&,
,,,,,Õ,",",,,,,,»
Õ,",",,,,,,P,,&,,,
,,ò,¡,",",,,,,,Ë,,&
,,,,,,Õ,",",,,,,
»,Õ,",",,,,,,ò,¡,",",,
,,,Ë,,&,,,,,,@,
&,,,,,,X,"
",&,,,,
,Ë,,&,,,,,,X,¿,I,
,,,,X,≈,I,,,,,,Ë
À,",",,,,,,@,Œ,",",,,
,,∏,,&,,,,,,p,,&
,,,,,Ë,¡,",",,,,,
ò,,&,,,,,, ,Å,H,,
,,,X,Ä,H,,,,,,X,≈
I,,,,,,@,,&,,,,
,Ë,À,",",,,,,,ÿ,Ã,",",
,,,,Ä,≈,",",,,,,,
≈,",",,,,,,,≈,",",,,
,,X,¿,I,,,,,,X,≈,I
,,,,,ò,¡,",",,,,,
Ë,,&,,,,,,Ë,À,",",,
,,,@,Œ,",",,,,,,∏,
&,,,,,,X,≈,I,,,,
,@,,&,,,,,,,≈,",",
,,,,ò,¡,",",,,,,,h
Ñ,H,,,,,,ÿ,Ã,",",,,
,,à,,&,,,,,,X,¿,I
,,,,,X,≈,I,,,,,
à,,&,,,,,,à,Ã,",",,
,,,∞,,&,,,,,,ò,¡
",",,,,,,0,Ä,H,,,,
,‡,,&,,,,,,à,,&,
,,,,X,"
",&,,,,,,∞
Ã,",",,,,,,‡,,A,,,
,,ò,¡,",",,,,,,,,&
,,,,,®,≈,",",,,,,
à,Ã,",",,,,,,ÿ,Ã,",",,
,,,Ë,,&,,,,,,»,
&,,,,,,à,,&,,,,
,à,Ã,",",,,,,,∞,,&,
,,,,ò,¡,",",,,,,,0
Ä,H,,,,,,,≈,",",,,
,,X,"
",&,,,,,,,ç,H
,,,,,à,,&,,,,,
,,&,,,,,,ê,ƒ,",",,
,,,ê,ƒ,",",,,,,,Ë,¡
",",,,,,,(,,&,,,,
,»,,&,,,,,,X,≈,I,
,,,,@,,&,,,,,,Ä
≈,",",,,,,,ÿ,Ã,",",,,
,,X,"
",&,,,,,,∞,Ã,","
,,,,,∞,,&,,,,,
X,¿,I,,,,,,Ë,À,",",,
,,,à,,&,,,,,,∞,
&,,,,,,ò,¡,",",,,,
,à,,&,,,,,,∏,,&,
,,,,,Õ,",",,,,,,ò
¡,I,,,,,, ,Å,H,,,
,,»,Õ,",",,,,,,P,,&
,,,,,ò,¡,",",,,,,
Ë,,&,,,,,,,Õ,",",,
,,,»,Õ,",",,,,,,ò,¡
",",,,,,,Ë,,&,,,,
,@,,&,,,,,,X,"
",&,
,,,,Ë,,&,,,,,,X
¿,I,,,,,,X,≈,I,,,
,,ò,¡,",",,,,,,Ë,,&
,,,,,p,,&,,,,,
Ë,¡,",",,,,,,ò,,&,,
,,, ,Å,H,,,,,,X,Ä
H,,,,,,X,≈,I,,,,
,@,,&,,,,,,,≈,",",
,,,,ò,¡,",",,,,,,h
Ñ,H,,,,,,ÿ,Ã,",",,,
,,à,,&,,,,,,X,¿,I
,,,,,X,≈,I,,,,,
ò,,&,,,,,,Ä,≈,",",,
,,,∏,,&,,,,,,∞,Ã
",",,,,,,X,"
",&,,,,
,∞,,&,,,,,,,,&,
,,,,h,ƒ,",",,,,,,Ë
¡,",",,,,,,(,,&,,,
,,»,,&,,,,,,@,,&
,,,,,Ë,À,",",,,,,
à,,&,,,,,,ÿ,Ã,",",,
,,,ÿ,Ã,",",,,,,,0,Ä
H,,,,,,,≈,",",,,,
,Ë,¡,",",,,,,,Ä,≈,",",
,,,,Ë,À,",",,,,,,X
"
",&,,,,,,∞,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,h,ƒ,",",,,,,
Ë,¡,",",,,,,,(,,&,,
,,,»,,&,,,,,,Ë,¡
",",,,,,,Ä,≈,",",,,,
,Ë,,&,,,,,,Ë,,&,
,,,,X,"
",&,,,,,,∞
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,h,ƒ,","
,,,,,Ë,¡,",",,,,,
(,,&,,,,,,»,,&,,
,,,X,≈,I,,,,,,,Õ
",",,,,,,»,Õ,",",,,,
,X,"
",&,,,,,,ò,,&,
,,,,∞,Ã,",",,,,,,@
,&,,,,,,Ë,À,",",,,
,,ÿ,Ã,",",,,,,,Ä,≈,","
,,,,,,≈,",",,,,,
,≈,",",,,,,,X,¿,I,,
,,,X,≈,I,,,,,,Ä,≈
",",,,,,,0,"
",&,,,,
,X,"
",&,,,,,,0,Ä,H,
,,,,∞,Ã,",",,,,,,∏
,&,,,,,,Ä,≈,",",,,
,,Ë,¡,",",,,,,,‡,,A
,,,,,0,Ä,H,,,,,
X,"
",&,,,,,,ò,,&,,
,,,∞,Ã,",",,,,,,X,≈
I,,,,,,@,,&,,,,
,®,≈,",",,,,,,à,Ã,",",
,,,,∏,,&,,,,,,Ë
,&,,,,,,à,,&,,,
,,∏,,&,,,,,,X,¿,I
,,,,,h,ƒ,",",,,,,
@,,&,,,,,,,≈,",",,
,,,∏,,&,,,,,,Ë,À
",",,,,,,X,¿,I,,,,
,X,≈,I,,,,,,Ë,,&,
,,,,Ä,≈,",",,,,,,ò
¡,",",,,,,,Ä,≈,",",,,
,,,,&,,,,,,X,"
",&
,,,,,ò,,&,,,,,
Ä,≈,",",,,,,,∞,Ã,",",,
,,,à,,&,,,,,,P,
&,,,,,,Ë,¡,",",,,,
,∞,,&,,,,,,∞,Ã,",",
,,,,»,,&,,,,,,®
≈,",",,,,,,Ä,≈,",",,,
,,,≈,",",,,,,,à,,&
,,,,,p,¡,I,,,,,
H,¡,I,,,,,,®,è,H,,
,,,X,"
",&,,,,,,∞,á
H,,,,,,0,,A,,,,
,p,,A,,,,,,x,Õ,",",
,,,,‡,,&,,,,,,h
ƒ,",",,,,,,,á,H,,,
,,H,,A,,,,,,∞,Ã,","
,,,,,à,Ã,",",,,,,
(,ç,H,,,,,,(,ç,H,,
,,,(,ç,H,,,,,,(,ç
H,,,,,,¯,,A,,,,
,Ä,,A,,,,,,X,,A,
,,,,‡,,A,,,,,,ò
,A,,,,,,X,,A,,,
,,∞,Ã,",",,,,,,(,ç,H
,,,,,(,ç,H,,,,,
(,ç,H,,,,,,®,œ,",",,
,,,,à,H,,,,,,(,ç
H,,,,,,(,ç,H,,,,
,(,ç,H,,,,,,(,ç,H,
,,,,h,,&,,,,,,–
œ,",",,,,,,(,ç,H,,,
,,,à,H,,,,,,(,ç,H
,,,,,(,ç,H,,,,,
(,ç,H,,,,,,(,ç,H,,
,,,–,,A,,,,,,ê,ƒ
",",,,,,,x,Õ,",",,,,
,Ä,≈,",",,,,,,¯,,A,
,,,,(,ç,H,,,,,,(
ç,H,,,,,,(,ç,H,,,
,,¿,Ü,H,,,,,,,ç,H
,,,,,h,ƒ,",",,,,,
ÿ,Ã,",",,,,,,ò,,A,,
,,,`,á,H,,,,,,∞,á
H,,,,,,x,Õ,",",,,,
,H,¡,I,,,,,, ,Å,H,
,,,,@,Œ,",",,,,,,ê
ƒ,",",,,,,,Ë,,&,,,
,,–,,A,,,,,,`,Ã,","
,,,,,‡,,&,,,,,
X,,A,,,,,,x,Õ,",",,
,,,x,Õ,",",,,,,,`,á
H,,,,,,Ä,è,H,,,,
,–,œ,",",,,,,,‡,,A,
,,,,`,á,H,,,,,,à
Ã,",",,,,,,∏,,&,,,
,,,à,H,,,,,,,á,H
,,,,,ò,,A,,,,,
,á,H,,,,,,0,"
",&,,
,,,`,á,H,,,,,,†,ç
H,,,,,,∞,Ã,",",,,,
,∞,á,H,,,,,,p,¡,I,
,,,,ê,ƒ,",",,,,,,®
,A,,,,,,H,,A,,,
,,,ç,H,,,,,,Ë,¡,","
,,,,,ÿ,Ã,",",,,,,
`,á,H,,,,,,(,ç,H,,
,,,x,Õ,",",,,,,,(,ç
H,,,,,,h,,&,,,,
,h,ƒ,",",,,,,,(,,&,
,,,,0,,A,,,,,,X
,A,,,,,,ò,¡,",",,,
,,Ë,¡,",",,,,,,h,Ñ,H
,,,,,H,Ü,H,,,,,
H,,A,,,,,,Ä,,A,,
,,,∞,Ã,",",,,,,,(,
&,,,,,,∞,Ã,",",,,,
,–,,A,,,,,,,á,H,
,,,,–,œ,",",,,,,,0
,A,,,,,,Ä,,A,,,
,,ê,ƒ,",",,,,,,®,,A
,,,,,‡,,&,,,,,
 ,À,",",,,,,,ò,,&,,
,,,ò,,A,,,,,,Ä,≈
",",,,,,,à,Ã,",",,,,
,ò,¡,",",,,,,,®,≈,",",
,,,,h,,&,,,,,,X
,A,,,,,,`,á,H,,,
,,∏,,&,,,,,,H,Ü,H
,,,,,,à,H,,,,,
X,"
",&,,,,,,@,Œ,",",,
,,,h,ƒ,",",,,,,,®,
A,,,,,,X,,A,,,,
,X,,A,,,,,,∞,,&,
,,,,X,Ä,H,,,,,,
á,H,,,,,, ,Å,H,,,
,,Ë,,&,,,,,,®,œ,","
,,,,,ò,¡,",",,,,,
`,Ã,",",,,,,, ,À,",",,
,,,ò,¡,",",,,,,,ÿ,Ã
",",,,,,,x,Õ,",",,,,
,†,ç,H,,,,,,®,,A,
,,,,0,"
",&,,,,,,¯
,A,,,,,,∞,Ã,",",,,
,,ò,,A,,,,,,X,"
",&
,,,,,ê,ƒ,",",,,,,
X,"
",&,,,,,,¿,,&,,
,,, ,,A,,,,,,X,
A,,,,,,¿,Ü,H,,,,
, ,,A,,,,,,†,»,",",
,,,, ,,A,,,,,,`
á,H,,,,,,ò,,A,,,
,,`,á,H,,,,,,ê,,&
,,,,,‡,,A,,,,,
¯,,A,,,,,,–,œ,",",,
,,,,á,H,,,,,,H,Ü
H,,,,,,∏,,&,,,,
,ò,,&,,,,,,Ä,è,H,
,,,,@,Œ,",",,,,,,0
"
",&,,,,,,†,ç,H,,,
,,P,ç,H,,,,,,‡,,A
,,,,,P,ç,H,,,,,
–,¿,I,,,,,,`,Ã,",",,
,,,®,,A,,,,,,X,Ä
H,,,,,,ò,¡,I,,,,
,p,¡,I,,,,,,X,"
",&,
,,,,H,Å,H,,,,,,h
Ñ,H,,,,,,P,ç,H,,,
,,à,,&,,,,,,®,≈,","
,,,,,à,,&,,,,,
†,ç,H,,,,,,à,,&,,
,,,Ë,,&,,,,,,Ä,è
H,,,,,,à,,&,,,,
,®,≈,",",,,,,,®,≈,",",
,,,,®,≈,",",,,,,, 
Å,H,,,,,,Ë,,&,,,
,,∞,,&,,,,,,–,¿,I
,,,,,†,»,",",,,,,
H,Å,H,,,,,,®,,A,,
,,,H,¡,I,,,,,,®,œ
",",,,,,,–,,A,,,,
,à,,&,,,,,,¿,Ü,H,
,,,,∞,Ã,",",,,,,,H
Ü,H,,,,,,ò,,&,,,
,,Ë,,&,,,,,,X,,A
,,,,, ,,A,,,,,
–,œ,",",,,,,,H,¡,I,,
,,,H,,A,,,,,,X,
A,,,,,,H,Ü,H,,,,
,ê,,&,,,,,,`,Ã,",",
,,,,h,ƒ,",",,,,,,
≈,",",,,,,, ,À,",",,,
,,0,,A,,,,,,Ë,À,","
,,,,,`,á,H,,,,,
∏,,&,,,,,,¿,,A,,
,,,Ä,è,H,,,,,,0,¿
I,,,,,,(,ç,H,,,,
,ò,,&,,,,,,`,á,H,
,,,,–,,A,,,,,,P
ç,H,,,,,,X,"
",&,,,
,,∏,,&,,,,,,ò,,&
,,,,,¯,,A,,,,,
`,á,H,,,,,,†,»,",",,
,,,∞,Ã,",",,,,,,ê,ƒ
",",,,,,,à,,&,,,,
,∞,,&,,,,,,†,ç,H,
,,,,h,Ñ,H,,,,,,`
Ã,",",,,,,,,≈,",",,,
,,0,"
",&,,,,,, ,À,","
,,,,,(,ç,H,,,,,
à,,&,,,,,,`,á,H,,
,,,x,Õ,",",,,,,,,ç
H,,,,,,ò,,A,,,,
,–,¿,I,,,,,,®,,A,
,,,,p,¡,I,,,,,,–
œ,",",,,,,,∞,Ã,",",,,
,, ,Å,H,,,,,,P,,&
,,,,,Ë,À,",",,,,,
Ä,è,H,,,,,,p,,A,,
,,,0,"
",&,,,,,,ò,¡
I,,,,,,¿,Ü,H,,,,
,X,"
",&,,,,,,∞,,&,
,,,,∞,,&,,,,,,†
ç,H,,,,,,p,¡,I,,,
,,®,≈,",",,,,,,`,Ã,","
,,,,,Ë,À,",",,,,,
X,"
",&,,,,,,H,Ü,H,,
,,,‡,,A,,,,,,Ä,≈
",",,,,,,¯,,A,,,,
,(,,&,,,,,,ê,ƒ,",",
,,,,ò,¡,",",,,,,,∞
,&,,,,,,†,ç,H,,,
,,h,,&,,,,,,Ä,è,H
,,,,,@,Œ,",",,,,,
p,¡,I,,,,,,¯,,A,,
,,,ò,¡,",",,,,,,x,Õ
",",,,,,,®,,A,,,,
,ÿ,Ã,",",,,,,,P,ç,H,
,,,, ,Å,H,,,,,,à
,&,,,,,,¯,,A,,,
,,¿,Ü,H,,,,,,Ä,,A
,,,,,X,,A,,,,,
∞,,&,,,,,,ò,¡,",",,
,,,@,Œ,",",,,,,,–,¿
I,,,,,,®,≈,",",,,,
,ò,¡,",",,,,,,,á,H,
,,,,†,»,",",,,,,,ê
ƒ,",",,,,,,†,ç,H,,,
,,Ä,è,H,,,,,,ê,,&
,,,,,®,œ,",",,,,,
Ä,,A,,,,,,X,Ä,H,,
,,,p,,A,,,,,,®,œ
",",,,,,,h,,&,,,,
,à,Ã,",",,,,,,,ç,H,
,,,,Ë,,&,,,,,,ê
,&,,,,,,–,¿,I,,,
,,ê,,&,,,,,,x,Õ,","
,,,,,H,Ü,H,,,,,
–,œ,",",,,,,,¯,,A,,
,,,Ä,≈,",",,,,,,∞,
&,,,,,,ò,,&,,,,
,p,¡,I,,,,,,0,,A,
,,,,x,Õ,",",,,,,,h
Ñ,H,,,,,,0,,A,,,
,,,ç,H,,,,,,P,ç,H
,,,,,0,,A,,,,,
Ë,,&,,,,,,h,Ñ,H,,
,,,‡,,&,,,,,,Ä,≈
",",,,,,,¯,,A,,,,
,H,,A,,,,,,X,"
",&,
,,,,`,á,H,,,,,,0
"
",&,,,,,,à,,&,,,
,,®,œ,",",,,,,,`,Ã,","
,,,,,¿,,A,,,,,
ê,,&,,,,,,ÿ,Ã,",",,
,,,h,Ñ,H,,,,,,Ë,¡
",",,,,,,¿,,A,,,,
,Ä,è,H,,,,,,ò,¡,I,
,,,,0,¿,I,,,,,,–
¿,I,,,,,,¯,,A,,,
,, ,Å,H,,,,,,¯,,A
,,,,,†,»,",",,,,,
,à,H,,,,,,P,,&,,
,,,0,¿,I,,,,,,¿,
A,,,,,,∏,,&,,,,
,ê,ƒ,",",,,,,,(,,&,
,,,,Ë,,&,,,,,,–
¿,I,,,,,,Ë,,&,,,
,,∞,,&,,,,,,®,≈,","
,,,,,ò,,&,,,,,
,á,H,,,,,,ò,¡,",",,
,,,®,œ,",",,,,,,0,¿
I,,,,,, ,Å,H,,,,
,H,Å,H,,,,,,†,ç,H,
,,,,P,,&,,,,,,P
,&,,,,,,–,¿,I,,,
,,,á,H,,,,,,P,,&
,,,,,–,¿,I,,,,,
H,Å,H,,,,,,†,ç,H,,
,,,®,,A,,,,,,h,ƒ
",",,,,,,,ç,H,,,,
,x,Õ,",",,,,,,ò,,&,
,,,,@,Œ,",",,,,,,h
,&,,,,,,h,,&,,,
,,–,,A,,,,,,0,,A
,,,,,∞,Ã,",",,,,,
,ç,H,,,,,, ,À,",",,
,,,`,Ã,",",,,,,,H,Å
H,,,,,,P,ç,H,,,,
,,≈,",",,,,,,`,Ã,",",
,,,,Ë,,&,,,,,,¿
,A,,,,,, ,À,",",,,
,,h,,&,,,,,,Ä,,A
,,,,,p,,A,,,,,
–,,A,,,,,,ò,,A,,
,,,®,,A,,,,,,¯,
A,,,,,,Ë,¡,",",,,,
,p,,A,,,,,,∞,,&,
,,,,Ä,è,H,,,,,,P
,&,,,,,,à,,&,,,
,,ê,,&,,,,,, ,Å,H
,,,,,p,,A,,,,,
∞,Ã,",",,,,,,–,,A,,
,,,H,¡,I,,,,,,ê,
&,,,,,,p,¡,I,,,,
,ò,¡,",",,,,,,ò,¡,I,
,,,,–,¿,I,,,,,,(
,&,,,,,, ,,A,,,
,,¿,,A,,,,,,®,,A
,,,,,à,,&,,,,,
Ä,,A,,,,,,Ë,,&,,
,,,0,¿,I,,,,,,∞,
&,,,,,,ò,¡,",",,,,
,,ç,H,,,,,,,≈,",",
,,,,†,ç,H,,,,,,¿
,A,,,,,,Ë,¡,",",,,
,,†,ç,H,,,,,,–,œ,","
,,,,,∞,,&,,,,,
h,,&,,,,,,ê,ƒ,",",,
,,, ,,A,,,,,,0,"
"
&,,,,,,P,,&,,,,
,∞,á,H,,,,,,ê,ƒ,",",
,,,,†,ç,H,,,,,,à
,&,,,,,,ê,,&,,,
,,@,Œ,",",,,,,,–,¿,I
,,,,,H,Ü,H,,,,,
†,»,",",,,,,,x,Õ,",",,
,,,0,"
",&,,,,,,H,Å
H,,,,,,@,Œ,",",,,,
,¿,Ü,H,,,,,,p,¡,I,
,,,,P,ç,H,,,,,,®
œ,",",,,,,,ê,ƒ,",",,,
,,,á,H,,,,,,∞,á,H
,,,,,¿,,&,,,,,
ÿ,Ã,",",,,,,,ò,¡,I,,
,,,®,≈,",",,,,,,Ë,¡
",",,,,,,p,,A,,,,
,0,"
",&,,,,,,∏,,&,
,,,,,à,H,,,,,,®
≈,",",,,,,,¿,Ü,H,,,
,,P,,&,,,,,,ê,ƒ,","
,,,,,¿,Ü,H,,,,,
¿,Ü,H,,,,,,Ä,è,H,,
,,,0,,A,,,,,,,á
H,,,,,, ,,A,,,,
,p,¡,I,,,,,,‡,,A,
,,,,`,á,H,,,,,,H
¡,I,,,,,,Ë,À,",",,,
,, ,Å,H,,,,,,‡,,&
,,,,,ò,,&,,,,,
Ë,À,",",,,,,,†,»,",",,
,,,h,,&,,,,,,ò,
A,,,,,,ò,¡,",",,,,
,†,»,",",,,,,,Ä,è,H,
,,,,‡,,&,,,,,,X
,A,,,,,,®,,A,,,
,,0,,A,,,,,,Ë,,&
,,,,,P,,&,,,,,
 ,Å,H,,,,,,H,Å,H,,
,,,ò,¡,",",,,,,, ,Å
H,,,,,,H,Å,H,,,,
,Ë,¡,",",,,,,,ò,,&,
,,,,P,,&,,,,,,à
,&,,,,,,ê,,&,,,
,,∞,Ã,",",,,,,,ê,,&
,,,,,h,ƒ,",",,,,,
0,¿,I,,,,,,†,ç,H,,
,,,@,Œ,",",,,,,,ò,¡
",",,,,,,X,"
",&,,,,
,Ä,è,H,,,,,,à,,&,
,,,,¿,Ü,H,,,,,,†
»,",",,,,,,à,Ã,",",,,
,,p,¡,I,,,,,,à,,&
,,,,,0,,A,,,,,
P,,&,,,,,,@,Œ,",",,
,,,,à,H,,,,,,∞,Ã
",",,,,,,ê,ƒ,",",,,,
