cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,æ,W,,,,,,,,&,,
,,,,,&,,,,,,(,£
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
æ,W,,,,,,,,&,,,
,,,,&,,,,,,x,M,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,æ
W,,,,,,,,&,,,,
,,,&,,,,,,Ä,J,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,æ,W
,,,,,,,&,,,,,
,,&,,,,,,ò,°,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,æ,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,@,æ,W,,
,,,,,&,,,,,,,
&,,,,,,,¬,I,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,@,æ,W,,,
,,,,&,,,,,,,,&
,,,,,–,ø,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,@,æ,W,,,,
,,,&,,,,,,,,&,
,,,,X,≈,I,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,@,æ,W,,,,,
,,&,,,,,,,,&,,
,,,H,¡,I,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,@,æ,W,,,,,,
,&,,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,@,æ,W,,,,,,,
&,,,,,,,,&,,,,
,¯,,A,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,@,æ,W,,,,,,,,&
,,,,,,,&,,,,,
‡,é,H,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,@,æ,W,,,,,,,,&,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
@,æ,W,,,,,,,,&,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,@
æ,W,,,,,,,,&,,,
,,,,&,,,,,,¿,Å,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,@,æ
W,,,,,,,,&,,,,
,,,&,,,,,,»,É,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,@,æ,W
,,,,,,,&,,,,,
,,&,,,,,,–,Ö,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,@,æ,W,
,,,,,,&,,,,,,
,&,,,,,,H,¶,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,@,æ,W,,
,,,,,&,,,,,,,
&,,,,,,¯,•,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,@,æ,W,,,
,,,,&,,,,,,,,&
,,,,,X,J,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,@,æ,W,,,,
,,,&,,,,,,,,&,
,,,,‡,N,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,@,æ,W,,,,,
,,&,,,,,,,,&,,
,,,0,J,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,@,æ,W,,,,,,
,&,,,,,,,,&,,,
,,(,M,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,@,æ,W,,,,,,,
&,,,,,,,,&,,,,
,@,N,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,@,æ,W,,,,,,,,&
,,,,,,,&,,,,,
(,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,h,æ,W,,,,,,,,&,
,,,,,,&,,,,,,h
æ,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
h,æ,W,,,,,,,,&,,
,,,,,&,,,,,,®,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,h
æ,W,,,,,,,,&,,,
,,,,&,,,,,,Ä,è,H
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,h,æ
W,,,,,,,,&,,,,
,,,&,,,,,,ò,¡,I,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,h,æ,W
,,,,,,,&,,,,,
,,&,,,,,,ò,,A,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,h,æ,W,
,,,,,,&,,,,,,
,&,,,,,,x,Õ,",",,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,h,æ,W,,
,,,,,&,,,,,,,
&,,,,,,p,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,h,æ,W,,,
,,,,&,,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,h,æ,W,,,,
,,,&,,,,,,,,&,
,,,,h,Ñ,H,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,h,æ,W,,,,,
,,&,,,,,,,,&,,
,,,`,Ç,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,h,æ,W,,,,,,
,&,,,,,,,,&,,,
,,h,Ñ,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,h,æ,W,,,,,,,
&,,,,,,,,&,,,,
,,¢,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,h,æ,W,,,,,,,,&
,,,,,,,&,,,,,
x,£,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,h,æ,W,,,,,,,,&,
,,,,,,&,,,,,, 
¶,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
h,æ,W,,,,,,,,&,,
,,,,,&,,,,,,H,°
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,h
æ,W,,,,,,,,&,,,
,,,,&,,,,,,,£,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,h,æ
W,,,,,,,,&,,,,
,,,&,,,,,,(,®,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,h,æ,W
,,,,,,,&,,,,,
,,&,,,,,,®,O,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,h,æ,W,
,,,,,,&,,,,,,
,&,,,,,,Ä,†,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ê,æ,W,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ê,æ,W,,,
,,,,&,,,,,,,,&
,,,,,,ø,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,ê,æ,W,,,,
,,,&,,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ê,æ,W,,,,,
,,&,,,,,,,,&,,
,,,P,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ê,æ,W,,,,,,
,&,,,,,,,,&,,,
,,»,Õ,",",,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ê,æ,W,,,,,,,
&,,,,,,,,&,,,,
, ,À,",",,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ê,æ,W,,,,,,,,&
,,,,,,,&,,,,,
∞,á,H,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,ê,æ,W,,,,,,,,&,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
ê,æ,W,,,,,,,,&,,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ê
æ,W,,,,,,,,&,,,
,,,,&,,,,,,P,»,","
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,ê,æ
W,,,,,,,,&,,,,
,,,&,,,,,,,É,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,ê,æ,W
,,,,,,,&,,,,,
,,&,,,,,,,Ö,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,ê,æ,W,
,,,,,,&,,,,,,
,&,,,,,,Ë,¶,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ê,æ,W,,
,,,,,&,,,,,,,
&,,,,,,0,•,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ê,æ,W,,,
,,,,&,,,,,,,,&
,,,,,®,•,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,ê,æ,W,,,,
,,,&,,,,,,,,&,
,,,, ,°,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ê,æ,W,,,,,
,,&,,,,,,,,&,,
,,,∞,L,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ê,æ,W,,,,,,
,&,,,,,,,,&,,,
,,‡,I,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ê,æ,W,,,,,,,
&,,,,,,,,&,,,,
,Ë,°,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ê,æ,W,,,,,,,,&
,,,,,,,&,,,,,
,M,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,∏,æ,W,,,,,,,,&,
,,,,,,&,,,,,,`
¬,I,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
∏,æ,W,,,,,,,,&,,
,,,,,&,,,,,,®,ø
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∏
æ,W,,,,,,,,&,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∏,æ
W,,,,,,,,&,,,,
,,,&,,,,,,–,¿,I,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∏,æ,W
,,,,,,,&,,,,,
,,&,,,,,,¯,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∏,æ,W,
,,,,,,&,,,,,,
,&,,,,,, ,,A,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∏,æ,W,,
,,,,,&,,,,,,,
&,,,,,,P,ç,H,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,∏,æ,W,,,
,,,,&,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,∏,æ,W,,,,
,,,&,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,∏,æ,W,,,,,
,,&,,,,,,,,&,,
,,,ò,Å,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∏,æ,W,,,,,,
,&,,,,,,,,&,,,
,,†,É,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,∏,æ,W,,,,,,,
&,,,,,,,,&,,,,
,®,Ö,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,∏,æ,W,,,,,,,,&
,,,,,,,&,,,,,
h,§,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,∏,æ,W,,,,,,,,&,
,,,,,,&,,,,,,P
£,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
∏,æ,W,,,,,,,,&,,
,,,,,&,,,,,,,ß
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∏
æ,W,,,,,,,,&,,,
,,,,&,,,,,,p,¶,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∏,æ
W,,,,,,,,&,,,,
,,,&,,,,,,®,J,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∏,æ,W
,,,,,,,&,,,,,
,,&,,,,,,P,®,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,∏,æ,W,
,,,,,,&,,,,,,
,&,,,,,,»,®,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∏,æ,W,,
,,,,,&,,,,,,,
&,,,,,,,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,‡,æ,W,,,
,,,,&,,,,,,,,&
,,,,,@,æ,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,‡,æ,W,,,,
,,,&,,,,,,,,&,
,,,,Ä,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,‡,æ,W,,,,,
,,&,,,,,,,,&,,
,,,@,Ñ,H,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,‡,æ,W,,,,,,
,&,,,,,,,,&,,,
,,H,Å,H,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,‡,æ,W,,,,,,,
&,,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,‡,æ,W,,,,,,,,&
,,,,,,,&,,,,,
`,á,H,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,‡,æ,W,,,,,,,,&,
,,,,,,&,,,,,,
è,H,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
‡,æ,W,,,,,,,,&,,
,,,,,&,,,,,,h,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,‡
æ,W,,,,,,,,&,,,
,,,,&,,,,,,(,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,‡,æ
W,,,,,,,,&,,,,
,,,&,,,,,,8,Ç,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,‡,æ,W
,,,,,,,&,,,,,
,,&,,,,,,@,Ñ,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,‡,æ,W,
,,,,,,&,,,,,,
,&,,,,,,H,Ü,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,‡,æ,W,,
,,,,,&,,,,,,,
&,,,,,,à,¢,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,‡,æ,W,,,
,,,,&,,,,,,,,&
,,,,,X,•,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,‡,æ,W,,,,
,,,&,,,,,,,,&,
,,,,H,K,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,‡,æ,W,,,,,
,,&,,,,,,,,&,,
,,,–,O,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,‡,æ,W,,,,,,
,&,,,,,,,,&,,,
,,»,£,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,‡,æ,W,,,,,,,
&,,,,,,,,&,,,,
,–,•,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,‡,æ,W,,,,,,,,&
,,,,,,,&,,,,,
–,†,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,ø,W,,,,,,,,&,
,,,,,,&,,,,,,†
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,ø,W,,,,,,,,&,,
,,,,,&,,,,,,‡,æ
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
ø,W,,,,,,,,&,,,
,,,,&,,,,,,à,¬,I
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,ø
W,,,,,,,,&,,,,
,,,&,,,,,,∏,ƒ,",",
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,ø,W
,,,,,,,&,,,,,
,,&,,,,,,»,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,ø,W,
,,,,,,&,,,,,,
,&,,,,,,H,Ü,H,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,ø,W,,
,,,,,&,,,,,,,
&,,,,,,X,,A,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,ø,W,,,
,,,,&,,,,,,,,&
,,,,,X,ø,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,ÿ,«,",",,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,ê,ƒ,",",,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,,Õ,",",,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,,á,H,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
¿,,A,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,H,Å,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,P,É,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,X,Ö,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,ò,K,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,‡,§,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,†,M,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,8,ß,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,`,ß,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,0,†,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,@,§,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,æ,W,,,,,,,,&,
,,,,,,&,,,,,,
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,æ,W,,,,,,,,&,,
,,,,,&,,,,,,0,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
æ,W,,,,,,,,&,,,
,,,,&,,,,,,–,è,H
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,æ
W,,,,,,,,&,,,,
,,,&,,,,,,X,Ä,H,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,æ,W
,,,,,,,&,,,,,
,,&,,,,,,0,,A,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,æ,W,
,,,,,,&,,,,,,
,&,,,,,,p,,A,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,æ,W,,
,,,,,&,,,,,,,
&,,,,,,∞,«,I,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,æ,W,,,
,,,,&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,æ,W,,,,
,,,&,,,,,,,,&,
,,,,ê,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,æ,W,,,,,
,,&,,,,,,,,&,,
,,,Ë,Å,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,æ,W,,,,,,
,&,,,,,,,,&,,,
,,,É,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,æ,W,,,,,,,
&,,,,,,,,&,,,,
,¯,Ö,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,æ,W,,,,,,,,&
,,,,,,,&,,,,,
8,L,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,æ,W,,,,,,,,&,
,,,,,,&,,,,,,x
®,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,æ,W,,,,,,,,&,,
,,,,,&,,,,,,p,K
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
æ,W,,,,,,,,&,,,
,,,,&,,,,,,,J,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,æ
W,,,,,,,,&,,,,
,,,&,,,,,,ÿ,L,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,æ,W
,,,,,,,&,,,,,
,,&,,,,,,X,O,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,æ,W,
,,,,,,&,,,,,,
,&,,,,,,∞,¢,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,@,æ,W,,
,,,,,&,,,,,,,
&,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,@,æ,W,,,
,,,,&,,,,,,,,&
,,,,,ê,æ,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,@,æ,W,,,,
,,,&,,,,,,,,&,
,,,,–,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,@,æ,W,,,,,
,,&,,,,,,,,&,,
,,,®,è,H,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,@,æ,W,,,,,,
,&,,,,,,,,&,,,
,,†,ç,H,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,@,æ,W,,,,,,,
&,,,,,,,,&,,,,
,®,,A,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,@,æ,W,,,,,,,,&
,,,,,,,&,,,,,
Ä,,A,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,@,æ,W,,,,,,,,&,
,,,,,,&,,,,,, 
Å,Z,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
@,æ,W,,,,,,,,&,,
,,,,,&,,,,,,ò,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,@
æ,W,,,,,,,,&,,,
,,,,&,,,,,,,ç,H
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,@,æ
W,,,,,,,,&,,,,
,,,&,,,,,,à,Ç,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,@,æ,W
,,,,,,,&,,,,,
,,&,,,,,,ê,Ñ,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,@,æ,W,
,,,,,,&,,,,,,
,&,,,,,,,L,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,@,æ,W,,
,,,,,&,,,,,,,
&,,,,,,ê,§,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,@,æ,W,,,
,,,,&,,,,,,,,&
,,,,,,®,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,@,æ,W,,,,
,,,&,,,,,,,,&,
,,,,,N,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,@,æ,W,,,,,
,,&,,,,,,,,&,,
,,,¿,K,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,@,æ,W,,,,,,
,&,,,,,,,,&,,,
,,¯,†,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,@,æ,W,,,,,,,
&,,,,,,,,&,,,,
,,M,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,@,æ,W,,,,,,,,&
,,,,,,,&,,,,,
Ä,O,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,h,æ,W,,,,,,,,&,
,,,,,,&,,,,,,¿
¡,I,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
h,æ,W,,,,,,,,&,,
,,,,,&,,,,,,0,ø
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,h
æ,W,,,,,,,,&,,,
,,,,&,,,,,,8,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,h,æ
W,,,,,,,,&,,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,h,æ,W
,,,,,,,&,,,,,
,,&,,,,,,X,¿,I,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,h,æ,W,
,,,,,,&,,,,,,
,&,,,,,,¿,Ü,H,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,h,æ,W,,
,,,,,&,,,,,,,
&,,,,,,`,Ã,",",,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,h,æ,W,,,
,,,,&,,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,h,æ,W,,,,
,,,&,,,,,,,,&,
,,,,0,"
",&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,h,æ,W,,,,,
,,&,,,,,,,,&,,
,,,à,«,",",,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,h,æ,W,,,,,,
