cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
japan/sendaishiwakabayashiku/gokyo/,,,9,59,1,12,,,3,38,,
japan/sendaishitaihakuku/nagamachi/,1,40,9,38,4,14,,,1,32,,
japan/xiantaishitaibaiqu/shantian/,11,48,5,85,3,28,,,2,20,,
japan/sendaishiizumiku/chomei/,,,,,1,30,,,4,33,,
japan/xiantaishiquanqu/qibeitian/,2,47,5,74,4,17,,,2,39,,
japan/ishinomakishi/ishinomaki/,11,38,9,55,3,14,2,4,2,27,,
japan/yanzhaoshi/yanzhao/,13,37,9,46,1,11,2,6,2,17,,
japan/toyamashi/toyamashibazono/,16,42,25,68,3,44,3,3,3,20,,
japan/himishi/himi/,8,40,13,70,1,22,2,4,1,7,,
japan/xiaoshibushi/xiaoshibu/,7,51,5,124,2,47,2,4,2,19,,
japan/kakogawashi/shikatakominkan/,,,21,68,7,19,,,2,32,,
japan/miyazakishi/seimeshogakkojihaikyoku/,6,57,55,87,,,,,,,,
japan/xiongbenshizhongyangqu/shenshuibendingzipaiju/,,,21,76,5,23,2,53,7,29,,
japan/xiongbenshinanqu/chengnanding/,4,45,38,85,2,25,2,46,3,18,,
japan/koyugunnishimeramura/nishimeramurakenkozoshinhiroba/,,,13,65,,,,,,,,
japan/rinanshi/rinanbaojiansuo/,9,48,17,87,4,25,2,14,3,17,,
japan/junshanshi/taixin/,,,5,55,1,18,,,4,27,2,6
japan/tengzhishi/zipaitengzhi/,,,9,57,3,25,,,2,31,2,6
japan/xiaqishi/xiaqi/,1,34,5,117,9,57,,,1,28,,
japan/jinshanshi/jinshan/,7,37,9,59,1,14,4,9,1,17,,
hongkong/central/western/,3,46,69,156,26,84,3,5,7,49,,
hongkong/eastern/,14,47,71,148,28,82,1,3,8,47,,
hongkong/kwai-chung/,2,46,81,178,11,88,1,4,8,55,,
hongkong/kwun-tong/,8,41,42,112,14,55,3,5,3,37,,
hongkong/sha-tin/,21,50,5,84,3,33,1,3,3,23,,
hongkong/sham-shui-po/,2,44,37,132,12,68,1,4,9,57,,
hongkong/tai-po/,0,44,23,86,6,47,1,4,6,33,,
hongkong/tap-mun/,27,54,32,94,11,58,4,8,3,9,1,3
hongkong/tsuen-wan/,1,35,5,152,3,61,5,37,5,57,6,11
hongkong/tung-chung/,5,45,30,155,18,72,3,13,3,51,4,11
hongkong/yuen-long/,3,39,13,93,4,53,4,20,8,31,6,13
hongkong/causeway-bay/,2,33,64,159,21,76,2,7,15,77,7,18
hongkong/central/,0,38,2,151,5,79,1,4,11,70,7,12
hongkong/mong-kok/,3,39,76,155,33,78,1,4,14,70,6,10
hongkong/tuen-mun/,2,39,59,134,16,58,0,8,4,47,6,8
hongkong/,12,45,23,137,10,60,2,7,11,74,6,12
ulaanbaatar/baruun-4-zam/,,,65,214,52,197,8,52,30,77,,
ulaanbaatar/mnb/,2,33,42,457,18,381,6,85,3,50,2,74
ulaanbaatar/ii-emneleg/,,,,,20,89,1,57,,,,
ulaanbaatar/nisekh/,11,37,23,182,17,143,3,12,3,18,2,12
ulaanbaatar/tolgoit/,6,39,5,93,1,30,3,43,3,33,1,24
ulaanbaatar/amgalan/,13,43,59,210,37,193,7,56,3,43,,
ulaanbaatar/bayankhoshuu/,,,70,520,33,582,15,54,,,,
ulaanbaatar/bukhiin-urguu/,1,12,71,215,57,219,16,66,41,70,4,42
ulaanbaatar/100-ail/,13,23,,,17,176,6,28,5,17,2,9
ulaanbaatar/mongol-gazar/,,,,,24,144,5,39,11,31,2,10
ulaanbaatar/urgakh-naran/,1,4,,,18,52,1,28,4,21,,
malaysia/johor/kota-tinggi/,,,,,,,,,,,,
malaysia/johor/larkin-lama/,,,,,,,,,,,,
malaysia/johor/muar/,,,,,,,,,,,,
malaysia/johor/pasir-gudang/,,,,,,,,,,,,
malaysia/kedah/alor-setar/,,,,,,,,,,,,
malaysia/kedah/bakar-arang--sg.-petani/,,,,,,,,,,,,
malaysia/kedah/langkawi/,,,,,,,,,,,,
malaysia/kelantan/smk-tanjung-chat--kota-bharu/,,,,,,,,,,,,
malaysia/kelantan/tanah-merah/,,,,,,,,,,,,
malaysia/melaka/bandaraya-melaka/,,,,,,,,,,,,
malaysia/melaka/bukit-rambai/,,,,,,,,,,,,
malaysia/negeri-sembilan/nilai/,,,,,,,,,,,,
malaysia/negeri-sembilan/port-dickson/,,,,,,,,,,,,
malaysia/negeri-sembilan/seremban/,,,,,,,,,,,,
malaysia/pahang/balok-baru--kuantan/,,,,,,,,,,,,
malaysia/pahang/indera-mahkota--kuantan/,,,,,,,,,,,,
malaysia/pahang/jerantut/,,,,,,,,,,,,
malaysia/perak/jalan-tasek--ipoh/,,,,,,,,,,,,
malaysia/perak/kg.-air-putih--taiping/,,,,,,,,,,,,
malaysia/perak/s-k-jalan-pegoh--ipoh/,,,,,,,,,,,,
malaysia/perak/seri-manjung/,,,,,,,,,,,,
malaysia/perak/tanjung-malim/,,,,,,,,,,,,
malaysia/perlis/kangar/,,,,,,,,,,,,
malaysia/pulau-pinang/perai/,,,,,,,,,,,,
malaysia/pulau-pinang/seberang-jaya-2--perai/,,,,,,,,,,,,
malaysia/pulau-pinang/usm/,,,,,,,,,,,,
malaysia/sabah/keningau/,,,,,,,,,,,,
malaysia/sabah/kota-kinabalu/,,,,,,,,,,,,
malaysia/sabah/sandakan/,,,,,,,,,,,,
malaysia/sabah/tawau/,,,,,,,,,,,,
malaysia/wilayah-persekutuan/labuan/,,,,,,,,,,,,
malaysia/sarawak/bintulu/,,,,,,,,,,,,
malaysia/sarawak/ilp-miri/,,,,,,,,,,,,
malaysia/sarawak/kapit/,,,,,,,,,,,,
malaysia/sarawak/kuching/,,,,,,,,,,,,
malaysia/sarawak/limbang/,,,,,,,,,,,,
malaysia/sarawak/miri/,,,,,,,,,,,,
malaysia/sarawak/samarahan/,,,,,,,,,,,,
malaysia/sarawak/sarikei/,,,,,,,,,,,,
malaysia/sarawak/sibu/,,,,,,,,,,,,
malaysia/sarawak/sri-aman/,,,,,,,,,,,,
malaysia/selangor/banting/,,,,,,,,,,,,
malaysia/selangor/kuala-selangor/,,,,,,,,,,,,
malaysia/selangor/pelabuhan-kelang/,,,,,,,,,,,,
malaysia/selangor/petaling-jaya/,,,,,,,,,,,,
malaysia/selangor/shah-alam/,,,,,,,,,,,,
malaysia/terengganu/kemaman/,,,,,,,,,,,,
malaysia/terengganu/kuala-terengganu/,,,,,,,,,,,,
malaysia/terengganu/paka/,,,,,,,,,,,,
malaysia/wilayah-persekutuan/batu-muda-kuala-lumpur/,,,,,,,,,,,,
malaysia/wilayah-persekutuan/cheras-kuala-lumpur/,,,,,,,,,,,,
malaysia/wilayah-persekutuan/putrajaya/,,,,,,,,,,,,
ipoh/,,,,,,,,,,,,
perai/,,,,,,,,,,,,
miri/,,,,,,,,,,,,
kuala-lumpur/,,,,,,,,,,,,
iran/tehran/aghdasyeh/,,,44,126,26,50,,,50,65,27,44
iran/tehran/darous/,,,,,,,,,,,,
iran/tehran/fath/,3,21,,,70,86,8,22,41,80,24,54
iran/tehran/golbarg/,2,15,53,97,46,69,,,,,20,42
iran/tehran/mahalati/,1,261,,,63,81,8,19,,,13,33
iran/tehran/masoudiyeh/,,,47,81,7,59,14,21,,,20,37
iran/tehran/pirozi/,1,6,56,104,57,96,6,20,35,47,23,47
iran/tehran/poonak/,,,58,80,49,60,,,83,85,36,42
iran/tehran/region-10/,,,80,115,,,21,27,,,,
iran/tehran/region-11/,,,87,116,,,9,16,,,22,36
iran/tehran/region-16/,5,86,,,,,2,50,100,103,55,65
iran/tehran/region-19/,,,,,82,82,11,22,,,41,50
iran/tehran/region-2/,6,32,88,146,,,,,26,33,16,29
iran/tehran/region-4/,5,15,41,76,,,8,27,82,85,45,74
iran/tehran/rose-park/,,,59,121,54,75,10,19,,,23,33
iran/tehran/setad/,4,20,66,135,49,68,,,76,94,41,48
iran/tehran/shad-abad/,3,19,98,154,69,94,8,23,15,24,,
iran/tehran/shahre-rey/,4,14,103,136,50,69,9,19,,,16,33
iran/tehran/sharif-university/,3,15,89,113,59,86,,,,,,
iran/tehran/tarbiyat-modares-university/,5,101,74,144,56,73,9,27,33,38,16,25
iran/tehran/region-21/,3,17,84,152,68,88,20,40,50,73,,
moscow/mobile8/,,,,,,,,,,,,
moscow/spirid/,,,,,,,2,25,18,55,2,12
moscow/shabol/,0,23,34,76,12,53,,,10,36,1,5
moscow/cheremushki/,,,30,95,20,59,,,6,23,2,12
moscow/marin/,0,22,,,30,149,1,22,12,33,2,27
moscow/veshnyaki/,,,34,78,7,54,0,4,7,26,3,16
moscow/kosino/,,,,,,,,,,,,
moscow/kojuhovo/,,,57,107,30,75,2,9,21,40,2,12
moscow/ostankino/,,,,,7,45,1,2,13,49,1,7
moscow/dolgoprud/,,,13,129,4,82,1,14,8,38,1,43
moscow/mgu/,,,,,,,1,14,16,44,3,12
moscow/zelen_11/,,,,,7,36,,,6,25,1,8
moscow/proletarskiy/,,,13,53,7,43,,,13,39,4,13
moscow/guryanova/,,,30,153,19,98,0,50,14,85,3,29
moscow/troitsk/,,,,,,,,,6,53,0,12
moscow/melitopolskaya/,,,17,65,5,26,,,10,33,5,8
moscow/glebovskaya/,,,53,99,13,34,,,6,14,2,4
moscow/narod_op/,,,21,72,11,139,,,15,41,1,20
moscow/novokosino/,,,34,95,25,79,,,11,22,3,12
uae/abu-dhabi-city/khadija-primary-school/,7,41,,,64,922,0,6,2,24,,
uae/al-ain/islamic-institute/,5,36,,,59,70,0,2,0,25,,
uae/al-ain/salahudeen-alayubi-street/,,,,,,,,,,,,
uae/al-ain/al-tawia/,7,39,,,31,139,0,2,3,21,,
uae/al-ain/zakher/,,,,,33,86,0,2,0,18,,
uae/al-quaa/,13,39,,,29,121,0,1,0,5,,
uae/bain-al-jessrain/,9,41,,,38,436,0,3,1,25,0,3
uae/baniyas/saad-bin-obadah-primary-school/,,,,,,,,,,,,
uae/bida-zayed/municipality-branch-office/,10,42,,,54,113,0,4,0,11,,
uae/e11-road/from-tariff-to-abu-al-abiad/,,,,,,,,,,,,
uae/abu-dhabi-city/hamdan-street/,,,,,,,,,,,,
uae/gayathi/al-muttahidia-girl-school/,1,41,,,1,158,0,1,0,9,,
uae/habshan-south/,12,43,,,48,125,1,21,1,8,,
uae/ruwais/,5,48,,,1,165,0,5,0,26,0,0
uae/sweihan/school/,,,,,40,235,0,1,0,13,,
uae/abu-dhabi-city/kalifah-high-school/,7,49,,,81,612,0,3,0,23,,
uae/khalifa-city-a/,10,56,,,90,615,0,5,1,27,,
uae/liwa-oasis/mota-girl-school/,22,36,,,2,224,0,6,0,5,,
uae/al-mafraq/,,,,,,,,,,,,
uae/mussafah/station/,,,,,,,,,,,,
uae/dubai/deira-union-square/,,,,,,,,,,,,
uae/dubai/jebel-ali-free-zone/,,,,,,,,,,,,
uae/dubai/mushrif-park/,,,,,,,,,,,,
uae/dubai/zabeel-park/,,,,,,,,,,,,
uae/dubai/emirates-hills/,,,,,,,,,,,,
uae/dubai/dubai-airport/,,,,,,,,,,,,
uae/dubai/hatta/,,,,,,,,,,,,
uae/dubai/shk.-mohd.-bin-zayed-road/,,,,,,,,,,,,
turkey/akdeniz/adana/dogankent/,14,85,,,2,20,3,6,1,10,,
turkey/akdeniz/adana/meteoroloji/,4,32,,,28,92,1,1,6,39,,
turkey/akdeniz/adana/valilik/,1,42,,,4,536,1,5,6,42,1,7
turkey/akdeniz/adana/catalan/,33,73,,,3,31,1,1,1,11,,
turkey/akdeniz/antalya/,,,,,10,101,1,2,,,,
turkey/akdeniz/burdur/,,,,,16,62,1,6,,,,
turkey/akdeniz/hatay1/,,,,,22,95,1,11,,,,
turkey/akdeniz/hatay2/iskenderun/,25,44,,,6,35,2,5,1,16,2,14
turkey/akdeniz/isparta/,,,,,5,88,3,155,,,,
turkey/akdeniz/icel/,,,,,6,47,1,19,,,,
turkey/akdeniz/kahramanmaras/,,,,,4,74,1,15,,,,
turkey/akdeniz/kahramanmaras/elbistan/,,,,,27,256,2,28,,,,
turkey/akdeniz/osmaniye/,,,,,9,880,1,107,,,,
turkey/dogu-anadolu/agri/,8,33,,,27,127,6,52,4,22,,
turkey/dogu-anadolu/ardahan/,9,20,,,1,32,3,11,4,14,,
turkey/dogu-anadolu/bingol/,,,,,13,80,7,37,,,,
turkey/dogu-anadolu/bitlis/,,,,,9,68,8,50,,,,
turkey/dogu-anadolu/elazig/,,,,,12,91,2,17,,,,
turkey/dogu-anadolu/erzincan/,1,19,,,15,190,5,20,6,37,,
turkey/dogu-anadolu/erzurum/,1,20,,,1,116,39,69,17,57,,
turkey/erzurum/palandoken/,23,53,,,1,25,2,13,1,28,2,14
turkey/erzurum/tashan/,,,50,171,6,195,,,10,77,5,66
turkey/erzurum/aziziye/,,,,,3,113,6,30,7,50,2,20
turkey/erzurum/pasinler/,29,55,,,2,28,2,3,1,13,,
turkey/dogu-anadolu/hakkari/,,,,,5,60,21,31,,,,
turkey/dogu-anadolu/igdir/,1,29,,,10,628,1,42,7,38,,
turkey/dogu-anadolu/kars/,7,22,,,20,64,3,57,1,32,3,11
turkey/dogu-anadolu/malatya/,,,,,16,62,1,13,,,,
turkey/dogu-anadolu/mus/,,,,,20,890,13,28,,,,
turkey/dogu-anadolu/tunceli/,,,,,8,48,4,22,,,,
turkey/dogu-anadolu/van/,,,,,17,895,2,91,,,,
turkey/ege/afyon/,,,,,13,185,2,46,,,,
turkey/ege/aydin/,,,,,1,8,3,9,,,,
turkey/ege/denizli1/,,,,,18,112,1,26,,,,
turkey/ege/denizli2/,,,,,13,134,2,6,,,,
turkey/ege/izmir/alsancak/,,,,,1,86,6,8,,,1,4
turkey/ege/izmir/bayrakli/,,,,,22,83,4,6,,,,
turkey/ege/izmir/bornova/,,,,,14,67,4,8,10,31,3,7
turkey/ege/izmir/cigli/,,,,,11,76,5,21,,,,
turkey/ege/izmir/gaziemir/,,,,,19,52,1,4,,,,
turkey/ege/izmir/guzelyali/,,,,,9,60,8,10,11,18,2,5
turkey/ege/izmir/karsiyaka/,,,,,16,75,1,7,10,11,,
turkey/ege/izmir/sirinyer/,,,,,15,47,2,7,,,,
turkey/ege/kutahya/,,,,,27,160,2,9,,,,
turkey/ege/manisa/,,,,,38,93,1,11,,,,
turkey/ege/manisa/soma/,1,7,,,21,131,1,63,12,44,0,22
turkey/ege/mugla1/,,,,,12,79,1,6,,,,
turkey/ege/mugla2/yatagan/,,,,,895,895,1,3,,,,
turkey/ege/usak/,,,,,,,1,5,,,,
turkey/guney-dogu-anadolu/adiyaman/,,,,,2,56,1,3,,,,
turkey/guney-dogu-anadolu/batman/,,,,,3,44,1,1,,,,
turkey/guney-dogu-anadolu/diyarbakir/,,,,,8,50,1,4,,,,
turkey/guney-dogu-anadolu/gaziantep/,,,,,7,60,1,4,,,,
turkey/guney-dogu-anadolu/kilis/,,,,,5,33,9,13,,,,
turkey/guney-dogu-anadolu/mardin/,,,,,7,39,1,7,,,,
turkey/guney-dogu-anadolu/sanliurfa/,,,,,17,103,2,8,,,,
turkey/guney-dogu-anadolu/siirt/,,,,,10,63,28,41,,,,
turkey/guney-dogu-anadolu/sirnak/,,,,,,,,,,,,
turkey/ic-anadolu/aksaray/,,,,,4,89,3,30,,,,
turkey/ic-anadolu/ankara/bahcelievler/,,,25,129,8,57,1,2,15,62,4,14
turkey/ic-anadolu/ankara/cebeci/,2,37,5,34,11,103,1,5,6,46,1,11
turkey/ic-anadolu/ankara/demetevler/,,,13,80,8,81,2,72,11,57,,
turkey/ic-anadolu/ankara/dikmen/,,,9,63,7,47,1,1,10,34,,
turkey/ic-anadolu/ankara/kayas/,,,21,89,4,37,1,6,12,49,,
turkey/ic-anadolu/ankara/kecioren/,5,24,21,89,15,143,1,3,12,33,,
turkey/ic-anadolu/ankara/sihhiye/,,,17,95,6,76,2,7,15,102,5,12
turkey/ic-anadolu/ankara/sincan/,3,38,,,7,46,1,8,9,50,,
turkey/ic-anadolu/cankiri/,,,,,6,109,2,24,,,,
turkey/ic-anadolu/eskisehir/,,,,,9,43,2,15,,,,
turkey/ic-anadolu/karaman/,,,,,33,890,1,500,,,,
turkey/ic-anadolu/kayseri1/osb/,,,,,10,55,1,5,,,,
turkey/ic-anadolu/kayseri2/melikgazi/,,,,,1,42,1,5,,,,
turkey/ic-anadolu/kayseri3/hurriyet/,,,,,28,138,4,8,12,105,1,18
turkey/ic-anadolu/kirikkale/,,,,,1,36,3,49,,,,
turkey/ic-anadolu/kirsehir/,,,,,1,25,3,4,,,,
turkey/ic-anadolu/konya/meram/,,,,,5,892,2,102,,,,
turkey/ic-anadolu/konya/selcuklu/,,,,,10,133,1,7,,,,
turkey/ic-anadolu/nevsehir/,,,,,32,152,1,2,,,,
turkey/ic-anadolu/nigde/,,,,,42,131,3,15,,,,
turkey/ic-anadolu/sivas/,,,,,10,52,3,4,,,,
turkey/ic-anadolu/yozgat/,,,,,4,56,4,61,,,,
turkey/ic-anadolu/amasya/,,,,,18,121,5,35,,,,
turkey/karadeniz/artvin/,15,36,,,4,25,2,6,1,10,,
turkey/karadeniz/bartin/,,,,,20,110,2,19,,,,
turkey/karadeniz/bayburt/,1,31,,,1,86,2,8,2,37,,
turkey/karadeniz/bolu/,,,,,5,56,3,10,,,,
turkey/karadeniz/corum/,,,,,10,65,2,5,,,,
turkey/karadeniz/duzce/,,,,,41,124,3,6,,,,
turkey/karadeniz/giresun/,,,,,7,63,1,3,,,,
turkey/karadeniz/gumushane/,5,18,,,10,55,1,5,7,21,,
turkey/karadeniz/karabuk/,,,,,3,28,1,4,,,,
turkey/karadeniz/karabuk-kardemir-1/,1,22,,,19,991,3,74,12,41,3,84
turkey/karadeniz/karabuk-kardemir-2/,2,33,,,27,85,1,58,9,29,4,36
turkey/konya/mevlana/belediye/,,,,,22,122,2,5,,,,
turkey/sivas/2/,,,,,3,28,,,24,81,3,36
turkey/sinop/inceburun/,,,,,,,,,,,,
turkey/sivas/3/,,,50,481,9,753,2,4,49,79,,
turkey/kars/1/,,,,,,,,,,,,
turkey/erzurum/tcdd/,,,,,,,,,,,,
turkey/kocaeli/dilovasi/imes-osb-1/mthm/,,,,,,,,,,,,
turkey/kocaeli/dilovasi/imes-osb-2/mthm/,,,,,,,,,,,,
turkey/kars/trafik/,,,,,7,64,,,3,28,4,10
turkey/trabzon/uzungol/,,,,,,,,,,,,
turkey/karadeniz/kastamonu/,,,,,8,87,1,3,,,,
turkey/karadeniz/ordu/,,,,,,,,,,,,
turkey/karadeniz/rize/,3,38,,,1,62,1,4,1,11,,
turkey/karadeniz/samsun1/,,,,,20,106,1,2,,,,
turkey/karadeniz/samsun2/tekkekoy/,,,,,31,655,5,54,5,28,0,19
turkey/karadeniz/sinop/,,,,,18,76,3,25,,,,
turkey/karadeniz/tokat/,,,,,9,59,1,15,,,,
turkey/karadeniz/trabzon/valilik/,2,26,,,5,32,1,2,2,18,,
turkey/karadeniz/trabzon/meydan/,,,,,9,87,1,36,4,31,,
turkey/karadeniz/zonguldak/,,,,,4,895,2,181,,,,
turkey/karadeniz/zonguldak-karadeniz-eregli/,4,14,,,,,1,2,5,22,1,24
turkey/marmara/balikesir/,,,,,27,52,15,22,,,,
turkey/marmara/bilecik/,,,,,20,73,12,18,,,,
turkey/marmara/bursa/,,,,,44,125,1,4,,,,
turkey/marmara/canakkale/,,,,,1,18,8,11,,,,
turkey/tesis-etki-alani/canakkale-biga-icdas/,3,28,,,5,52,1,11,2,10,1,2
turkey/marmara/edirne/,,,,,15,58,6,51,,,,
turkey/marmara/istanbul/aksaray/,1,5,9,119,18,67,3,4,23,44,4,7
turkey/marmara/istanbul/alibeykoy/,1,20,,,23,72,2,4,19,97,1,8
turkey/marmara/istanbul/besiktas/,6,29,,,3,97,2,7,17,104,2,13
turkey/marmara/istanbul/esenler/,,,42,171,14,89,1,31,16,73,0,9
turkey/marmara/istanbul/kadikoy/,12,31,21,93,20,53,1,2,8,33,0,4
turkey/marmara/istanbul/kartal/,,,,,4,58,1,3,,,,
turkey/marmara/istanbul/sariyer/,,,,,7,40,2,6,,,,
turkey/marmara/istanbul/umraniye/,,,38,87,7,31,4,4,6,21,,
turkey/marmara/istanbul/uskudar/,,,,,7,61,1,1,,,,
turkey/marmara/istanbul/yenibosna/,,,,,5,41,1,1,,,,
turkey/marmara/istanbul/kagithane/,,,57,999,,,1,2,1,21,24,44
turkey/marmara/kirklareli/,,,,,34,70,32,36,,,,
turkey/marmara/kocaeli/,,,,,9,123,2,16,,,,
turkey/marmara/kocaeli/dilovasi/,1,22,,,7,54,4,39,1,38,2,13
turkey/marmara/kocaeli/osb/,,,,,4,54,12,13,24,70,,
turkey/marmara/sakarya/,,,,,14,116,10,53,,,,
turkey/marmara/tekirdag/,,,,,19,65,6,30,,,,
turkey/marmara/yalova/,,,,,24,142,12,19,,,,
turkey/konya/selcuklu/belediye/,1,18,,,2,74,1,30,14,114,1,28
turkey/konya/karatay/belediye/,2,24,,,11,191,5,49,15,50,0,75
turkey/amasya/merzifon/,,,,,29,166,6,57,20,114,,
turkey/amasya/sehzade/,1,20,46,129,53,95,,,20,50,6,22
turkey/corum/osb/,,,,,,,,,,,,
turkey/corum/mimar-sinan/,,,42,134,28,83,4,50,8,64,,
turkey/corum/bahabey/,4,19,50,155,16,81,,,13,77,3,18
turkey/sinop/boyabat/,,,,,10,95,1,68,3,46,0,25
turkey/amasya/suluova/,,,,,21,77,2,52,4,20,,
turkey/giresun/2/,1,19,50,190,16,121,10,59,28,113,0,50
turkey/giresun/gemilercekegi/,1,24,30,178,20,122,4,37,22,115,4,58
turkey/ordu/1/,,,,,25,890,2,80,,,,
turkey/ordu/2/,,,21,160,5,76,3,177,12,56,0,59
turkey/ordu/fatsa/,,,,,24,158,7,39,8,97,,
turkey/ordu/unye/,1,24,,,18,85,2,18,1,113,,
turkey/ordu/stadyum/,,,,,15,134,2,10,,,,
turkey/ordu/karsiyaka/,,,13,139,12,107,,,72,147,0,10
turkey/samsun/atakum/,1,18,34,144,13,65,1,33,7,63,,
turkey/samsun/bafra/,,,,,14,155,2,45,15,103,,
turkey/samsun/canik/,,,,,8,132,4,62,6,86,,
turkey/samsun/yuzuncuyil/,1,18,30,156,27,163,,,37,112,2,61
turkey/samsun/ilkadim-hastane/,,,,,31,89,1,14,,,,
turkey/tokat/erbaa/,,,,,31,140,9,56,7,41,,
turkey/tokat/turhal/,,,,,24,90,3,33,6,30,,
turkey/tokat/meydan/,3,12,50,132,18,91,,,13,62,2,18
turkey/seyyar/1/,1,12,,,,,2,8,1,29,7,10
turkey/seyyar/2/,1,20,,,11,132,1,13,12,94,0,33
turkey/seyyar/3/,,,,,,,,,,,,
turkey/seyyar/4/,13,13,9,127,28,57,8,8,2,8,18,18
turkey/balikesir/bandirma/mthm/,,,,,14,57,1,9,6,52,,
turkey/bilecik/bozoyuk/mthm/,,,,,8,53,1,4,1,21,,
turkey/bursa/beyazit-cad./mthm/,,,,,57,119,5,7,14,50,5,23
turkey/bursa/inegol/mthm/,,,,,11,123,3,49,7,38,,
turkey/bursa/kestel/mthm/,,,,,41,89,13,17,8,29,,
turkey/bursa/uludag-univ./mthm/,11,25,46,87,,,2,6,3,14,,
turkey/canakkale/can/mthm/,1,20,,,12,71,7,54,1,15,,
turkey/canakkale/lapseki/mthm/,22,42,42,68,,,3,27,2,9,,
turkey/edirne/karaagac/mthm/,9,35,21,99,,,1,11,1,20,,
turkey/edirne/kesan/mthm/,1,4,89,283,28,139,43,138,5,20,,
turkey/istanbul/basaksehir/mthm/,21,42,,,27,68,6,7,3,21,11,12
turkey/istanbul/esenyurt/mthm/,1,33,,,24,117,1,7,2,16,,
turkey/istanbul/kagithane/mthm/,3,22,63,170,,,7,13,11,29,,
turkey/istanbul/kandilli/mthm/,,,,,18,90,1,15,4,16,19,39
turkey/istanbul/mecidiyekoy/mthm/,,,,,36,91,,,19,45,4,15
turkey/istanbul/silivri/mthm/,1,29,74,155,28,79,,,9,36,,
turkey/istanbul/sile/mthm/,1,35,,,5,60,,,1,12,,
turkey/istanbul/sirinevler/mthm/,,,,,24,87,1,3,18,53,13,31
turkey/istanbul/umraniye/mthm/,,,42,129,11,44,6,12,9,51,0,12
turkey/istanbul/uskudar/mthm/,,,,,27,73,,,16,44,17,28
turkey/istanbul/catladikapi/,1,7,46,87,3,55,,,23,58,15,18
turkey/istanbul/selimiye/,1,27,46,151,25,73,,,10,43,6,16
turkey/kirklareli/limankoy/mthm/,22,39,,,26,62,6,9,1,5,,
turkey/kirklareli/luleburgaz/mthm/,,,,,18,98,3,32,1,13,,
turkey/kocaeli/alikahya/mthm/,,,,,13,102,7,55,1,1,,
turkey/kocaeli/golcuk/mthm/,1,33,30,129,,,7,33,6,38,,
turkey/kocaeli/izmit/mthm/,,,,,19,173,,,20,49,11,69
turkey/kocaeli/kandira/mthm/,14,39,53,163,16,407,,,1,13,,
turkey/kocaeli/korfez/mthm/,1,20,,,36,109,6,71,11,58,,
turkey/kocaeli/yenikoy/mthm/,1,34,,,9,73,11,33,5,43,,
turkey/kocaeli/dilovasi-imes-osb-1/mthm/,,,,,18,95,,,3,82,0,5
turkey/kocaeli/dilovasi-imes-osb-2/mthm/,,,,,1,41,,,1,23,0,5
turkey/sakarya/merkez/mthm/,,,,,16,114,,,9,20,19,42
turkey/sakarya/ozanlar/mthm/,1,30,59,280,,,9,46,10,54,,
turkey/tekirdag/cerkezkoy/mthm/,,,74,173,22,118,6,54,4,43,5,17
turkey/tekirdag/merkez/mthm/,,,,,20,141,1,12,7,33,13,38
turkey/yalova/altinova/mthm/,2,44,53,144,,,4,43,6,37,,
turkey/yalova/armutlu/mthm/,4,28,34,89,5,38,1,3,2,16,,
turkey/karabuk/kardemir-1/,,,,,,,,,,,,
turkey/karabuk/kardemir-2/,,,,,,,,,,,,
turkey/denizli/bayramyeri/,,,,,24,178,6,45,,,,
turkey/denizli/merkezefendi/,,,,,20,133,1,6,,,,
turkey/hatay/antakya/,,,,,55,190,4,54,,,,
turkey/kars/istasyon-mah./,6,27,,,2,107,3,39,2,47,3,13
turkey/mugla/musluhittin/,,,,,10,195,3,7,,,,
turkey/sivas/meteoroloji/,,,,,10,38,2,3,,,,
turkey/sivas/istasyonkavsagi/,,,50,154,18,76,,,18,71,3,27
turkey/sivas/basogretmen/,,,78,172,24,143,11,57,9,49,,
turkey/erzincan/trafik/,,,51,101,16,51,3,10,4,31,5,14
turkey/igdir/aralik/,,,162,201,56,102,1,5,4,9,,
turkey/rize/ardesen/,38,48,17,75,6,30,1,2,1,5,,
turkey/artvin/hopa/,21,33,3,69,1,19,,,8,27,,
turkey/trabzon/besirli/,,,61,188,30,182,,,9,70,3,30
turkey/trabzon/akcaabat/,1,33,,,28,179,1,32,5,58,14,63
turkey/trabzon/fatih/,,,,,20,132,5,37,21,102,8,73
turkey/agri/patnos/,13,88,,,7,67,5,33,4,37,8,21
turkey/agri/dogubeyazit/,4,34,,,53,370,4,49,9,41,4,22
turkey/seyyar/mobil/,1,43,,,4,999,3,12,4,51,1,5
brunei/temburong/,,,,,,,,,,,,
brunei/brunei-muara/,,,,,,,,,,,,
brunei/kuala-belait/,,,,,,,,,,,,
brunei/pekan-tutong/,,,,,,,,,,,,
philippines/manila/las-pinas/,,,,,9,9,,,,,,
philippines/manila/makati/,,,,,31,31,,,,,,
philippines/manila/malabon/,,,,,,,,,,,,
philippines/manila/mandaluyong/,,,,,39,39,,,,,,
philippines/manila/center/,,,65,65,81,81,,,36,36,,
philippines/manila/muntinlupa/,,,5,160,2,66,,,,,,
philippines/manila/navotas/,,,,,,,,,,,,
