cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,&,,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,à,¬,I,,,,,,,
&,,,,,,,,&,,,,
,,Õ,",",,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,à,¬,I,,,,,,,,&
,,,,,,,&,,,,,
,á,H,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,à,¬,I,,,,,,,,&,
,,,,,,&,,,,,,¿
,A,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
à,¬,I,,,,,,,,&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,à
¬,I,,,,,,,,&,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,à,¬
I,,,,,,,,&,,,,
,,,&,,,,,,H,Å,Z,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,à,¬,I
,,,,,,,&,,,,,
,,&,,,,,,P,É,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,à,¬,I,
,,,,,,&,,,,,,
,&,,,,,,X,Ö,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,à,¬,I,,
,,,,,&,,,,,,,
&,,,,,,ò,K,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,à,¬,I,,,
,,,,&,,,,,,,,&
,,,,,‡,§,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,à,¬,I,,,,
,,,&,,,,,,,,&,
,,,,†,M,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,à,¬,I,,,,,
,,&,,,,,,,,&,,
,,,8,ß,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,à,¬,I,,,,,,
,&,,,,,,,,&,,,
,,`,ß,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,à,¬,I,,,,,,,
&,,,,,,,,&,,,,
,0,†,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,à,¬,I,,,,,,,,&
,,,,,,,&,,,,,
@,§,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,à,¬,I,,,,,,,,&,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,,,&,,,,,,,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,–
ü,R,,,,,,,,&,,,
,,,,&,,,,,,0,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,,,&,,,,,,–,è,H,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
,,&,,,,,,X,Ä,H,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,
,&,,,,,,0,,A,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,,
&,,,,,,p,,A,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,,,&
,,,,,∞,«,I,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,–,ü,R,,,,,
,,&,,,,,,,,&,,
,,,ê,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,,,&,,,
,,Ë,Å,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∞,º,W,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,†,M,U,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,¿,,&,,,,,,,,&
,,,,,,,&,,,,,
–,è,H,,,,,,,,&,,
,,,X,,A,,,,,,,
&,,,,,,∞,º,W,,,,
,ò,Å,Z,,,,,,,,&,
,,,,,,&,,,,,,0
Ö,Z,,,,,,,,&,,,
,,`,Ã,",",,,,,,,,&
,,,,,∞,º,W,,,,,
»,É,Z,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,,,&,,,,
,x,Õ,",",,,,,,,,&,
,,,,∞,º,W,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,X,†,U
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,®
U,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,,,&,,,,,,`
Ã,",",,,,,,,,&,,,
,,∞,º,W,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,,N,U,,,,
,,,&,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,á,H,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,X,,A,,
,,,,,&,,,,,,∞,º
W,,,,,,®,•,U,,,,
,,,&,,,,,,,,&,
,,,,h,§,U,,,,,,
,&,,,,,,`,Ã,",",,,
,,,,&,,,,,,∞,º,W
,,,,,ò,K,U,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,,
&,,,,,,H,Ü,H,,,,
,,,&,,,,,,∞,º,W,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,X,†,U,,,,,,,,&
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,®,U,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,,,&,
,,,,`,Ã,",",,,,,,
,&,,,,,,∞,º,W,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
P,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,¿,
A,,,,,,,,&,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,, 
,A,,,,,,,,&,,,
,,,,&,,,,,,Ë,¡,","
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,∏,N
U,,,,,,,,&,,,,
,,,&,,,,,,H,Ü,H,
,,,,,,&,,,,,,X
,A,,,,,,,,&,,,
,,∞,º,W,,,,,,»,É,Z
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,x,Õ
",",,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,X,†,U,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,®,U,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,∞
º,W,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,p,Å,Z,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,,,&
,,,,,X,,A,,,,,
,,&,,,,,,∞,º,W,,
,,, ,,A,,,,,,,
&,,,,,,,,&,,,,
,h,§,U,,,,,,,,&,
,,,,`,Ã,",",,,,,,
,&,,,,,,∞,º,W,,,
,,`,Ç,Z,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,H,Ü,H,,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,X
†,U,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,®,U,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,,,&,,,,
,`,Ã,",",,,,,,,,&,
,,,,∞,º,W,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,H,Ü,H,,
,,,,,&,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,0,O,U,
,,,,,,&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,, ,À,","
,,,,,,,&,,,,,
∞,º,W,,,,,,®,•,U,,
,,,,,&,,,,,,,
&,,,,,,h,§,U,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,∞
º,W,,,,,,ò,K,U,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,x,Õ,",",,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,X,†,U,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,®,U,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,,
&,,,,,,`,Ã,",",,,,
,,,&,,,,,,∞,º,W,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,,,&
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
¿,,A,,,,,,,,&,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,§,U,,,,,,,,&,
,,,,,,&,,,,,,H
Ü,H,,,,,,,,&,,,
,,H,Ü,H,,,,,,,,&
,,,,,∞,º,W,,,,,
,§,U,,,,,,,,&,,
,,,,,&,,,,,,(,
&,,,,,,,,&,,,,
,X,,A,,,,,,,,&,
,,,,∞,º,W,,,,,,`
Ç,Z,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,,,&,,,,,
x,Õ,",",,,,,,,,&,,
,,,∞,º,W,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,X,†,U,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,®,U
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,`,Ã
",",,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,,,&,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,h,æ,W,,,,
,,,&,,,,,,,,&,
,,,,»,M,U,,,,,,
,&,,,,,,X,,A,,,
,,,,&,,,,,,∞,º,W
,,,,,,O,U,,,,,
,,&,,,,,,,,&,,
,,,0,Ö,Z,,,,,,,
&,,,,,,X,,A,,,,
,,,&,,,,,,∞,º,W,
,,,,8,ß,U,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,,,&
,,,,,H,Ü,H,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,@,æ
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,®
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,Ä,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,®,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,@,Ñ,H,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,®,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,H,Å,H,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,®,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,®,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,`,á,H,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,®,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,,è,H,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,®,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,h,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,®,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,(,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,®,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,8,Ç,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,®,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,@,Ñ,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,®,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
H,Ü,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,®,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,à
¢,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
®,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,X,•
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,®
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,H,K,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,®,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,–,O,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,®,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,»,£,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,®,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,–,•,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,®,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,–,†,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,–,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,†,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,–,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,‡,æ,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,–,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,à,¬,I,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,–,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,∏,ƒ,",",,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,–,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,»,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,–,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
H,Ü,H,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,–,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,X
,A,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
–,Ä,Z,,,,,,,,&,,
,,,,,&,,,,,,®,≈
",",,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,–
Ä,Z,,,,,,,,&,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,–,Ä
Z,,,,,,,,&,,,,
,,,&,,,,,,,é,H,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,–,Ä,Z
,,,,,,,&,,,,,
,,&,,,,,,ÿ,Ç,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,–,Ä,Z,
,,,,,,&,,,,,,
,&,,,,,,‡,Ñ,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,–,Ä,Z,,
,,,,,&,,,,,,,
&,,,,,,∏,N,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,–,Ä,Z,,,
,,,,&,,,,,,,,&
,,,,,X,†,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,–,Ä,Z,,,,
,,,&,,,,,,,,&,
,,,,,§,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,–,Ä,Z,,,,,
,,&,,,,,,,,&,,
,,,∞,ß,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,–,Ä,Z,,,,,,
,&,,,,,,,,&,,,
,,∏,§,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,–,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,8,¢,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,–,Ä,Z,,,,,,,,&
,,,,,,,&,,,,,
`,L,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,–,Ä,Z,,,,,,,,&,
,,,,,,&,,,,,,†
®,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,,,&,,,,,,8,¬
I,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,,,&,,,,,,Ä,ø,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,,,&,,,,,,∏,Æ,R,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,
,&,,,,,,X,è,H,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,,
&,,,,,,¿,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,,,&
,,,,,,à,H,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,,,&,,,
,,p,Å,Z,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,,,&,,,,
,x,É,Z,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,,,&,,,,,
Ä,Ö,Z,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,,,&,,,,,,p
°,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,,,&,,,,,,ÿ,¢
U,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,,,&,,,,,,,O,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,,,&,,,,,,–,J,U,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
,,&,,,,,,¿,¶,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,
,&,,,,,,Ë,K,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,,
&,,,,,,ê,N,U,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,,,&
,,,,,ÿ,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,à,¬,I,,,,
,,,&,,,,,,,,&,
,,,,,æ,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,à,¬,I,,,,,
,,&,,,,,,,,&,,
,,,X,Ä,Z,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,à,¬,I,,,,,,
,&,,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,à,¬,I,,,,,,,
&,,,,,,,,&,,,,
,p,¡,I,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,à,¬,I,,,,,,,,&
,,,,,,,&,,,,,
–,œ,",",,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,à,¬,I,,,,,,,,&,
,,,,,,&,,,,,,0
¿,I,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
à,¬,I,,,,,,,,&,,
,,,,,&,,,,,,H,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,à
¬,I,,,,,,,,&,,,
,,,,&,,,,,,†,»,","
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,à,¬
I,,,,,,,,&,,,,
,,,&,,,,,,‡,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,à,¬,I
,,,,,,,&,,,,,
,,&,,,,,,,Ç,Z,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,à,¬,I,
,,,,,,&,,,,,,
,&,,,,,,,Ñ,Z,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,à,¬,I,,
,,,,,&,,,,,,,
&,,,,,, ,Ü,Z,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,à,¬,I,,,
,,,,&,,,,,,,,&
,,,,,,£,U,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,à,¬,I,,,,
,,,&,,,,,,,,&,
,,,, ,K,U,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,à,¬,I,,,,,
,,&,,,,,,,,&,,
,,,P,M,U,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,à,¬,I,,,,,,
,&,,,,,,,,&,,,
,,ò,¶,U,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,à,¬,I,,,,,,,
&,,,,,,,,&,,,,
,†,£,U,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,à,¬,I,,,,,,,,&
,,,,,,,&,,,,,
h,N,U,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,à,¬,I,,,,,,,,&,
,,,,,,&,,,,,,®
†,U,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,,,&,,,,,,x,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,–
ü,R,,,,,,,,&,,,
,,,,&,,,,,,∏,æ,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,–,ü,R
,,,,,,,&,,,,,
,,&,,,,,,0,Ä,H,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,,
&,,,,,,H,,A,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,,,&
,,,,,®,œ,",",,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,–,ü,R,,,,,
,,&,,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,,,&,,,
,,(,»,",",,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,,,&,,,,
,∞,Ç,Z,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,,,&,,,
,,h,æ,W,,,,,,,,&
,,,,,,,&,,,,,
–,è,H,,,,,,,,&,,
,,,X,,A,,,,,,,
&,,,,,,∞,º,W,,,,
,∏,N,U,,,,,,,,&,
,,,,,,&,,,,,,H
Ü,H,,,,,,,,&,,,
,,P,ç,H,,,,,,,,&
,,,,,∞,º,W,,,,,
ò,K,U,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,,,&,,,,
