cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
&,,,,,,,,&,,,,
,,N,U,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,§,U,,,,,,,,&
,,,,,,,&,,,,,
0,¿,I,,,,,,,,&,,
,,,X,,A,,,,,,,
&,,,,,,∞,º,W,,,,
,0,O,U,,,,,,,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,X,,A,,,,,,,,&
,,,,,∞,º,W,,,,,
(,£,U,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,,,&,,,,
,®,è,H,,,,,,,,&,
,,,,∞,º,W,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,X,†,U
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,®
U,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,,,&,,,,,,`
Ã,",",,,,,,,,&,,,
,,∞,º,W,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,,N,U,,,,
,,,&,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,¢,U,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,`,Ã,",",,
,,,,,&,,,,,,∞,º
W,,,,,,,§,U,,,,
,,,&,,,,,,,,&,
,,,,0,Ö,Z,,,,,,
,&,,,,,,`,Ã,",",,,
,,,,&,,,,,,∞,º,W
,,,,,ò,K,U,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,,
&,,,,,,x,Õ,",",,,,
,,,&,,,,,,∞,º,W,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,X,†,U,,,,,,,,&
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,®,U,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,,,&,
,,,,`,Ã,",",,,,,,
,&,,,,,,∞,º,W,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
P,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,†
M,U,,,,,,,,&,,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
P,ç,H,,,,,,,,&,,
,,,∞,º,W,,,,,,∏,N
U,,,,,,,,&,,,,
,,,&,,,,,,(,,&,
,,,,,,&,,,,,,`
Ã,",",,,,,,,,&,,,
,,∞,º,W,,,,,,ò,K,U
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,®,è
H,,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,X,†,U,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,®,U,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,∞
º,W,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,,N,U,,,,,,,
&,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,§,U,,,,,,
,&,,,,,,,,&,,,
,,0,¿,I,,,,,,,,&
,,,,,`,Ã,",",,,,,
,,&,,,,,,∞,º,W,,
,,,,§,U,,,,,,,
&,,,,,,,,&,,,,
,0,Ö,Z,,,,,,,,&,
,,,,X,,A,,,,,,
,&,,,,,,∞,º,W,,,
,,(,£,U,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,®,è,H,,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,X
†,U,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,®,U,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,,,&,,,,
,`,Ã,",",,,,,,,,&,
,,,,∞,º,W,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,§,U,
,,,,,,&,,,,,,
,&,,,,,,0,¿,I,,,
,,,,&,,,,,,X,,A
,,,,,,,&,,,,,
∞,º,W,,,,,,h,§,U,,
,,,,,&,,,,,,,
&,,,,,, ,Å,Z,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,∞
º,W,,,,,,ò,K,U,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,x,Õ,",",,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,X,†,U,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,®,U,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,,
&,,,,,,`,Ã,",",,,,
,,,&,,,,,,∞,º,W,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,,,&
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
,N,U,,,,,,,,&,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,¯,,A,,,,,,,,&,
,,,,,,&,,,,,,@
æ,W,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
ò,K,U,,,,,,,,&,,
,,,,,&,,,,,, ,Å
Z,,,,,,,,&,,,,
,X,,A,,,,,,,,&,
,,,,∞,º,W,,,,,,8
ß,U,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,,,&,,,,,
x,Õ,",",,,,,,,,&,,
,,,∞,º,W,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,X,†,U,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,®,U
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,`,Ã
",",,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,,,&,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,¿,,A,,,,,
,,&,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,§,U,,,,
,,,&,,,,,,,,&,
,,,,0,¿,I,,,,,,
,&,,,,,,`,Ã,",",,,
,,,,&,,,,,,∞,º,W
,,,,,,§,U,,,,,
,,&,,,,,,,,&,,
,,,0,Ö,Z,,,,,,,
&,,,,,,`,Ã,",",,,,
,,,&,,,,,,∞,º,W,
,,,,ò,K,U,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,,,&
,,,,,(,ç,H,,,,,
,,&,,,,,,∞,º,W,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,X,†,U,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,®,U,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,`,Ã,",",,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
P,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,,,&,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,h,æ
W,,,,,,,,&,,,,
,,,&,,,,,,0,Ö,Z,
,,,,,,&,,,,,,`
Ã,",",,,,,,,,&,,,
,,∞,º,W,,,,,,,§,U
,,,,,,,&,,,,,
,,&,,,,,,0,Ö,Z,,
,,,,,&,,,,,,X,
A,,,,,,,,&,,,,
,∞,º,W,,,,,,(,£,U,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,,,&,,,,,,x,Õ,","
,,,,,,,&,,,,,
∞,º,W,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,X,†,U,,,,
,,,&,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,®,U,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,`,Ã,",",,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,,
&,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,,N,U,,,,,,,,&
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,§,U,,,,,,,
&,,,,,,,,&,,,,
,0,¿,I,,,,,,,,&,
,,,,P,ç,H,,,,,,
,&,,,,,,∞,º,W,,,
,,Ë,¶,U,,,,,,,,&
,,,,,,,&,,,,,
 ,Å,Z,,,,,,,,&,,
,,,X,,A,,,,,,,
&,,,,,,∞,º,W,,,,
,@,æ,W,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,,,&,,,
,,®,è,H,,,,,,,,&
,,,,,∞,º,W,,,,,
P,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,X,†
U,,,,,,,,&,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
®,U,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,,,&,,,,,
`,Ã,",",,,,,,,,&,,
,,,∞,º,W,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,,N,U,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,¢,U,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,∞
º,W,,,,,,,§,U,,,
,,,,&,,,,,,,,&
,,,,,0,Ö,Z,,,,,
,,&,,,,,,`,Ã,",",,
,,,,,&,,,,,,∞,º
W,,,,,,ò,K,U,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,
,&,,,,,,x,Õ,",",,,
,,,,&,,,,,,∞,º,W
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,X,†,U,,,,,,,
&,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,®,U,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,,,&
,,,,,`,Ã,",",,,,,
,,&,,,,,,∞,º,W,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,†
M,U,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
à,ß,U,,,,,,,,&,,
,,,,,&,,,,,,Ä,ø
W,,,,,,,,&,,,,
,P,ç,H,,,,,,,,&,
,,,,∞,º,W,,,,,,
á,H,,,,,,,,&,,,
,,,,&,,,,,,h,§,U
,,,,,,,&,,,,,
`,Ã,",",,,,,,,,&,,
,,,∞,º,W,,,,,,(,£
U,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,,,&,,,,,,®
è,H,,,,,,,,&,,,
,,∞,º,W,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,X,†,U,,
,,,,,&,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,®,U,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,,,&,,,,,,`,Ã,","
,,,,,,,&,,,,,
∞,º,W,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,,,&,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,,N,U,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,§,U,,,,,
,,&,,,,,,,,&,,
,,,0,¿,I,,,,,,,
&,,,,,,®,è,H,,,,
,,,&,,,,,,∞,º,W,
,,,,Ë,¶,U,,,,,,
,&,,,,,,,,&,,,
,,¿,,A,,,,,,,,&
,,,,,X,,A,,,,,
,,&,,,,,,∞,º,W,,
,,,@,æ,W,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,,,&,
,,,,®,è,H,,,,,,
,&,,,,,,∞,º,W,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
X,†,U,,,,,,,,&,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,®,U,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,,,&,,,
,,`,Ã,",",,,,,,,,&
,,,,,∞,º,W,,,,,
P,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,,,&,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,,N,U,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,¢,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,`,Ã
",",,,,,,,,&,,,,
,∞,º,W,,,,,,,§,U,
,,,,,,&,,,,,,
,&,,,,,,0,Ö,Z,,,
,,,,&,,,,,,`,Ã,","
,,,,,,,&,,,,,
∞,º,W,,,,,,ò,K,U,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,,,&,,,,,,x,Õ,",",
,,,,,,&,,,,,,∞
º,W,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,X,†,U,,,,,
,,&,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,®,U,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,
,&,,,,,,`,Ã,",",,,
,,,,&,,,,,,∞,º,W
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,,
&,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,,,&
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,Ä,ø,W,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,»,É,Z,,,,,,,,&
,,,,,,,&,,,,,
Ä,ø,W,,,,,,,,&,,
,,,P,ç,H,,,,,,,
&,,,,,,∞,º,W,,,,
,∏,N,U,,,,,,,,&,
,,,,,,&,,,,,,h
§,U,,,,,,,,&,,,
,,`,Ã,",",,,,,,,,&
,,,,,∞,º,W,,,,,
ò,K,U,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,,,&,,,,
,®,è,H,,,,,,,,&,
,,,,∞,º,W,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,X,†,U
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,®
U,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,,,&,,,,,,`
Ã,",",,,,,,,,&,,,
,,∞,º,W,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,,N,U,,,,
,,,&,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,§,U,,,
,,,,&,,,,,,,,&
,,,,,0,¿,I,,,,,
,,&,,,,,,`,Ã,",",,
,,,,,&,,,,,,∞,º
W,,,,,,,§,U,,,,
,,,&,,,,,,,,&,
,,,,0,Ö,Z,,,,,,
,&,,,,,,X,,A,,,
,,,,&,,,,,,∞,º,W
,,,,, ,°,U,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,,
&,,,,,,®,è,H,,,,
,,,&,,,,,,∞,º,W,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,X,†,U,,,,,,,,&
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,®,U,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,,,&,
,,,,`,Ã,",",,,,,,
,&,,,,,,∞,º,W,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
P,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
§,U,,,,,,,,&,,,
,,,,&,,,,,,0,¿,I
,,,,,,,&,,,,,
X,,A,,,,,,,,&,,
,,,∞,º,W,,,,,,h,§
U,,,,,,,,&,,,,
,,,&,,,,,, ,Å,Z,
,,,,,,&,,,,,,`
Ã,",",,,,,,,,&,,,
,,∞,º,W,,,,,,ò,K,U
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,x,Õ
",",,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,X,†,U,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,®,U,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,∞
º,W,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
,,&,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,P,Ω,W,,,,
,,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,§,U,,,,,
,,&,,,,,,,,&,,
,,,0,¿,I,,,,,,,
&,,,,,,X,,A,,,,
,,,&,,,,,,∞,º,W,
,,,,h,§,U,,,,,,
,&,,,,,,,,&,,,
,, ,Å,Z,,,,,,,,&
,,,,,`,Ã,",",,,,,
,,&,,,,,,∞,º,W,,
,,,ò,K,U,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,,,&,
,,,,x,Õ,",",,,,,,
,&,,,,,,∞,º,W,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
X,†,U,,,,,,,,&,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,®,U,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,,,&,,,
,,`,Ã,",",,,,,,,,&
,,,,,∞,º,W,,,,,
P,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,,,&,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,P,Ω
W,,,,,,,,&,,,,
,,,&,,,,,,,N,U,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,p,K,U
,,,,,,,&,,,,,
,,&,,,,,,Ä,ø,W,,
,,,,,&,,,,,, ,À
",",,,,,,,,&,,,,
,∞,º,W,,,,,,Ë,¶,U,
,,,,,,&,,,,,,
,&,,,,,,–,è,H,,,
,,,,&,,,,,,X,,A
,,,,,,,&,,,,,
∞,º,W,,,,,,8,ß,U,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,,,&,,,,,,®,è,H,
,,,,,,&,,,,,,∞
º,W,,,,,,P,Ω,W,,,
,,,,&,,,,,,,,&
,,,,,X,†,U,,,,,
,,&,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,®,U,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,
,&,,,,,,`,Ã,",",,,
,,,,&,,,,,,∞,º,W
,,,,,P,Ω,W,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,,
&,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,,,&
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,P,Ω,W,,,,,,,
&,,,,,,,,&,,,,
,,N,U,,,,,,,,&,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,§,U,,,,,,,,&
,,,,,,,&,,,,,
0,¿,I,,,,,,,,&,,
,,,`,Ã,",",,,,,,,
&,,,,,,∞,º,W,,,,
,,§,U,,,,,,,,&,
,,,,,,&,,,,,,0
Ö,Z,,,,,,,,&,,,
,,X,,A,,,,,,,,&
,,,,,∞,º,W,,,,,
 ,°,U,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,,,&,,,,
,®,è,H,,,,,,,,&,
,,,,∞,º,W,,,,,,P
Ω,W,,,,,,,,&,,,
,,,,&,,,,,,X,†,U
,,,,,,,&,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,®
U,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,,,&,,,,,,`
Ã,",",,,,,,,,&,,,
,,∞,º,W,,,,,,P,Ω,W
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,P,Ω,W,,
,,,,,&,,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,§,U,,,
,,,,&,,,,,,,,&
,,,,,0,¿,I,,,,,
,,&,,,,,,X,,A,,
,,,,,&,,,,,,∞,º
W,,,,,,h,§,U,,,,
,,,&,,,,,,,,&,
,,,, ,Å,Z,,,,,,
,&,,,,,,`,Ã,",",,,
,,,,&,,,,,,∞,º,W
,,,,,ò,K,U,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,,
&,,,,,,x,Õ,",",,,,
,,,&,,,,,,∞,º,W,
,,,,P,Ω,W,,,,,,
,&,,,,,,,,&,,,
,,X,†,U,,,,,,,,&
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,®,U,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,,,&,
,,,,`,Ã,",",,,,,,
,&,,,,,,∞,º,W,,,
,,P,Ω,W,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,,,&,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,P,Ω,W,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
P,Ω,W,,,,,,,,&,,
,,,,,&,,,,,,,N
U,,,,,,,,&,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,p
K,U,,,,,,,,&,,,
,,,,&,,,,,,Ä,ø,W
,,,,,,,&,,,,,
 ,À,",",,,,,,,,&,,
,,,∞,º,W,,,,,,Ë,¶
U,,,,,,,,&,,,,
,,,&,,,,,,¿,,A,
,,,,,,&,,,,,,X
,A,,,,,,,,&,,,
,,∞,º,W,,,,,,8,ß,U
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,,,&,,,,,,x,Õ
",",,,,,,,,&,,,,
,∞,º,W,,,,,,P,Ω,W,
,,,,,,&,,,,,,
,&,,,,,,X,†,U,,,
,,,,&,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,®,U,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
