cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,&,,,,,,(,»,",",,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,Ä,è,H,,,
,,,,&,,,,,,X,¿,I
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,Ä,,A,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,∏,ƒ,",",,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,∏,,&,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,ò,,&,,,
,,,,&,,,,,,–,œ,","
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,–,œ,",",
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,Ë,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,–,è,H,,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,∏,ƒ,",",,,,,,,,&,
,,,,Ë,À,",",,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,–,œ,",",,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,–,è,H,,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,0,Ä,H,,,,,,
,&,,,,,,ê,ƒ,",",,,
,,,,&,,,,,,–,,A
,,,,,,,&,,,,,
»,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,P,»,",",,,,
,,,&,,,,,,–,,A,
,,,,,,&,,,,,,»
,&,,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,∏,,&,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
»,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,P,»,",",,,,
,,,&,,,,,,–,,A,
,,,,,,&,,,,,,–
è,H,,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,»,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,P,»
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,p,,&,,,,,,,,&
,,,,,ò,,&,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,0,"
",&,,,,,,,,&,
,,,,h,,&,,,,,,
,&,,,,,,–,è,H,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
–,,A,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,(,»,",",,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,–,ü,R,,,
,,,,&,,,,,,h,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,h,Ñ,H,,,,,,,
&,,,,,,X,¿,I,,,,
,,,&,,,,,,–,ü,R,
,,,,,,&,,,,,,Ä
è,H,,,,,,,,&,,,
,,p,,&,,,,,,,,&
,,,,,ò,,&,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,h,,&,,,,,,,,&,
,,,,–,è,H,,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,»,,&
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,P,»,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,p,,&,,,
,,,,&,,,,,,ò,,&
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,0,"
",&,,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,ÿ,Ã,",",,,,,
,,&,,,,,,–,è,H,,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,(,»,",",,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,P,
&,,,,,,,,&,,,,
,ò,,&,,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
P,,&,,,,,,,,&,,
,,,X,è,H,,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,X,¿
I,,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,Ä,è,H,,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,Ä,è,H
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,ò,¶,R,,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,X,¿,I,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,Ä,è,H,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,p,,&,,,
,,,,&,,,,,,ò,,&
,,,,,,,&,,,,,
∞,Ã,",",,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,–,è,H,,,,
,,,&,,,,,,–,,A,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,Ä,è,H,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,ò,¶
R,,,,,,,,&,,,,
,h,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,h,Ñ,H,,,
,,,,&,,,,,,X,¿,I
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,Ä,è,H,,,,,,,
&,,,,,,p,,&,,,,
,,,&,,,,,,ò,,&,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,h,,&,,,,,
,,&,,,,,,–,è,H,,
,,,,,&,,,,,,–,
A,,,,,,,,&,,,,
,Ä,è,H,,,,,,,,&,
,,,,–,ü,R,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,ê,,&
,,,,,,,&,,,,,
X,¿,I,,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,–,ü,R,,,,
,,,&,,,,,,»,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,P,»,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,p,,&,,,,
,,,&,,,,,,ò,,&,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,0,"
",&,,,,,
,,&,,,,,,®,≈,",",,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,∏,,&,,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,–,è,H,,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,@,Œ,",",,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,
≈,",",,,,,,,,&,,,
,,®,è,H,,,,,,,,&
,,,,,,ç,H,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,ò,,&,,,,,,,,&,
,,,,®,è,H,,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,®,≈,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,h,,&,,,,,,,,&
,,,,,–,,A,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,(,»
",",,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,p
,&,,,,,,,,&,,,
,,ò,,&,,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,0,"
"
&,,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,–,è,H
,,,,,,,&,,,,,
–,,A,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,Ä,è,H,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,X
≈,I,,,,,,,,&,,,
,,X,è,H,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,X,¿,I,,,,,,,,&,
,,,,Ë,¡,",",,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,,Ë,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,ò,¶,R,,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,ê,,&,,,,,,,
&,,,,,, ,Å,H,,,,
,,,&,,,,,,ò,¶,R,
,,,,,,&,,,,,,
ç,H,,,,,,,,&,,,
,,X,¿,I,,,,,,,,&
,,,,,X,≈,I,,,,,
,,&,,,,,,Ä,è,H,,
,,,,,&,,,,,,,ç
H,,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,ò,,&,,,
,,,,&,,,,,,Ä,è,H
,,,,,,,&,,,,,
X,≈,I,,,,,,,,&,,
,,,ò,¶,R,,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,X,¿,I,,,,,
,,&,,,,,,X,≈,I,,
,,,,,&,,,,,,Ä,è
H,,,,,,,,&,,,,
,p,,&,,,,,,,,&,
,,,,ò,,&,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
–,è,H,,,,,,,,&,,
,,,–,,A,,,,,,,
&,,,,,,Ä,è,H,,,,
,,,&,,,,,,X,≈,I,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,†,»,",",,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,h,,&,
,,,,,,&,,,,,,X
¿,I,,,,,,,,&,,,
,,X,≈,I,,,,,,,,&
,,,,,Ä,è,H,,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,®,≈,",",,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,h,,&,,,,,,,
&,,,,,,Ä,è,H,,,,
,,,&,,,,,,X,≈,I,
,,,,,,&,,,,,,ò
¶,R,,,,,,,,&,,,
,,h,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,h,Ñ,H,,
,,,,,&,,,,,,X,¿
I,,,,,,,,&,,,,
,X,≈,I,,,,,,,,&,
,,,,Ä,è,H,,,,,,
,&,,,,,,p,,&,,,
,,,,&,,,,,,ò,,&
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,h,,&,,,,
,,,&,,,,,,–,è,H,
,,,,,,&,,,,,,–
,A,,,,,,,,&,,,
,,Ä,è,H,,,,,,,,&
,,,,,X,≈,I,,,,,
,,&,,,,,,ò,¶,R,,
,,,,,&,,,,,,®,≈
",",,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,X,¿,I,,,,,,,
&,,,,,,X,≈,I,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,Ä
è,H,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,®,≈,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,∏,ƒ,","
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,–,è,H,,
,,,,,&,,,,,,P,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,P,,&,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,®,è,H
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,–,,A,,,,
,,,&,,,,,,»,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,P,»,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,p,,&,,,,
,,,&,,,,,,ò,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,@,Œ,",",,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,–,è,H,,,,,,,,&,
,,,,–,,A,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,(,»,","
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,–,ü
R,,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,Ë,¡,","
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,P,,&,,,,,,,
&,,,,,,P,,&,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,0
"
",&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,∏,ƒ
",",,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,P,,&
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,P,,&,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,P,,&,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
†,»,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,P,,&,,,,
,,,&,,,,,,,ç,H,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,h,Ñ,H,,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
P,,&,,,,,,,,&,,
,,,–,ü,R,,,,,,,
&,,,,,,»,,&,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,P
»,",",,,,,,,,&,,,
,,P,,&,,,,,,,,&
,,,,,@,Ñ,H,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,ê,ƒ
",",,,,,,,,&,,,,
,X,¿,I,,,,,,,,&,
,,,,®,œ,",",,,,,,
,&,,,,,,®,è,H,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
 ,Å,H,,,,,,,,&,,
,,,X,¿,I,,,,,,,
&,,,,,,®,,A,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,,@
Ñ,H,,,,,,,,&,,,
,,P,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ò,,A,,
,,,,,&,,,,,,`,Ã
",",,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,Ä,,A,,,
,,,,&,,,,,,`,Ã,","
,,,,,,,&,,,,,
Ä,,A,,,,,,,,&,,
,,,H,Å,H,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,x,Õ,",",
,,,,,,&,,,,,,H
Å,H,,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,∞,á,H,,,,,
,,&,,,,,,X,,A,,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,Ä,è,H,,,,,,,,&,
,,,,¿,Ü,H,,,,,,
,&,,,,,,h,,&,,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
Ä,,A,,,,,,,,&,,
,,,`,á,H,,,,,,,
&,,,,,,,à,H,,,,
,,,&,,,,,,P,ç,H,
,,,,,,&,,,,,,¿
Ü,H,,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,–,œ,",",,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,,á,H,,,,,,
,&,,,,,,®,œ,",",,,
,,,,&,,,,,,H,¡,I
,,,,,,,&,,,,,
–,œ,",",,,,,,,,&,,
,,,–,œ,",",,,,,,,
&,,,,,, ,Å,H,,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,ò
,&,,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,H,
A,,,,,,,,&,,,,
,®,œ,",",,,,,,,,&,
,,,,p,¡,I,,,,,,
,&,,,,,,†,»,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
®,,A,,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,0,,A,,,,
,,,&,,,,,,†,ç,H,
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,p,¡,I,,,,,
,,&,,,,,,†,ç,H,,
,,,,,&,,,,,,ê,ƒ
",",,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,,0,"
",&,,,,,,
,&,,,,,,H,Å,H,,,
,,,,&,,,,,,†,ç,H
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,¿,Ü,H,,,,,,,
&,,,,,,X,Ä,H,,,,
,,,&,,,,,,P,ç,H,
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,H,¡,I,,,,,,,,&
,,,,,–,œ,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,0,
A,,,,,,,,&,,,,
,0,¿,I,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,,à,H,,,
,,,,&,,,,,,H,,A
,,,,,,,&,,,,,
Ä,è,H,,,,,,,,&,,
,,,X,Ä,H,,,,,,,
&,,,,,,H,,A,,,,
,,,&,,,,,,P,ç,H,
,,,,,,&,,,,,,¯
,A,,,,,,,,&,,,
,,0,,A,,,,,,,,&
,,,,,–,œ,",",,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,0,
A,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,X,Ä,H,,,,,,
,&,,,,,,–,œ,",",,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,p,¡,I,,,,
,,,&,,,,,,Ä,è,H,
,,,,,,&,,,,,,†
ç,H,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,ê,ƒ,",",,
,,,,,&,,,,,,ò,¡
I,,,,,,,,&,,,,
,p,,A,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,–,¿,I
,,,,,,,&,,,,,
H,Ü,H,,,,,,,,&,,
,,,†,ç,H,,,,,,,
&,,,,,,x,Õ,",",,,,
,,,&,,,,,, ,Å,H,
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,`,á,H,,,,,,,,&
,,,,,X,Ä,H,,,,,
,,&,,,,,,ê,ƒ,",",,
,,,,,&,,,,,,®,œ
",",,,,,,,,&,,,,
,`,Ã,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,ò,¡,I,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,0,,A,,,,,,,
&,,,,,,®,œ,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,, 
,A,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,ò,,&,,,,,
,,&,,,,,,0,"
",&,,
,,,,,&,,,,,,X,
A,,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,H,Ü,H,,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,¿,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
Ω,W,,,,,,,,&,,,
,,†,ç,H,,,,,,,,&
,,,,,ê,,&,,,,,
,,&,,,,,,0,¿,I,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,Ω,W
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,, ,,A,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,, ,,A,
,,,,,,&,,,,,,0
"
",&,,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,,ç,H,,,,,
,,&,,,,,, ,,A,,
,,,,,&,,,,,,0,"
"
&,,,,,,,,&,,,,
,†,»,",",,,,,,,,&,
,,,,`,Ã,",",,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,, ,À,","
,,,,,,,&,,,,,
,á,H,,,,,,,,&,,
,,,Ä,,A,,,,,,,
&,,,,,,H,Å,H,,,,
,,,&,,,,,,H,¡,I,
,,,,,,&,,,,,,ò
,A,,,,,,,,&,,,
,,ê,,&,,,,,,,,&
,,,,,,à,H,,,,,
,,&,,,,,,¿,,A,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,,à,H,,,,,,
,&,,,,,,`,Ã,",",,,
,,,,&,,,,,,h,Ñ,H
,,,,,,,&,,,,,
ê,ƒ,",",,,,,,,,&,,
,,,`,Ã,",",,,,,,,
&,,,,,,–,œ,",",,,,
,,,&,,,,,,,á,H,
,,,,,,&,,,,,,H
,A,,,,,,,,&,,,
,,¯,,A,,,,,,,,&
,,,,, ,,A,,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,,á
H,,,,,,,,&,,,,
,¿,,&,,,,,,,,&,
,,,,p,¡,I,,,,,,
,&,,,,,,∞,á,H,,,
