cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,&,,,,,,,,&,
,,,,,ö,e,,,,,,
Ù,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,ò,ˆ,e,,,,,,,Ù
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,–,ü,e,,,,,,,Ù,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,Û,e,,,,,,,Ù,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
¿,õ,e,,,,,,,Ù,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
ı,e,,,,,,,Ù,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,∏,Ù
e,,,,,,,Ù,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,∞,ú,e
,,,,,,Ù,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,x,ù,e,
,,,,,Ù,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,`,˜,e,,
,,,,Ù,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,¿,ˆ,e,,,
,,,Ù,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,®,ö,e,,,,
,,Ù,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,0,ö,e,,,,,
,Ù,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ÿ,ú,e,,,,,,
Ù,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,†,Û,e,,,,,,,Ù
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Û,e,,,,,,,Ù,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,(,¯,e,,,,,,,Ù,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
¯,,e,,,,,,,Ù,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,à
ú,e,,,,,,,Ù,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,8,Ú
e,,,,,,,Ù,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,‡,ô,e
,,,,,,Ù,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,Ä,ö,e,
,,,,,Ù,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,0,,e,,
,,,,Ù,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,Ë,õ,e,,,
,,,Ù,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,P,¯,e,,,,
,,Ù,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,(,ù,e,,,,,
,Ù,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,X,ü,e,,,,,,
Ù,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,h,û,e,,,,,,,Ù
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,–,ı,e,,,,,,,Ù,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,®,ü,e,,,,,,,Ù,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,ù,e,,,,,,,Ù,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
ù,e,,,,,,,Ù,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,`,ú
e,,,,,,,Ù,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,Ë,Ò,e
,,,,,,Ù,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,ò,Ò,e,
,,,,,Ù,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,@,Ù,e,,
,,,,Ù,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ê,û,e,,,
,,,Ù,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,¯,e,,,,
,,Ù,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,@,û,e,,,,,
,Ù,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,∞,Ú,e,,,,,,
Ù,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,®,,e,,,,,,,Ù
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,–,,e,,,,,,,Ù,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,Ä,,e,,,,,,,Ù,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
Ä,ü,e,,,,,,,Ù,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,`
Ú,e,,,,,,,Ù,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,†,¯
e,,,,,,,Ù,e,,,,
,¯,–,j,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,ù,e
,,,,,,Ù,e,,,,,
¯,–,j,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,®,ı,e,,,,,,¯
–,j,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∞,,h,,
,,,®,ı,e,,,,,,¯,–
j,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,ÿ,,h,,,
,,®,ı,e,,,,,,¯,–,j
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,h,,,,
,®,ı,e,,,,,,¯,–,j,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,(,,h,,,,,
®,ı,e,,,,,,¯,–,j,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,P,,h,,,,,,®
ı,e,,,,,,¯,–,j,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,x,,h,,,,,,®,ı
e,,,,,,¯,–,j,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,†,,h,,,,,,®,ı,e
,,,,,¯,–,j,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,®,ı,e,
,,,,¯,–,j,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
¿,¡,I,,,,,,®,ı,e,,
,,,¯,–,j,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,Ë
¡,I,,,,,,®,ı,e,,,
,,¯,–,j,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,8,¬
I,,,,,,®,ı,e,,,,
,¯,–,j,,,,,,,û,e,
,,,,,¬,I,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Û,e,,,
,,‡,,h,,,,,,(,ç,H
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,X,,e,,,,,
`,¬,I,,,,,,‡,,A,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,0,¿,I,,,,,,
¬,I,,,,,,‡,,A,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,û,e,,,,,,,¬,I,
,,,,‡,,A,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,0
’,j,,,,,,ò,õ,e,,,
,,Ë,À,",",,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,X,,e
,,,,,`,¬,I,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,0,¿,I,
,,,,,¬,I,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,û,e,,,,
,,¬,I,,,,,,‡,,A,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,0,’,j,,,,,,ò
õ,e,,,,,,Ë,À,",",,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,X,,e,,,,,,`,¬,I
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,0,¿,I,,,,,,,¬,I,
,,,,‡,,A,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,Ä,
h,,,,,, ,÷,j,,,,
,à,,&,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,0,’,j,
,,,,ò,õ,e,,,,,,Ë
À,",",,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,X,,e,,,
,,`,¬,I,,,,,,‡,,A
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,@,,h,,,,
,,˜,e,,,,,, ,À,",",
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,h,ƒ,",",,,,,,†,ù
e,,,,,, ,À,",",,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,∞,“,j,,,,,,`,¬,I,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,X
,e,,,,,,`,¬,I,,,
,,‡,,A,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,†,ù
e,,,,,,®,’,j,,,,
,à,,&,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,X,,e,,
,,,ò,ˆ,e,,,,,,†,»
",",,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Û,e,,,,
,‡,,h,,,,,,(,ç,H,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,X,,e,,,,,,`
¬,I,,,,,,‡,,A,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,0,’,j,,,,,,®,’
j,,,,,,à,,&,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,û,e,,,,,,,¬,I,,
,,,‡,,A,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,H,Ü
H,,,,,,`,“,j,,,,
,H,Ü,H,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,h,,
,,,,¬,I,,,,,,‡,
A,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,, ,ˆ,e,,,,,,,”,j
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,`,¬,I,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,¿,,A,,,,,
»,ù,e,,,,,,à,,&,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,0,’,j,,,,,,ò,õ
e,,,,,,Ë,À,",",,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,X,,e,,,,,,`,¬,I,
,,,,‡,,A,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
 ,—,j,,,,,,,˜,e,,
,,, ,À,",",,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,û,e
,,,,,,¬,I,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Û,e,,
,,,‡,,h,,,,,,(,ç
H,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,P,,h,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,X,,e,,,,
,`,¬,I,,,,,,‡,,A,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,0,¿,I,,,,,
,¬,I,,,,,,‡,,A,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,û,e,,,,,,,¬,I
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
0,’,j,,,,,,ò,õ,e,,
,,,Ë,À,",",,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,P,,h,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,X,
e,,,,,,`,¬,I,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,0,¿,I
,,,,,,¬,I,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,û,e,,,
,,,¬,I,,,,,,‡,,A
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,0,’,j,,,,,
ò,õ,e,,,,,,Ë,À,",",,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,P
,h,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,X,,e,,,,,,`,¬
I,,,,,,‡,,A,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,0,¿,I,,,,,,,¬,I
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,Ä
,h,,,,,, ,÷,j,,,
,,à,,&,,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,0,’,j
,,,,,ò,õ,e,,,,,
Ë,À,",",,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,P,,h,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,X,,e,,
,,,`,¬,I,,,,,,‡,
A,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,û,e,,,
,,¯,’,j,,,,,,à,,&
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
P,,h,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,@,,&,,,,,,
ö,e,,,,,,†,»,",",,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,∞,“,j,,,,,,`,¬,I
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,P,,h,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
X,,e,,,,,,`,¬,I,,
,,,‡,,A,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,‡
û,e,,,,,,¿,õ,e,,,
,,†,»,",",,,,,,,,&
,,,,,∞,,h,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,P,,h,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,P,,h,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,û,e,
,,,,ò,Ò,e,,,,,,à
,&,,,,,,,,&,,,
,,∞,,h,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,P,,h,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Û,e,,,
,,‡,,h,,,,,,(,ç,H
,,,,,,,&,,,,,
∞,,h,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,P,,h,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,X,,e,,,,,
`,¬,I,,,,,,‡,,A,,
,,,,,&,,,,,,∞,
h,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,0,’,j,,,,,,®
’,j,,,,,,à,,&,,,
,,,,&,,,,,,∞,,h
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,P,
h,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,P,,h
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,û,e,,,,,,,¬,I,
,,,,‡,,A,,,,,,
,&,,,,,,∞,,h,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,P,,h,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,Ë
