cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,∞,¸,f,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,X,–,d,,,,
,†,˝,f,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,¬,I,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,Ë,À,",",,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,®,œ,",",
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,h,Ñ,H,,,,,
,,&,,,,,,Ä,,A,,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
–,è,H,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,®
è,H,,,,,,,,&,,,
,,ÿ,Ã,",",,,,,,,,&
,,,,,–,,A,,,,,
,,&,,,,,,,¬,I,,
,,,,,&,,,,,,(,»
",",,,,,,,,&,,,,
,,¬,I,,,,,,,,&,
,,,,ê,,&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,X,¿,I,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,»,,&,,,,,,
,&,,,,,,,¬,I,,,
,,,,&,,,,,,ê,,&
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,p,,&,
,,,,,,&,,,,,,
≈,",",,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,‡,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,X,¿,I,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,–,è,H,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,–,,A,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,(,»,","
,,,,,,,&,,,,,
,¬,I,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,–,è,H,,,,,,,,&
,,,,,ê,,&,,,,,
,,&,,,,,,Ä,≈,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,X,¿,I,,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
»,,&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,»,Õ,",",,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,»
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,Ä,è,H,,,,,
,,&,,,,,,Ä,è,H,,
,,,,,&,,,,,,–,
A,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,(,»,",",,,,,,
,&,,,,,,,¬,I,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,h,Ñ,H,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,(,»,",",
,,,,,,&,,,,,,
¬,I,,,,,,,,&,,,
,,Ë,,&,,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,ò,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
∏,ƒ,",",,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,ò
,A,,,,,,,,&,,,
,,ÿ,Ã,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,0,,A,,,
,,,,&,,,,,,h,Ñ,H
,,,,,,,&,,,,,
 ,À,",",,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,–,è,H,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,Ä,è,H,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,–,
A,,,,,,,,&,,,,
,∏,ƒ,",",,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,h,Ñ,H
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,∏,ƒ,",",,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,Ë,¡,",",,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,h,Ñ,H,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,X,¿,I,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
–,è,H,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,X,¿,I,,,,
,,,&,,,,,,X,¿,I,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,Ë,,&,,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,,–,,A,,
,,,,,&,,,,,,X,è
H,,,,,,,,&,,,,
,X,≈,I,,,,,,,,&,
,,,,X,≈,I,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,X,≈,I
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,X
≈,I,,,,,,,,&,,,
,,»,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,,¬,I,,
,,,,,&,,,,,,P,»
",",,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,Ë,À,",",,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,–,è,H,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,(,»,",",,
,,,,,&,,,,,,P,»
",",,,,,,,,&,,,,
,,¬,I,,,,,,,,&,
,,,,P,»,",",,,,,,
,&,,,,,,,¬,I,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,(,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,Ä,è,H,
,,,,,,&,,,,,,Ä
è,H,,,,,,,,&,,,
,,»,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,–,è,H,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
(,,&,,,,,,,,&,,
,,,X,¿,I,,,,,,,
&,,,,,,X,¿,I,,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,–
,A,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,(,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,X,¿,I,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
»,,&,,,,,,,,&,,
,,,,¬,I,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,–,è,H,,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,Ä,è,H,,,
,,,,&,,,,,,Ä,è,H
,,,,,,,&,,,,,
»,Õ,",",,,,,,,,&,,
,,,–,¿,I,,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,–,,A,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,®,œ
",",,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,ò,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,–,è,H,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,–,è,H,,,
,,,,&,,,,,,–,,A
,,,,,,,&,,,,,
(,»,",",,,,,,,,&,,
,,,p,,&,,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,‡,,&,,,,,,,,&
,,,,,–,è,H,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,–,,A,,,,,,
,&,,,,,,»,,&,,,
,,,,&,,,,,,P,»,","
,,,,,,,&,,,,,
®,è,H,,,,,,,,&,,
,,, ,Å,H,,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,»,,&,,,,,
,,&,,,,,,,¬,I,,
,,,,,&,,,,,,P,»
",",,,,,,,,&,,,,
,»,,&,,,,,,,,&,
,,,,,¬,I,,,,,,
,&,,,,,,p,,&,,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,‡,,&,,,,
,,,&,,,,,,–,è,H,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,»,,&,,,,,
,,&,,,,,,,¬,I,,
,,,,,&,,,,,,P,»
",",,,,,,,,&,,,,
,,¬,I,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,‡,,&,,,,,,,,&,
,,,,–,œ,",",,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,ò,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,`,Ã,",",
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,Ë,,&,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,–,è,H,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,–,,A
,,,,,,,&,,,,,
,¬,I,,,,,,,,&,,
,,,(,»,",",,,,,,,
&,,,,,,,¬,I,,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,‡,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,®,œ,",",,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,h,Ñ,H,,,,,,
,&,,,,,,Ä,,A,,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,–
è,H,,,,,,,,&,,,
,,–,ﬂ,c,,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,ò,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,–,ﬂ,c,,,,,,,,&
,,,,,®,è,H,,,,,
,,&,,,,,,–,¿,I,,
,,,,,&,,,,,,–,
A,,,,,,,,&,,,,
,»,,&,,,,,,,,&,
,,,,,¬,I,,,,,,
,&,,,,,,ÿ,«,",",,,
,,,,&,,,,,,∏,ƒ,","
,,,,,,,&,,,,,
Ë,À,",",,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,®,≈,",",,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,(,,&,,
,,,,,&,,,,,,–,è
H,,,,,,,,&,,,,
,(,»,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,ÿ,Ã,","
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,@,Œ,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,®,è
H,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,–,ﬂ,c,,,,
,,,&,,,,,,8,,&,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,ò,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,‡,,&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
∞,Ã,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,ê,,&,,,,,,,,&
,,,,,–,ﬂ,c,,,,,
,,&,,,,,,®,è,H,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,–,ﬂ,c,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,–,ﬂ,c,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,–,ﬂ,c,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,–
ﬂ,c,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,P,»,",",,,,,
,,&,,,,,,–,,A,,
,,,,,&,,,,,,»,
&,,,,,,,,&,,,,
,,¬,I,,,,,,,,&,
,,,,P,»,",",,,,,,
,&,,,,,,,¬,I,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,‡,,&,,,
,,,,&,,,,,,®,,A
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,,`,Ã,",",,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,–,è,H
,,,,,,,&,,,,,
–,,A,,,,,,,,&,,
,,,,¬,I,,,,,,,
&,,,,,,(,»,",",,,,
,,,&,,,,,,,¬,I,
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,‡,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,®,œ
",",,,,,,,,&,,,,
,X,"
",&,,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,h,Ñ,H,,,
,,,,&,,,,,,Ä,,A
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,–,è,H,,,,,,,,&
,,,,,–,ﬂ,c,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,∏,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
(,,&,,,,,,,,&,,
,,,®,≈,",",,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,–,ﬂ,c,,
,,,,,&,,,,,,®,è
H,,,,,,,,&,,,,
, ,Å,H,,,,,,,,&,
,,,,–,,A,,,,,,
,&,,,,,,»,,&,,,
,,,,&,,,,,,,¬,I
,,,,,,,&,,,,,
ÿ,«,",",,,,,,,,&,,
,,,∏,ƒ,",",,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,®,≈,",",,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,–,è,H,,,,,,
,&,,,,,,(,»,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,®,è,H,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,–
ﬂ,c,,,,,,,,&,,,
,,8,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,(,,&
,,,,,,,&,,,,,
‡,,&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,∞,Ã,",",
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,ê,
&,,,,,,,,&,,,,
,–,ﬂ,c,,,,,,,,&,
,,,,®,è,H,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,–,ﬂ,c
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,
≈,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,–,ﬂ,c,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,–,ﬂ,c
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,Ë,À,",",,,,,
,,&,,,,,,–,ﬂ,c,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,P,»,",",,,,,,,,&,
,,,,–,,A,,,,,,
,&,,,,,,»,,&,,,
,,,,&,,,,,,,¬,I
,,,,,,,&,,,,,
P,»,",",,,,,,,,&,,
,,,,¬,I,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,`,á,H,
,,,,,,&,,,,,,ò
,A,,,,,,,,&,,,
,,ò,,A,,,,,,,,&
,,,,,H,Ü,H,,,,,
,,&,,,,,,p,,A,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,®,œ,",",,,,,,,,&,
,,,,¿,,A,,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
®,,A,,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,®,,A,,,,
,,,&,,,,,,h,Ñ,H,
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,H,¡,I,,,,,,,,&
,,,,,Ë,¡,",",,,,,
,,&,,,,,,‡,,&,,
,,,,,&,,,,,,ÿ,Ã
",",,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,,Ä,,A,,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,`,á,H
,,,,,,,&,,,,,
x,Õ,",",,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,®,œ,",",
,,,,,,&,,,,,,H
¡,I,,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,,ç,H,,,,,
,,&,,,,,,`,á,H,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,h,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,®,œ,",",,,
,,,,&,,,,,,p,,A
,,,,,,,&,,,,,
H,,A,,,,,,,,&,,
,,,†,ç,H,,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,P
ç,H,,,,,,,,&,,,
,,–,¿,I,,,,,,,,&
,,,,,`,Ã,",",,,,,
,,&,,,,,,∞,á,H,,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,Ë,À,",",,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
∞,á,H,,,,,,,,&,,
,,,¯,,A,,,,,,,
&,,,,,,ò,¡,I,,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,H
Å,H,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,X,Ä,H,,,,,
,,&,,,,,,x,Õ,",",,
,,,,,&,,,,,,p,¡
I,,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,H,Ü,H,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,Ä,,A
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,¿,Ü,H,,,,,,,
&,,,,,,,á,H,,,,
,,,&,,,,,,P,ç,H,
,,,,,,&,,,,,,X
,A,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,x,Õ,",",,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,P,ç
H,,,,,,,,&,,,,
,¿,Ü,H,,,,,,,,&,
,,,,p,,A,,,,,,
,&,,,,,,P,,&,,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,∞,á,H,,,,,,,
&,,,,,,`,á,H,,,,
,,,&,,,,,,H,Ü,H,
,,,,,,&,,,,,,Ë
¡,",",,,,,,,,&,,,
