cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,&,,,,,,X,,e
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,`,¬
I,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,,¬,I,,,
,,,,&,,,,,,,,&
,,,,,0,¿,I,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,∞,
h,,,,,,,¬,I,,,,
,,,&,,,,,,,,&,
,,,,0,’,j,,,,,,
,&,,,,,, ,À,",",,,
,,,,&,,,,,,∞,,h
,,,,,‡,,h,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,X,,e,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,`,¬,I,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,
¬,I,,,,,,,,&,,,
,,,,&,,,,,,0,¿,I
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,∞,,h,,,,,,,˜
e,,,,,,,,&,,,,
,,,&,,,,,,»,Û,e,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,∞,,h,,,,,,`,¬,I
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,X,,e,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,`,¬,I,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,P,,h,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,,û,e,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,»,ù,e,,,,,,
,&,,,,,,,,&,,,
,,@,,h,,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,,¬,I,,,,,,,
&,,,,,,,,&,,,,
,0,’,j,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,∞,,h,,,
,, ,Ò,e,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,X
,e,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
`,¬,I,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,¿,,A,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,†,ù,e,
,,,,,,&,,,,,,
,&,,,,,,@,,h,,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
∞,,h,,,,,,,¬,I,,
,,,,,&,,,,,,,
&,,,,,,0,’,j,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,∞
,h,,,,,,ò,õ,e,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
,,&,,,,,,(,ç,H,,
,,,,,&,,,,,,∞,
h,,,,,,P,,h,,,,
,,,&,,,,,,,,&,
,,,,X,,e,,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,`,¬,I,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
,û,e,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,¿,õ,e,,,,,,,,&,
,,,,,,&,,,,,,0
’,j,,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,∞,,h,,,,,
,¬,I,,,,,,,,&,,
,,,,,&,,,,,,0,’
j,,,,,,,,&,,,,
, ,À,",",,,,,,,,&,
,,,,∞,,h,,,,,,‡
,h,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
(,ç,H,,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,X,,e,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,`,¬,I
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,,û,e,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,,¬,I,,,,
,,,&,,,,,,,,&,
,,,,0,¿,I,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,∞,,h
,,,,,,˜,e,,,,,
,,&,,,,,,,,&,,
,,,»,Û,e,,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,∞,,h,
,,,,ò,õ,e,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,,H,Ü,H,,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,X,,e,,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,`,¬,I,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,,û,e
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,»,ù
e,,,,,,,,&,,,,
,,,&,,,,,, ,—,j,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,@,Ù,e
,,,,,,,&,,,,,
,,&,,,,,,∞,“,j,,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,∞,,h,,,,,,ò,õ,e,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,,X,,e,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,`,¬,I,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,∞,
h,,,,,,P,,h,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,,û,e,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,Ë,Ò,e,,,,,,,
&,,,,,,,,&,,,,
,0,’,j,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,∞,,h,,,
,,,¬,I,,,,,,,,&
,,,,,,,&,,,,,
0,’,j,,,,,,,,&,,
,,, ,À,",",,,,,,,
&,,,,,,∞,,h,,,,
,‡,,h,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,X,
e,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,`
¬,I,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,,û,e,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,,¬,I,,
,,,,,&,,,,,,,
&,,,,,,0,¿,I,,,,
,,,&,,,,,,®,è,H,
,,,,,,&,,,,,,∞
,h,,,,,,`,ú,e,,,
,,,,&,,,,,,,,&
,,,,,»,Û,e,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,∞,
h,,,,,,ò,õ,e,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,®,è,H,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,X,,e,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,`,¬,I,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,
û,e,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
»,ù,e,,,,,,,,&,,
,,,,,&,,,,,, ,—
j,,,,,,,,&,,,,
, ,À,",",,,,,,,,&,
,,,,∞,,h,,,,,,
˜,e,,,,,,,,&,,,
,,,,&,,,,,,∞,“,j
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,ò,õ
e,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,Ë
À,",",,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,X,,e,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,`,¬,I,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,P,,h,,,,
,,,&,,,,,,,,&,
,,,,,û,e,,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,,¬,I,,,,,
,,&,,,,,,,,&,,
,,,0,¿,I,,,,,,,
&,,,,,,†,»,",",,,,
,,,&,,,,,,∞,,h,
,,,,®,’,j,,,,,,
,&,,,,,,,,&,,,
,,Ë,õ,e,,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,ò,õ,e,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
X,,e,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,`,¬,I,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,,¬,I
,,,,,,,&,,,,,
,,&,,,,,,0,¿,I,,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,∞,,h,,,,,,,¬,I,
,,,,,,&,,,,,,
,&,,,,,,0,’,j,,,
,,,,&,,,,,, ,À,","
,,,,,,,&,,,,,
∞,,h,,,,,,‡,,h,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,X,,e,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,`,¬,I,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,@,,h,,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,¬,I,,,,,,,,&
,,,,,,,&,,,,,
0,¿,I,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,∞,,h,,,,
,,˜,e,,,,,,,,&,
,,,,,,&,,,,,,»
Û,e,,,,,,,,&,,,
,, ,À,",",,,,,,,,&
,,,,,∞,,h,,,,,
`,¬,I,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,X,,e
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,`,¬
I,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,,,û,e,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,, ,÷,j,,,
,,,,&,,,,,,,,&
,,,,,Ë,õ,e,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,∞,
h,,,,,,,¬,I,,,,
,,,&,,,,,,,,&,
,,,,0,’,j,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,∞,,h
,,,,, ,Ò,e,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,X,,e,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,`,¬,I,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,¿,
A,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,†
ù,e,,,,,,,,&,,,
,,,,&,,,,,,@,,h
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,,¬
I,,,,,,,,&,,,,
,,,&,,,,,,0,’,j,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,ò,õ,e
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,X,,e,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,`,¬,I,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,P,,h,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,,û,e,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,¿,õ,e,,,,,,
,&,,,,,,,,&,,,
,,0,’,j,,,,,,,,&
,,,,,‡,,A,,,,,
,,&,,,,,,∞,,h,,
,,,,¬,I,,,,,,,
&,,,,,,,,&,,,,
,0,’,j,,,,,,,,&,
,,,, ,À,",",,,,,,
,&,,,,,,∞,,h,,,
,,‡,,h,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,X
,e,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
`,¬,I,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,,û,e,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,,¬,I,
,,,,,,&,,,,,,
,&,,,,,,0,¿,I,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
∞,,h,,,,,,`,¬,I,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,X,,e,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,`,¬,I,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,»,,h,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,P,,h,,,,,,,
&,,,,,,,,&,,,,
,,û,e,,,,,,,,&,
,,,,ò,¶,c,,,,,,
,&,,,,,,∞,,h,,,
,,,ü,e,,,,,,,,&
,,,,,,,&,,,,,
Ë,õ,e,,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,∞,,h,,,,
,,¬,I,,,,,,,,&,
,,,,,,&,,,,,,0
’,j,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,∞,,h,,,,,
 ,Ò,e,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,X,,e
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,`,¬
I,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,»,,h,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,P,,h,,
,,,,,&,,,,,,,
&,,,,,,¿,,A,,,,
,,,&,,,,,,ò,¶,c,
,,,,,,&,,,,,,∞
,h,,,,,,†,ù,e,,,
,,,,&,,,,,,,,&
,,,,,@,,h,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,∞,
h,,,,,,,¬,I,,,,
,,,&,,,,,,,,&,
,,,,0,’,j,,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,∞,,h
,,,,,ò,õ,e,,,,,
,,&,,,,,,,,&,,
,,,»,,h,,,,,,,
&,,,,,,(,ç,H,,,,
,,,&,,,,,,∞,,h,
,,,,P,,h,,,,,,
,&,,,,,,,,&,,,
,,X,,e,,,,,,,,&
,,,,,ò,¶,c,,,,,
,,&,,,,,,∞,,h,,
,,,`,¬,I,,,,,,,
&,,,,,,,,&,,,,
,»,,h,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,∞,,h,,,
,,P,,h,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,ò,¶,c,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,»
,h,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
P,,h,,,,,,,,&,,
,,,,,&,,,,,,,û
e,,,,,,,,&,,,,
,ò,¶,c,,,,,,,,&,
,,,,∞,,h,,,,,,¿
õ,e,,,,,,,,&,,,
,,,,&,,,,,,0,’,j
,,,,,,,&,,,,,
‡,,A,,,,,,,,&,,
,,,∞,,h,,,,,,,¬
I,,,,,,,,&,,,,
,,,&,,,,,,0,’,j,
,,,,,,&,,,,,, 
À,",",,,,,,,,&,,,
,,∞,,h,,,,,,‡,,h
,,,,,,,&,,,,,
,,&,,,,,,»,,h,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,P,,h,
,,,,,,&,,,,,,
,&,,,,,,X,,e,,,
,,,,&,,,,,,ò,¶,c
,,,,,,,&,,,,,
∞,,h,,,,,,`,¬,I,,
,,,,,&,,,,,,,
&,,,,,,»,,h,,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,∞
,h,,,,,,P,,h,,,
,,,,&,,,,,,,,&
,,,,,»,,h,,,,,
,,&,,,,,,ò,¶,c,,
,,,,,&,,,,,,∞,
h,,,,,,P,,h,,,,
,,,&,,,,,,,,&,
,,,,»,,h,,,,,,
,&,,,,,,ò,¶,c,,,
,,,,&,,,,,,∞,,h
,,,,,P,,h,,,,,
,,&,,,,,,,,&,,
,,,,û,e,,,,,,,
&,,,,,,ò,¶,c,,,,
,,,&,,,,,,∞,,h,
,,,,,¬,I,,,,,,
,&,,,,,,,,&,,,
,,0,¿,I,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,∞,,h,,
,,,,˜,e,,,,,,,
&,,,,,,,,&,,,,
,»,Û,e,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,,∞,,h,,,
,,ò,õ,e,,,,,,,,&
,,,,,,,&,,,,,
»,,h,,,,,,,,&,,
,,,®,è,H,,,,,,,
&,,,,,,∞,,h,,,,
,P,,h,,,,,,,,&,
,,,,,,&,,,,,,X
,e,,,,,,,,&,,,
,,ò,¶,c,,,,,,,,&
,,,,,∞,,h,,,,,
`,¬,I,,,,,,,,&,,
,,,,,&,,,,,,»,
h,,,,,,,,&,,,,
,‡,,A,,,,,,,,&,
,,,,∞,,h,,,,,,P
,h,,,,,,,,&,,,
,,,,&,,,,,,»,,h
,,,,,,,&,,,,,
ò,¶,c,,,,,,,,&,,
,,,∞,,h,,,,,,P,
h,,,,,,,,&,,,,
,,,&,,,,,,»,,h,
,,,,,,&,,,,,,ò
¶,c,,,,,,,,&,,,
,,∞,,h,,,,,,P,,h
,,,,,,,&,,,,,
,,&,,,,,,,û,e,,
,,,,,&,,,,,,ò,¶
c,,,,,,,,&,,,,
,∞,,h,,,,,,»,ù,e,
,,,,,,&,,,,,,
,&,,,,,, ,—,j,,,
,,,,&,,,,,, ,À,","
,,,,,,,&,,,,,
∞,,h,,,,,,@,û,e,,
,,,,,&,,,,,,,
