cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,n,,u,,t,,e,,s,,(,
),,;,,v,,a,,r,, ,,h
,o,,u,,r,,s,, ,,=,
 ,,n,,e,,w,, ,,D,,a
,t,,e,,(,,),,.,,g,
e,,t,,H,,o,,u,,r,,s
,(,,),,;,,v,,a,,r,
 ,,t,,i,,m,,e,, ,,=
, ,,(,, ,,h,,o,,u,
r,,s,, ,,<,, ,,1,,0
, ,,?,, ,,"""",,0,,"""",
 ,,:,, ,,"""",,"""",, ,,)
, ,,+,, ,,h,,o,,u,
r,,s,,;,,t,,i,,m,,e
, ,,+,,=,, ,,"""",,:,
"""",,+,,(,, ,,m,,i,,n
,u,,t,,e,,s,, ,,<,
 ,,1,,0,, ,,?,, ,,""""
,0,,"""",, ,,:,, ,,"""",
"""",, ,,),, ,,+,, ,,m
,i,,n,,u,,t,,e,,s,
;,,v,,a,,r,, ,,o,,t
, ,,=,, ,,d,,o,,c,
u,,m,,e,,n,,t,,.,,g
,e,,t,,E,,l,,e,,m,
e,,n,,t,,B,,y,,I,,d
,(,,"""",,C,,l,,o,,c,
k,,T,,i,,m,,e,,"""",,)
,;,,i,,f,, ,,(,,o,
t,,),, ,,o,,t,,.,,i
,n,,n,,e,,r,,H,,T,
M,,L,, ,,=,, ,,t,,i
,m,,e,,;,,},,s,,e,
t,,I,,n,,t,,e,,r,,v
,a,,l,,(,, ,,f,,u,
n,,c,,t,,i,,o,,n,,(
,),, ,,{,, ,,s,,e,
t,,T,,i,,m,,e,,T,,e
,x,,t,,(,,),, ,,},
",",, ,,1,,0,,0,,0,,*
,6,,0,,*,,1,,5,, ,
),,;,,s,,e,,t,,T,,i
,m,,e,,T,,e,,x,,t,
(,,),,;,,i,,f,, ,,(
,!,,i,,s,,M,,o,,b,
i,,l,,e,,U,,A,, ,,&
,&,, ,,t,,y,,p,,e,
o,,f,, ,,c,,i,,t,,y
,K,,e,,y,,s,, ,,!,
=,, ,,"""",,u,,n,,d,,e
,f,,i,,n,,e,,d,,"""",
),,{,,t,,r,,y,, ,,{
, ,,a,,q,,i,,s,,r,
v,,.,,u,,p,,d,,a,,t
,e,,r,,(,,{,,"""",,i,
d,,"""",,:,,9,,3,,0,,2
,",",,"""",,s,,t,,i,,m,
e,,"""",,:,,1,,4,,8,,6
,2,,0,,8,,7,,6,,9,
},,),,;,, ,,},, ,,c
,a,,t,,c,,h,, ,,(,
e,,),, ,,{,,},,},,}
,;,,,,,,p,,,,,
,,,,,,,,,,,,4
,,,,,Ñ,ò,r,,,,,
,,,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,∞,í
R,,,,,,∞,,,,,,
,,,,,,,,,.,,s,
e,,c,,t,,i,,o,,n,,-
,c,,o,,n,,t,,e,,n,
t,, ,,{,, ,,m,,a,,x
,-,,w,,i,,d,,t,,h,
:,,9,,5,,%,,;,, ,,w
,i,,d,,t,,h,,:,,1,
1,,0,,0,,p,,x,,;,,f
,o,,n,,t,,-,,s,,i,
z,,e,,:,,1,,8,,p,,x
,;,, ,,m,,i,,n,,-,
h,,e,,i,,g,,h,,t,,:
,3,,0,,0,,p,,x,,;,
 ,,t,,e,,x,,t,,-,,a
,l,,i,,g,,n,,:,,l,
e,,f,,t,,;,,m,,a,,r
,g,,i,,n,,-,,t,,o,
p,,:,,1,,0,,p,,x,,;
,m,,a,,r,,g,,i,,n,
-,,b,,o,,t,,t,,o,,m
,:,,1,,0,,p,,x,,;,
l,,i,,n,,e,,-,,h,,e
,i,,g,,h,,t,,:,,1,
.,,8,,;,,},,.,,s,,e
,c,,t,,i,,o,,n,,-,
b,,a,,n,,n,,e,,r,, 
,{,,b,,a,,c,,k,,g,
r,,o,,u,,n,,d,,-,,s
,i,,z,,e,,:,, ,,1,
0,,0,,%,,;,,b,,a,,c
,k,,g,,r,,o,,u,,n,
d,,:,,u,,r,,l,,(,,/
,/,,a,,q,,i,,c,,n,
.,,o,,r,,g,,/,,i,,m
,a,,g,,e,,s,,/,,/,
b,,l,,u,,e,,s,,k,,y
,-,,b,,a,,n,,n,,e,
r,,-,,p,,a,,n,,o,,r
,a,,m,,i,,c,,.,,j,
p,,g,,),, ,,n,,o,,-
,r,,e,,p,,e,,a,,t,
 ,,c,,e,,n,,t,,e,,r
, ,,b,,o,,t,,t,,o,
m,, ,,#,,e,,e,,e,,;
,m,,a,,r,,g,,i,,n,
-,,t,,o,,p,,:,,-,,2
,p,,x,,;,,z,,-,,i,
n,,d,,e,,x,,:,,-,,1
,;,,b,,o,,r,,d,,e,
r,,-,,b,,o,,t,,t,,o
,m,,:,,1,,p,,x,, ,
s,,o,,l,,i,,d,, ,,#
,8,,8,,8,,;,,w,,i,
d,,t,,h,,:,,1,,0,,0
,%,,;,,},,.,,h,,2,
-,,t,,i,,t,,l,,e,, 
,{,,x,,-,,f,,o,,n,
t,,-,,f,,a,,m,,i,,l
,y,,:,, ,,',,B,,o,
w,,l,,b,,y,, ,,O,,n
,e,, ,,S,,C,,',,",",
s,,e,,r,,i,,f,,;,,f
,o,,n,,t,,-,,f,,a,
m,,i,,l,,y,,:,, ,,i
,n,,h,,e,,r,,i,,t,
;,,f,,o,,n,,t,,-,,s
,i,,z,,e,,:,, ,,1,
.,,1,,e,,m,,;,,o,,v
,e,,r,,f,,l,,o,,w,
:,, ,,h,,i,,d,,d,,e
,n,,;,,t,,e,,x,,t,
-,,a,,l,,i,,g,,n,,:
, ,,c,,e,,n,,t,,e,
r,,;,,t,,e,,x,,t,,-
,t,,r,,a,,n,,s,,f,
o,,r,,m,,:,, ,,c,,a
,p,,i,,t,,a,,l,,i,
z,,e,,;,,},,.,,h,,2
,-,,t,,i,,t,,l,,e,
:,,b,,e,,f,,o,,r,,e
,",",, ,,.,,h,,2,,-,
t,,i,,t,,l,,e,,:,,a
,f,,t,,e,,r,, ,,{,
b,,a,,c,,k,,g,,r,,o
,u,,n,,d,,-,,c,,o,
l,,o,,r,,:,, ,,#,,d
,d,,d,,;,,c,,o,,n,
t,,e,,n,,t,,:,, ,,'
,',,;,,d,,i,,s,,p,
l,,a,,y,,:,, ,,i,,n
,l,,i,,n,,e,,-,,b,
l,,o,,c,,k,,;,,h,,e
,i,,g,,h,,t,,:,, ,
1,,p,,x,,;,,p,,o,,s
,i,,t,,i,,o,,n,,:,
 ,,r,,e,,l,,a,,t,,i
,v,,e,,;,,v,,e,,r,
t,,i,,c,,a,,l,,-,,a
,l,,i,,g,,n,,:,, ,
m,,i,,d,,d,,l,,e,,;
,w,,i,,d,,t,,h,,:,
 ,,5,,0,,%,,;,,},,.
,h,,2,,-,,t,,i,,t,
l,,e,,:,,b,,e,,f,,o
,r,,e,, ,,{,,r,,i,
g,,h,,t,,:,, ,,0,,.
,5,,e,,m,,;,,m,,a,
r,,g,,i,,n,,-,,l,,e
,f,,t,,:,, ,,-,,5,
0,,%,,;,,},,.,,h,,2
,-,,t,,i,,t,,l,,e,
:,,a,,f,,t,,e,,r,, 
,{,,l,,e,,f,,t,,:,
 ,,0,,.,,5,,e,,m,,;
,m,,a,,r,,g,,i,,n,
-,,r,,i,,g,,h,,t,,:
, ,,-,,5,,0,,%,,;,
},,@,,m,,e,,d,,i,,a
, ,,o,,n,,l,,y,, ,
s,,c,,r,,e,,e,,n,, 
,a,,n,,d,, ,,(,,m,
a,,x,,-,,w,,i,,d,,t
,h,,:,, ,,8,,0,,0,
p,,x,,),, ,,{,, ,,.
,s,,e,,c,,t,,i,,o,
n,,-,,c,,o,,n,,t,,e
,n,,t,, ,,{,, ,,l,
i,,n,,e,,-,,h,,e,,i
,g,,h,,t,,:,, ,,1,
.,,6,,;,,m,,a,,x,,-
,w,,i,,d,,t,,h,,:,
9,,8,,%,,;,,m,,i,,n
,-,,h,,e,,i,,g,,h,
t,,:,,1,,0,,p,,x,,;
, ,, ,,},, ,,.,,s,
e,,c,,t,,i,,o,,n,,-
,b,,a,,n,,n,,e,,r,
 ,,{,, ,,d,,i,,s,,p
,l,,a,,y,,:,,n,,o,
n,,e,,;,, ,,},,},,
,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,',,,,k
,g,,,,,,,,,,,
,,,,,,v,Y,É,,,,
,,ò,r,,,,,,,,,
,,,,(,,f,,e,,e,,d
,.,,a,,q,,P,y,«,,,
,,0,,,,,,,,,,
,,,,,v,Y,É,,,,,
 ,ò,r,,,,,,=,, ,,a
,q,,i,,C,,o,,l,,o,
r,,(,,f,,p,y,«,,,,
,p,,,,,,,,,,,
,,,,v,Y,É,,,,,,Ñ
ò,r,,,,,,,,,,,
,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,p,y,«,,,,,
,,,,,,,,∞,,,,
,,,,,,,,,,,,Y
É,,,,,,,,,,,,
,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,p
y,«,,,,,,¯,,,,,
,,,,,,,,,,x,Y,É
,,,,,Ñ,ò,r,,,,,
,,,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,p,y
«,,,,,,8,,,,,,
,,,,,,,,,x,Y,É,
,,,,à,ò,r,,,,,,
,,,,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,,x,«
,,,,,x,,,,,,,
,,,,,,,,x,Y,É,,
,,,å,ò,r,,,,,,,
,,,,,,,,,,,,
,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,∞,x,«,
,,,,∏,,,,,,,,
,,,,,,,x,Y,É,,,
,,ê,ò,r,,,,,,,,
,,,,,s,,t,,a,,t,
i,,o,,n,,s,,:,,<,,/
,d,,ê,y,«,,,,,,+,
s,,;,,d,,o,,c,,u,,m
,e,,n,,t,,.,,w,,r,
i,,t,,e,,(,,s,,),,;
,},,},, ,,c,,a,,t,
c,,h,, ,,(,,e,,),, 
,{,,l,,o,,g,,e,,(,
"""",,s,,e,,a,,r,,c,,h
,"""",,",",,e,,),,;,,},
,,ˇ,ˇ,ˇ,ˇ,,ì,R,,,,
,x,,,,,,,,,,,
,,,,,,3,,,,,,à
ò,r,,,,,,,,,,,
,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,–,ë,R,,,,,
∏,,,,,,,,f,,u,,n
,c,,t,,i,,o,,n,, ,
C,,S,,e,,t,,t,,i,,n
,g,,s,,M,,e,,n,,u,
(,,),,{,,v,,a,,r,, 
,s,,e,,l,,f,,=,,t,
h,,i,,s,,;,,v,,a,,r
, ,,i,,s,,I,,n,,i,
t,, ,,=,, ,,f,,a,,l
,s,,e,,;,,v,,a,,r,
 ,,t,,i,,m,,e,,o,,u
,t,, ,,=,, ,,n,,u,
l,,l,,;,,v,,a,,r,, 
,i,,s,,P,,o,,p,,u,
p,, ,,=,, ,,f,,a,,l
,s,,e,,;,,t,,h,,i,
s,,.,,s,,h,,o,,w,, 
,=,, ,,f,,u,,n,,c,
t,,i,,o,,n,,(,,),,{
,l,,o,,g,,(,,"""",,s,
h,,o,,w,,!,,"""",,),,;
,i,,f,, ,,(,,i,,s,
P,,o,,p,,u,,p,,),, 
,{,,t,,h,,i,,s,,.,
c,,l,,o,,s,,e,,(,,)
,;,,r,,e,,t,,u,,r,
n,,;,,},,i,,s,,P,,o
,p,,u,,p,, ,,=,, ,
t,,r,,u,,e,,;,,$,,(
,"""",,#,,s,,e,,t,,t,
i,,n,,g,,s,,d,,i,,v
,-,,a,,r,,r,,o,,w,
"""",,),,.,,h,,i,,d,,e
,(,,),,;,,$,,(,,"""",
#,,s,,e,,t,,t,,i,,n
,g,,s,,d,,i,,v,,"""",
),,.,,s,,h,,o,,w,,(
,),,;,,v,,a,,r,, ,
p,,o,,s,, ,,=,, ,,$
,(,,"""",,#,,f,,o,,o,
t,,e,,r,,-,,s,,e,,t
,t,,i,,n,,g,,s,,-,
i,,m,,g,,"""",,),,.,,o
,f,,f,,s,,e,,t,,(,
),,;,,$,,(,,"""",,#,,s
,e,,t,,t,,i,,n,,g,
s,,d,,i,,v,,-,,o,,u
,t,,e,,r,,"""",,),,.,
c,,s,,s,,(,,{,,l,,e
,f,,t,,:,, ,,"""",,0,
p,,x,,"""",,",",,w,,i,,d
,t,,h,,:,, ,,"""",,1,
0,,0,,%,,"""",,",",,b,,o
,t,,t,,o,,m,,:,, ,
"""",,3,,0,,p,,x,,"""",,}
,),,;,,$,,(,,"""",,#,
s,,e,,t,,t,,i,,n,,g
,s,,d,,i,,v,,"""",,),
.,,c,,s,,s,,(,,{,,w
,i,,d,,t,,h,,:,, ,
"""",,1,,0,,0,,%,,"""",,","
,t,,e,,x,,t,,A,,l,
i,,g,,n,,:,, ,,"""",,c
,e,,n,,t,,e,,r,,"""",
",",,b,,o,,x,,S,,i,,z
,i,,n,,g,,:,, ,,"""",
b,,o,,r,,d,,e,,r,,-
,b,,o,,x,,"""",,},,),
;,,},,;,,t,,h,,i,,s
,.,,c,,l,,o,,s,,e,
 ,,=,, ,,f,,u,,n,,c
,t,,i,,o,,n,,(,,),
 ,,{,,l,,o,,g,,(,,""""
,c,,l,,o,,s,,e,,!,
"""",,),,;,,$,,(,,"""",,#
,s,,e,,t,,t,,i,,n,
g,,s,,d,,i,,v,,"""",,)
,.,,h,,i,,d,,e,,(,
),,;,,i,,s,,P,,o,,p
,u,,p,, ,,=,, ,,f,
a,,l,,s,,e,,;,,},,;
,t,,h,,i,,s,,.,,o,
n,,m,,o,,u,,s,,e,,o
,v,,e,,r,, ,,=,, ,
f,,u,,n,,c,,t,,i,,o
,n,,(,,),,{,,i,,f,
 ,,(,,i,,s,,P,,o,,p
,u,,p,,),, ,,r,,e,
t,,u,,r,,n,,;,,i,,f
, ,,(,,!,,f,,o,,o,
t,,e,,r,, ,,|,,|,, 
,!,,f,,o,,o,,t,,e,
r,,.,,i,,s,,F,,l,,o
,a,,t,,i,,n,,g,,(,
),,),, ,,r,,e,,t,,u
,r,,n,,;,,i,,f,, ,
(,,g,,e,,t,,W,,i,,n
,d,,o,,w,,W,,i,,d,
t,,h,,(,,),,<,,8,,0
,0,,),, ,,r,,e,,t,
u,,r,,n,,;,,i,,f,, 
,(,,!,,i,,s,,I,,n,
i,,t,,),, ,,{,,$,,(
,',,#,,s,,e,,t,,t,
i,,n,,g,,s,,d,,i,,v
,-,,o,,u,,t,,e,,r,
',,),,.,,s,,h,,o,,w
,(,,),,.,,m,,o,,u,
s,,e,,l,,e,,a,,v,,e
,(,,f,,u,,n,,c,,t,
i,,o,,n,,(,,),,{,, 
,s,,e,,l,,f,,.,,o,
n,,m,,o,,u,,s,,e,,o
,u,,t,,(,,),,;,, ,
},,),,.,,m,,o,,u,,s
,e,,e,,n,,t,,e,,r,
(,,f,,u,,n,,c,,t,,i
,o,,n,,(,,),,{,, ,
s,,e,,l,,f,,.,,o,,n
,m,,o,,u,,s,,e,,o,
v,,e,,r,,(,,),,;,, 
,},,),,;,,d,,i,,s,
p,,l,,a,,y,,(,,"""",,t
,e,,m,,p,,"""",,),,;,
i,,s,,I,,n,,i,,t,, 
,=,, ,,t,,r,,u,,e,
;,,},,i,,f,, ,,(,,t
,i,,m,,e,,o,,u,,t,
),, ,,c,,l,,e,,a,,r
,T,,i,,m,,e,,o,,u,
t,,(,,t,,i,,m,,e,,o
,u,,t,,),,;,,t,,i,
m,,e,,o,,u,,t,, ,,=
, ,,n,,u,,l,,l,,;,
v,,a,,r,, ,,p,,o,,s
, ,,=,, ,,$,,(,,"""",
#,,f,,o,,o,,t,,e,,r
,-,,s,,e,,t,,t,,i,
n,,g,,s,,-,,i,,m,,g
,"""",,),,.,,o,,f,,f,
s,,e,,t,,(,,),,;,,v
,a,,r,, ,,p,,x,, ,
=,, ,,(,,p,,o,,s,,.
,l,,e,,f,,t,,+,,6,
-,,1,,0,,0,,),,;,,$
,(,,"""",,#,,s,,e,,t,
t,,i,,n,,g,,s,,d,,i
,v,,-,,o,,u,,t,,e,
r,,"""",,),,.,,c,,s,,s
,(,,{,,l,,e,,f,,t,
:,, ,,p,,x,, ,,+,, 
,"""",,p,,x,,"""",,",",,b,
o,,t,,t,,o,,m,,:,, 
,(,,3,,0,,),, ,,+,
 ,,"""",,p,,x,,"""",,},,)
,;,,$,,(,,"""",,#,,s,
e,,t,,t,,i,,n,,g,,s
,d,,i,,v,,"""",,),,.,
s,,h,,o,,w,,(,,),,;
,$,,(,,"""",,#,,s,,e,
t,,t,,i,,n,,g,,s,,d
,i,,v,,-,,a,,r,,r,
o,,w,,"""",,),,.,,d,,e
,l,,a,,y,,(,,1,,5,
0,,),,.,,s,,h,,o,,w
,(,,),,;,,v,,a,,r,
 ,,t,,b,, ,,=,, ,,d
,o,,c,,u,,m,,e,,n,
t,,.,,g,,e,,t,,E,,l
,e,,m,,e,,n,,t,,B,
y,,I,,d,,(,,"""",,s,,e
,t,,t,,i,,n,,g,,s,
d,,i,,v,,"""",,),,.,,g
,e,,t,,B,,o,,u,,n,
d,,i,,n,,g,,C,,l,,i
,e,,n,,t,,R,,e,,c,
t,,(,,),,",",, ,,w,, 
,=,,g,,e,,t,,W,,i,
n,,d,,o,,w,,W,,i,,d
,t,,h,,(,,),,;,,v,
a,,r,, ,,m,,l,, ,,=
, ,,M,,a,,t,,h,,.,
m,,i,,n,,(,,(,,w,,-
,t,,b,,.,,r,,i,,g,
h,,t,,-,,2,,),,",",,0
,),,;,,$,,(,,"""",,#,
s,,e,,t,,t,,i,,n,,g
,s,,d,,i,,v,,-,,o,
u,,t,,e,,r,,"""",,),,.
,c,,s,,s,,(,,{,,l,
e,,f,,t,,:,,(,,p,,x
,+,,m,,l,,),,+,,"""",
p,,x,,"""",,},,),,;,,}
,;,,t,,h,,i,,s,,.,
o,,n,,m,,o,,u,,s,,e
,o,,u,,t,, ,,=,, ,
f,,u,,n,,c,,t,,i,,o
,n,,(,,),,{,,i,,f,
 ,,(,,i,,s,,P,,o,,p
,u,,p,,),, ,,r,,e,
t,,u,,r,,n,,;,,i,,s
,S,,h,,o,,w,,n,, ,
=,, ,,f,,a,,l,,s,,e
,;,,i,,f,, ,,(,,t,
i,,m,,e,,o,,u,,t,,)
, ,,c,,l,,e,,a,,r,
T,,i,,m,,e,,o,,u,,t
,(,,t,,i,,m,,e,,o,
u,,t,,),,;,,t,,i,,m
,e,,o,,u,,t,, ,,=,
 ,,s,,e,,t,,T,,i,,m
,e,,o,,u,,t,,(,,f,
u,,n,,c,,t,,i,,o,,n
,(,,),,{,,$,,(,,"""",
#,,s,,e,,t,,t,,i,,n
,g,,s,,d,,i,,v,,"""",
),,.,,s,,l,,i,,d,,e
,U,,p,,(,,2,,0,,0,
),,;,,$,,(,,"""",,#,,s
,e,,t,,t,,i,,n,,g,
s,,d,,i,,v,,-,,a,,r
,r,,o,,w,,"""",,),,.,
h,,i,,d,,e,,(,,),,;
,},,",",,1,,5,,0,,),
;,,},,;,,t,,h,,i,,s
,.,,c,,l,,i,,c,,k,
 ,,=,, ,,f,,u,,n,,c
,t,,i,,o,,n,,(,,i,
t,,e,,m,,),,{,,v,,a
,r,, ,,s,,t,,a,,t,
u,,s,, ,,=,, ,,s,,t
,o,,r,,e,,.,,g,,e,
t,,(,,',,a,,q,,i,,c
,n,,-,,s,,e,,t,,t,
i,,n,,g,,s,,-,,',,+
,i,,t,,e,,m,,),,;,
s,,t,,o,,r,,e,,.,,s
,e,,t,,(,,',,a,,q,
i,,c,,n,,-,,s,,e,,t
,t,,i,,n,,g,,s,,-,
',,+,,i,,t,,e,,m,,","
,s,,t,,a,,t,,u,,s,
=,,=,,1,,?,,2,,:,,1
,),,;,,d,,i,,s,,p,
l,,a,,y,,(,,i,,t,,e
,m,,),,;,,i,,f,, ,
(,,i,,t,,e,,m,,=,,=
,"""",,t,,e,,m,,p,,"""",
),, ,,c,,o,,n,,v,,e
,r,,t,,T,,e,,m,,p,
e,,r,,a,,t,,u,,r,,e
,(,,),,;,,},,;,,t,
h,,i,,s,,.,,v,,a,,l
, ,,=,, ,,f,,u,,n,
c,,t,,i,,o,,n,,(,,i
,t,,e,,m,,),, ,,{,
v,,a,,r,, ,,s,,t,,a
,t,,u,,s,, ,,=,, ,
s,,t,,o,,r,,e,,.,,g
,e,,t,,(,,',,a,,q,
i,,c,,n,,-,,s,,e,,t
,t,,i,,n,,g,,s,,-,
',,+,,i,,t,,e,,m,,)
,;,,r,,e,,t,,u,,r,
n,, ,,s,,t,,a,,t,,u
,s,,!,,=,,1,,;,,},
;,,v,,a,,r,, ,,d,,i
,s,,p,,l,,a,,y,, ,
=,, ,,f,,u,,n,,c,,t
,i,,o,,n,,(,,i,,t,
e,,m,,),, ,,{,,v,,a
,r,, ,,s,,t,,a,,t,
u,,s,, ,,=,, ,,s,,t
,o,,r,,e,,.,,g,,e,
t,,(,,',,a,,q,,i,,c
,n,,-,,s,,e,,t,,t,
i,,n,,g,,s,,-,,',,+
,i,,t,,e,,m,,),,;,
i,,f,, ,,(,,s,,t,,a
,t,,u,,s,,=,,=,,1,
),,{,,$,,(,,"""",,#,,s
,e,,t,,t,,i,,n,,g,
s,,-,,"""",,+,,i,,t,,e
,m,,+,,"""",,-,,l,,a,
b,,e,,l,,-,,o,,f,,f
,"""",,),,.,,s,,h,,o,
w,,(,,),,;,,$,,(,,""""
,#,,s,,e,,t,,t,,i,
n,,g,,s,,-,,"""",,+,,i
,t,,e,,m,,+,,"""",,-,
l,,a,,b,,e,,l,,-,,o
,n,,"""",,),,.,,h,,i,
d,,e,,(,,),,;,,},,e
,l,,s,,e,,{,,$,,(,
"""",,#,,s,,e,,t,,t,,i
,n,,g,,s,,-,,"""",,+,
i,,t,,e,,m,,+,,"""",,-
,l,,a,,b,,e,,l,,-,
o,,n,,"""",,),,.,,s,,h
,o,,w,,(,,),,;,,$,
(,,"""",,#,,s,,e,,t,,t
,i,,n,,g,,s,,-,,"""",
+,,i,,t,,e,,m,,+,,""""
,-,,l,,a,,b,,e,,l,
-,,o,,f,,f,,"""",,),,.
,h,,i,,d,,e,,(,,),
;,,},,v,,a,,r,, ,,o
, ,,=,, ,,d,,o,,c,
u,,m,,e,,n,,t,,.,,g
,e,,t,,E,,l,,e,,m,
e,,n,,t,,B,,y,,I,,d
,(,,"""",,s,,e,,t,,t,
i,,n,,g,,s,,-,,"""",,+
,i,,t,,e,,m,,),,;,
i,,f,, ,,(,,o,,),, 
,o,,.,,c,,h,,e,,c,
k,,e,,d,, ,,=,, ,,s
,t,,a,,t,,u,,s,,!,
=,,1,,;,,},,;,,d,,o
,c,,u,,m,,e,,n,,t,
.,,g,,e,,t,,E,,l,,e
,m,,e,,n,,t,,B,,y,
I,,d,,(,,',,s,,e,,t
,t,,i,,n,,g,,s,,d,
i,,v,,-,,o,,u,,t,,e
,r,,',,),,.,,a,,d,
d,,E,,v,,e,,n,,t,,L
,i,,s,,t,,e,,n,,e,
r,,(,,',,t,,o,,u,,c
,h,,m,,o,,v,,e,,',
",",, ,,f,,u,,n,,c,,t
,i,,o,,n,,(,,e,,),
 ,,{,,e,,.,,p,,r,,e
,v,,e,,n,,t,,D,,e,
f,,a,,u,,l,,t,,(,,)
,;,,},,",",, ,,f,,a,
l,,s,,e,,),,;,,r,,e
,t,,u,,r,,n,, ,,t,
h,,i,,s,,;,,},,v,,a
,r,, ,,s,,e,,t,,t,
i,,n,,g,,s,,M,,e,,n
,u,, ,,=,, ,,n,,e,
w,, ,,C,,S,,e,,t,,t
,i,,n,,g,,s,,M,,e,
n,,u,,(,,),,;,,,,w
,g,,"""",,:,,4,,.,,8,
",",,"""",,w,,d,,"""",,:,,1
,2,,4,,.,,5,,",",,"""",
r,,h,,"""",,:,,6,,6,,.
,6,,",",,"""",,t,,"""",,:,
2,,0,,},,",",,{,,"""",,a
,t,,"""",,:,,"""",,2,,0,
1,,7,,-,,0,,2,,-,,2
,5,, ,,1,,6,,:,,0,
0,,:,,0,,0,,"""",,",",,""""
,,,.,,s,,o,,c,,i,
a,,l,,n,,e,,t,,w,,o
,r,,k,, ,,{,,,,f,
o,,n,,t,,-,,f,,a,,m
,i,,l,,y,,:,, ,,A,
r,,i,,a,,l,,",",, ,,H
,e,,l,,v,,e,,t,,i,
c,,a,,",",, ,,s,,a,,n
,s,,-,,s,,e,,r,,i,
f,,;,,,,f,,o,,n,,t
,-,,s,,i,,z,,e,,:,
1,,0,,p,,x,,;,,,,}
,,,.,,s,,o,,c,,i,
a,,l,,s,,p,,r,,i,,t
,e,, ,,{,,d,,i,,s,
p,,l,,a,,y,,:,,i,,n
,l,,i,,n,,e,,-,,b,
l,,o,,c,,k,,;,, ,,o
,v,,e,,r,,f,,l,,o,
w,,:,,h,,i,,d,,d,,e
,n,,;,, ,,b,,a,,c,
k,,g,,r,,o,,u,,n,,d
,-,,r,,e,,p,,e,,a,
t,,:,, ,,n,,o,,-,,r
,e,,p,,e,,a,,t,,;,
b,,a,,c,,k,,g,,r,,o
,u,,n,,d,,-,,i,,m,
a,,g,,e,,:,,u,,r,,l
,(,,/,,/,,a,,q,,i,
c,,n,,.,,o,,r,,g,,/
,i,,m,,a,,g,,e,,s,
/,,t,,e,,x,,t,,u,,r
,e,,p,,a,,c,,k,,e,
r,,/,,s,,h,,a,,r,,e
,.,,p,,n,,g,,),,;,
},,,,.,,e,,m,,a,,i
,l,, ,,{,,w,,i,,d,
t,,h,,:,,4,,8,,p,,x
,;,, ,,h,,e,,i,,g,
h,,t,,:,,4,,8,,p,,x
,;,, ,,b,,a,,c,,k,
g,,r,,o,,u,,n,,d,,-
,p,,o,,s,,i,,t,,i,
o,,n,,:,, ,,-,,2,,p
,x,, ,,-,,2,,0,,4,
p,,x,,},,,,.,,f,,a
,c,,e,,b,,o,,o,,k,
 ,,{,,w,,i,,d,,t,,h
,:,,4,,8,,p,,x,,;,
 ,,h,,e,,i,,g,,h,,t
,:,,4,,8,,p,,x,,;,
 ,,b,,a,,c,,k,,g,,r
,o,,u,,n,,d,,-,,p,
o,,s,,i,,t,,i,,o,,n
,:,, ,,-,,2,,p,,x,
 ,,-,,1,,5,,4,,p,,x
,},,,,.,,g,,o,,o,
g,,l,,e,, ,,{,,w,,i
,d,,t,,h,,:,,4,,8,
p,,x,,;,, ,,h,,e,,i
,g,,h,,t,,:,,4,,8,
p,,x,,;,, ,,b,,a,,c
,k,,g,,r,,o,,u,,n,
d,,-,,p,,o,,s,,i,,t
,i,,o,,n,,:,, ,,-,
5,,2,,p,,x,, ,,-,,1
,5,,2,,p,,x,,},,,
.,,l,,i,,n,,k,,e,,d
,i,,n,, ,,{,,w,,i,
d,,t,,h,,:,,4,,8,,p
,x,,;,, ,,h,,e,,i,
g,,h,,t,,:,,4,,8,,p
,x,,;,, ,,b,,a,,c,
k,,g,,r,,o,,u,,n,,d
,-,,p,,o,,s,,i,,t,
i,,o,,n,,:,, ,,-,,2
,p,,x,, ,,-,,1,,0,
4,,p,,x,,},,,,.,,p
,i,,n,,t,,e,,r,,e,
s,,t,, ,,{,,w,,i,,d
