cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,,&,,,,,
,à,H,,,,,,,,&,,
,,,‡,,A,,,,,,,
&,,,,,,x,Õ,",",,,,
,,,&,,,,,,‡,,A,
,,,,,,&,,,,,,H
Ü,H,,,,,,,,&,,,
,,X,,A,,,,,,,,&
,,,,,®,œ,",",,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,h,Ñ,H,,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,¿,Ü,H,,,
,,,,&,,,,,,®,œ,","
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,®,≈,",",,,,
,,,&,,,,,,†,»,",",
,,,,,,&,,,,,,–
¿,I,,,,,,,,&,,,
,,0,¿,I,,,,,,,,&
,,,,, ,Å,H,,,,,
,,&,,,,,,ò,,A,,
,,,,,&,,,,,,∞,Ã
",",,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,p,¡,I,,,
,,,,&,,,,,,–,,A
,,,,,,,&,,,,,
ò,,A,,,,,,,,&,,
,,,0,¿,I,,,,,,,
&,,,,,,,à,H,,,,
,,,&,,,,,,P,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,,ç,H,,,,,,,,&
,,,,,p,,A,,,,,
,,&,,,,,,H,Å,H,,
,,,,,&,,,,,,P,ç
H,,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,∞,Ã,",",,,,,,
,&,,,,,,¿,,A,,,
,,,,&,,,,,,H,Ü,H
,,,,,,,&,,,,,
x,Õ,",",,,,,,,,&,,
,,,Ä,è,H,,,,,,,
&,,,,,,(,ç,H,,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,p
¡,I,,,,,,,,&,,,
,,P,,&,,,,,,,,&
,,,,,h,Ñ,H,,,,,
,,&,,,,,,H,¡,I,,
,,,,,&,,,,,,¿,
&,,,,,,,,&,,,,
,ò,,&,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,, ,À,",",,,
,,,,&,,,,,,x,Õ,","
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,†,ç,H,,,,,,,
&,,,,,,¿,Ü,H,,,,
,,,&,,,,,,¿,Ü,H,
,,,,,,&,,,,,,h
,&,,,,,,,,&,,,
,,ê,,&,,,,,,,,&
,,,,,–,¿,I,,,,,
,,&,,,,,,,ç,H,,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,0,¿,I,,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,(,ç,H,,,
,,,,&,,,,,,(,ç,H
,,,,,,,&,,,,,
H,,A,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,,H,,A,,,,
,,,&,,,,,,Ä,è,H,
,,,,,,&,,,,,,H
¡,I,,,,,,,,&,,,
,,®,œ,",",,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,p,
A,,,,,,,,&,,,,
,ê,,&,,,,,,,,&,
,,,,∞,á,H,,,,,,
,&,,,,,,X,Ä,H,,,
,,,,&,,,,,, ,,A
,,,,,,,&,,,,,
 ,,A,,,,,,,,&,,
,,,@,Œ,",",,,,,,,
&,,,,,,H,¡,I,,,,
,,,&,,,,,,Ä,è,H,
,,,,,,&,,,,,, 
,A,,,,,,,,&,,,
,,–,,A,,,,,,,,&
,,,,,H,¡,I,,,,,
,,&,,,,,,®,≈,",",,
,,,,,&,,,,,, ,Å
H,,,,,,,,&,,,,
,Ä,,A,,,,,,,,&,
,,,,h,,&,,,,,,
,&,,,,,,ÿ,Ã,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,‡,,&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,¿
Ü,H,,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,,h,Ñ,H,,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,, ,À
",",,,,,,,,&,,,,
, ,Å,H,,,,,,,,&,
,,,,,à,H,,,,,,
,&,,,,,,ò,¡,I,,,
,,,,&,,,,,,0,,A
,,,,,,,&,,,,,
–,œ,",",,,,,,,,&,,
,,,®,,A,,,,,,,
&,,,,,,H,Å,H,,,,
,,,&,,,,,,¿,,A,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,,á,H,,,,,
,,&,,,,,,¿,,A,,
,,,,,&,,,,,,H,
A,,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,∞,á,H,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,®,,A
,,,,,,,&,,,,,
x,Õ,",",,,,,,,,&,,
,,,`,á,H,,,,,,,
&,,,,,,H,,A,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,∞
á,H,,,,,,,,&,,,
,,®,,A,,,,,,,,&
,,,,,‡,,&,,,,,
,,&,,,,,,‡,,&,,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,–,¿,I,,,,,,,,&,
,,,,ÿ,Ã,",",,,,,,
,&,,,,,,H,¡,I,,,
,,,,&,,,,,,ê,ƒ,","
,,,,,,,&,,,,,
H,,A,,,,,,,,&,,
,,,H,Å,H,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,H,Å,H,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,x,Õ,",",,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,¿,Ü,H,,
,,,,,&,,,,,,X,
A,,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
Ä,,A,,,,,,,,&,,
,,,¿,,A,,,,,,,
&,,,,,,`,á,H,,,,
,,,&,,,,,,†,ç,H,
,,,,,,&,,,,,,ò
¡,I,,,,,,,,&,,,
,,¯,,A,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,®,,A,,
,,,,,&,,,,,,,á
H,,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,†,»,",",,,
,,,,&,,,,,,`,á,H
,,,,,,,&,,,,,
∞,Ã,",",,,,,,,,&,,
,,,®,≈,",",,,,,,,
&,,,,,,†,»,",",,,,
,,,&,,,,,,(,,&,
,,,,,,&,,,,,,ò
,A,,,,,,,,&,,,
,,®,œ,",",,,,,,,,&
,,,,,`,Ã,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,`,Ã,",",,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
(,ç,H,,,,,,,,&,,
,,,,á,H,,,,,,,
&,,,,,,∞,á,H,,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,P
ç,H,,,,,,,,&,,,
,, ,À,",",,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,¿,,A,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,h,Ñ,H,,,,,,,
&,,,,,,h,,&,,,,
,,,&,,,,,,Ä,è,H,
,,,,,,&,,,,,,p
¡,I,,,,,,,,&,,,
,,,ç,H,,,,,,,,&
,,,,,,≈,",",,,,,
,,&,,,,,,@,Œ,",",,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,h,Ñ,H,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,®
≈,",",,,,,,,,&,,,
,,‡,,&,,,,,,,,&
,,,,,Ä,è,H,,,,,
,,&,,,,,,ê,ƒ,",",,
,,,,,&,,,,,,†,ç
H,,,,,,,,&,,,,
,0,¿,I,,,,,,,,&,
,,,,†,»,",",,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,¯,,A
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,ê,ƒ,",",,,,
,,,&,,,,,,ò,¡,I,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,P,ç,H,,,,,,,,&
,,,,,Ë,¡,",",,,,,
,,&,,,,,,†,»,",",,
,,,,,&,,,,,,h,
&,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,, ,Å,H,,,,,,
,&,,,,,,X,Ä,H,,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
P,,&,,,,,,,,&,,
,,,‡,,&,,,,,,,
&,,,,,,H,¡,I,,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,†
ç,H,,,,,,,,&,,,
,,(,ç,H,,,,,,,,&
,,,,,ò,,A,,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,P,ç
H,,,,,,,,&,,,,
,H,Ü,H,,,,,,,,&,
,,,,h,,&,,,,,,
,&,,,,,,,à,H,,,
,,,,&,,,,,,0,¿,I
,,,,,,,&,,,,,
`,á,H,,,,,,,,&,,
,,,(,ç,H,,,,,,,
&,,,,,, ,À,",",,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,
M,U,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,»,,&,,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
X,Ä,H,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,®,è,H,
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,Ë,
&,,,,,,,,&,,,,
,,é,H,,,,,,,,&,
,,,,p,,&,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,‡,,&
,,,,,,,&,,,,,
–,ü,R,,,,,,,,&,,
,,,P,»,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,(,»,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,–,ü,R,,,,,,,,&,
,,,,8,,&,,,,,,
,&,,,,,,∏,ƒ,",",,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,P,,&,,,,,,,
&,,,,,,‡,,&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,X
Ä,H,,,,,,,,&,,,
,,–,è,H,,,,,,,,&
,,,,,∏,ƒ,",",,,,,
,,&,,,,,,(,»,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
®,œ,",",,,,,,,,&,,
,,,,é,H,,,,,,,
&,,,,,, ,À,",",,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,–,è,H,,,,,
,,&,,,,,,‡,,A,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,P,,&,,,,,,
,&,,,,,,–,è,H,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,P,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,†
ç,H,,,,,,,,&,,,
,,‡,,A,,,,,,,,&
,,,,,‡,,&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,Ë,¡,","
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,,–,ü,R,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,¯,,A,,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,ò,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,®,œ,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,Ä,≈,",",,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,Ë,¡,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,∞,Ã,",",
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,ò,¶,R,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,0,¿,I,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,,,&
,,,,,,é,H,,,,,
,,&,,,,,,,M,U,,
,,,,,&,,,,,,,
&,,,,,,,É,Z,,,,
,,,&,,,,,,,M,U,
,,,,P,®,U,,,,,,
,&,,,,,,X,ø,W,,,
,,∞,º,W,,,,,,,M,U
,,,,,X,"
",&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,∏,Æ
R,,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,ê,ƒ,",",,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,(,,&
,,,,,,,&,,,,,
»,,&,,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,P
»,",",,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,»,,&,,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,Ä,≈,",",,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,(,,&,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,h,Ñ,H,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,h,Ñ,H,,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,P,»,",",,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,ÿ,Ã,",",,
,,,,,&,,,,,,h,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,h,,&
,,,,,,,&,,,,,
»,,&,,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,Ä,≈,",",,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,∏
Æ,R,,,,,,,,&,,,
,,®,≈,",",,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,P,»
",",,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,X,Ä,H,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,‡,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,0
Ä,H,,,,,,,,&,,,
,,ò,,&,,,,,,,,&
,,,,,»,,&,,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,¯,,A,,,
,,,,&,,,,,,H,,A
,,,,,,,&,,,,,
P,ç,H,,,,,,,,&,,
,,,Ä,,A,,,,,,,
&,,,,,,,à,H,,,,
,,,&,,,,,,ò,,&,
,,,,,,&,,,,,,¿
Ü,H,,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,,x,Õ,",",,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,∏,,&,,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,h,,&,,,,,
,,&,,,,,,ò,¡,I,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,(,»,","
,,,,,,,&,,,,,
@,,&,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,∏
ƒ,",",,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,ò,¡,",",,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,h,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
∏,,&,,,,,,,,&,,
,,,»,,&,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,(,»,",",,,,,,,,&
,,,,,»,,&,,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
®,,A,,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,@,Œ,",",,,,
,,,&,,,,,,ò,¡,I,
,,,,,,&,,,,,,
á,H,,,,,,,,&,,,
,,`,á,H,,,,,,,,&
,,,,,¿,,&,,,,,
,,&,,,,,,†,»,",",,
,,,,,&,,,,,,,ç
H,,,,,,,,&,,,,
,(,ç,H,,,,,,,,&,
,,,,(,ç,H,,,,,,
,&,,,,,, ,À,",",,,
,,ÿ,º,W,,,,,,x,£,U
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,0,Ä,H,,,,
,,,&,,,,,,∏,,&,
,,,,,,&,,,,,, 
,A,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,0,Ä,H,,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,`,á
H,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,h,§,U,,,,,,
,&,,,,,,ò,¶,R,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,–,œ,",",,,
,,,,&,,,,,,ê,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,®,≈,",",,,,,,,
&,,,,,,Ä,,A,,,,
,,,&,,,,,,Ä,è,H,
,,,,,,&,,,,,,–
¿,I,,,,,,,,&,,,
,,®,œ,",",,,,,,,,&
,,,,,∏,,&,,,,,
,,&,,,,,,ò,,A,,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,H,¡,I,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,®,œ,",",,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
`,á,H,,,,,,,,&,,
,,,,á,H,,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,@,Œ,",",
,,,,,,&,,,,,,P
ç,H,,,,,,,,&,,,
,,∞,á,H,,,,,,,,&
,,,,,H,Ü,H,,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,p,¡,I,,,,,,,,&,
,,,,0,,A,,,,,,
,&,,,,,,P,,&,,,
,,,,&,,,,,,Ä,≈,","
,,,,,,,&,,,,,
Ä,,A,,,,,,,,&,,
,,,0,"
",&,,,,,,,
&,,,,,,∞,,&,,,,
,,,&,,,,,,®,œ,",",
,,,,,,&,,,,,,®
≈,",",,,,,,,,&,,,
,,(,,&,,,,,,,,&
,,,,,(,ç,H,,,,,
,,&,,,,,,∞,á,H,,
,,,,,&,,,,,,†,ç
H,,,,,,,,&,,,,
,ê,,&,,,,,,,,&,
,,,,ê,ƒ,",",,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,X,Ä,H
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,–
¿,I,,,,,,,,&,,,
,,@,Œ,",",,,,,,,,&
,,,,,Ä,,A,,,,,
,,&,,,,,,0,,A,,
,,,,,&,,,,,,,à
H,,,,,,,,&,,,,
,∞,Ã,",",,,,,,,,&,
,,,,`,á,H,,,,,,
,&,,,,,,,á,H,,,
,,,,&,,,,,,x,Õ,","
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,X,Ä,H,,,,,,,
&,,,,,,x,Õ,",",,,,
,,,&,,,,,,H,,A,
,,,,,,&,,,,,,‡
,&,,,,,,,,&,,,
,,¿,Ü,H,,,,,,,,&
,,,,, ,Å,H,,,,,
,,&,,,,,,H,¡,I,,
,,,,,&,,,,,,Ä,è
H,,,,,,,,&,,,,
,,ç,H,,,,,,,,&,
,,,,∞,á,H,,,,,,
,&,,,,,,x,Õ,",",,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
,á,H,,,,,,,,&,,
,,,X,"
",&,,,,,,,
&,,,,,,ê,,&,,,,
,,,&,,,,,,(,ç,H,
,,,,,,&,,,,,,‡
,A,,,,,,,,&,,,
,,h,,&,,,,,,,,&
,,,,,p,¡,I,,,,,
,,&,,,,,,®,,A,,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,,à,H,,,,,,,,&,
,,,,®,,A,,,,,,
,&,,,,,,–,œ,",",,,
,,,,&,,,,,,,à,H
,,,,,,,&,,,,,
‡,,&,,,,,,,,&,,
,,,H,,A,,,,,,,
&,,,,,,‡,,&,,,,
,,,&,,,,,,h,Ñ,H,
,,,,,,&,,,,,, 
À,",",,,,,,,,&,,,
,,p,¡,I,,,,,,,,&
,,,,,Ä,è,H,,,,,
,,&,,,,,,†,ç,H,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,Ë,À,",",,,,,,,,&,
,,,,†,»,",",,,,,,
,&,,,,,,Ä,,A,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,–,œ,",",,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,0,¿,I,
,,,,,,&,,,,,,h
,&,,,,,,,,&,,,
,,,ç,H,,,,,,,,&
,,,,,H,Ü,H,,,,,
,,&,,,,,, ,,A,,
,,,,,&,,,,,,†,»
",",,,,,,,,&,,,,
,`,á,H,,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,‡,,&,,,
,,,,&,,,,,,–,¿,I
,,,,,,,&,,,,,
ò,¡,I,,,,,,,,&,,
,,,–,,A,,,,,,,
&,,,,,,`,Ã,",",,,,
,,,&,,,,,,,ç,H,
,,,,,,&,,,,,,
á,H,,,,,,,,&,,,
,,x,Õ,",",,,,,,,,&
,,,,,®,,A,,,,,
,,&,,,,,,¯,,A,,
,,,,,&,,,,,,X,Ä
H,,,,,,,,&,,,,
,P,ç,H,,,,,,,,&,
,,,,∞,á,H,,,,,,
,&,,,,,,H,¡,I,,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
`,á,H,,,,,,,,&,,
,,,H,Ü,H,,,,,,,
&,,,,,,h,,&,,,,
,,,&,,,,,,∞,á,H,
,,,,,,&,,,,,,(
ç,H,,,,,,,,&,,,
,, ,,A,,,,,,,,&
,,,,,P,ç,H,,,,,
,,&,,,,,, ,À,",",,
,,,,,&,,,,,,(,ç
H,,,,,,,,&,,,,
,h,Ñ,H,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,¿,,A
,,,,,,,&,,,,,
,á,H,,,,,,,,&,,
,,, ,À,",",,,,,,,
&,,,,,,X,,A,,,,
,,,&,,,,,,†,ç,H,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,H,,A,,,,,,,,&
,,,,,h,Ñ,H,,,,,
,,&,,,,,,H,,A,,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,®,œ,",",,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,X,,A
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,`,Ã,",",,,,,,,
&,,,,,,‡,,&,,,,
,,,&,,,,,, ,Å,H,
,,,,,,&,,,,,,0
¿,I,,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,, ,Å,H,,
