cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
i,n,k, ,r,e,l,=,"""",s,h,o,r
t,c,u,t, ,i,c,o,n,"""", ,h,r
e,f,=,"""",/,/,a,q,i,c,n,.,o
r,g,/,i,m,a,g,e,s,/,f,a,v
i,c,o,n,.,i,c,o,"""", ,/,>,<
l,i,n,k, ,r,e,l,=,"""",c,a,n
o,n,i,c,a,l,"""", ,h,r,e,f,=
"""",h,t,t,p,:,/,/,a,q,i,c,n
.,o,r,g,/,c,i,t,y,/,n,e,w
-,z,e,a,l,a,n,d,/,a,u,c,k
l,a,n,d,/,g,l,e,n,-,e,d,e
n,/,"""",>,<,l,i,n,k, ,r,e,l
=,',a,l,t,e,r,n,a,t,e,', 
h,r,e,f,l,a,n,g,=,',x,-,d
e,f,a,u,l,t,', ,h,r,e,f,=
',h,t,t,p,:,/,/,a,q,i,c,n
.,o,r,g,/,c,i,t,y,/,n,e,w
-,z,e,a,l,a,n,d,/,a,u,c,k
l,a,n,d,/,g,l,e,n,-,e,d,e
n,/,',/,>,<,l,i,n,k, ,r,e
l,=,',a,l,t,e,r,n,a,t,e,'
 ,h,r,e,f,l,a,n,g,=,',z,h
-,C,N,', ,h,r,e,f,=,',h,t
t,p,:,/,/,a,q,i,c,n,.,o,r
g,/,c,i,t,y,/,n,e,w,-,z,e
a,l,a,n,d,/,a,u,c,k,l,a,n
d,/,g,l,e,n,-,e,d,e,n,/,c
n,/,',/,>,<,l,i,n,k, ,r,e
l,=,',a,l,t,e,r,n,a,t,e,'
 ,h,r,e,f,l,a,n,g,=,',j,a
', ,h,r,e,f,=,',h,t,t,p,:
/,/,a,q,i,c,n,.,o,r,g,/,c
i,t,y,/,n,e,w,-,z,e,a,l,a
n,d,/,a,u,c,k,l,a,n,d,/,g
l,e,n,-,e,d,e,n,/,j,p,/,'
/,>,<,l,i,n,k, ,r,e,l,=,'
a,l,t,e,r,n,a,t,e,', ,h,r
e,f,l,a,n,g,=,',e,s,', ,h
r,e,f,=,',h,t,t,p,:,/,/,a
q,i,c,n,.,o,r,g,/,c,i,t,y
/,n,e,w,-,z,e,a,l,a,n,d,/
a,u,c,k,l,a,n,d,/,g,l,e,n
-,e,d,e,n,/,e,s,/,',/,>,<
l,i,n,k, ,r,e,l,=,',a,l,t
e,r,n,a,t,e,', ,h,r,e,f,l
a,n,g,=,',k,o,', ,h,r,e,f
=,',h,t,t,p,:,/,/,a,q,i,c
n,.,o,r,g,/,c,i,t,y,/,n,e
w,-,z,e,a,l,a,n,d,/,a,u,c
k,l,a,n,d,/,g,l,e,n,-,e,d
e,n,/,k,r,/,',/,>,<,l,i,n
k, ,r,e,l,=,',a,l,t,e,r,n
a,t,e,', ,h,r,e,f,l,a,n,g
=,',r,u,', ,h,r,e,f,=,',h
t,t,p,:,/,/,a,q,i,c,n,.,o
r,g,/,c,i,t,y,/,n,e,w,-,z
e,a,l,a,n,d,/,a,u,c,k,l,a
n,d,/,g,l,e,n,-,e,d,e,n,/
r,u,/,',/,>,<,l,i,n,k, ,r
e,l,=,',a,l,t,e,r,n,a,t,e
', ,h,r,e,f,l,a,n,g,=,',z
h,-,T,W,', ,h,r,e,f,=,',h
t,t,p,:,/,/,a,q,i,c,n,.,o
r,g,/,c,i,t,y,/,n,e,w,-,z
e,a,l,a,n,d,/,a,u,c,k,l,a
n,d,/,g,l,e,n,-,e,d,e,n,/
h,k,/,',/,>,<,l,i,n,k, ,r
e,l,=,',a,l,t,e,r,n,a,t,e
', ,h,r,e,f,l,a,n,g,=,',f
r,', ,h,r,e,f,=,',h,t,t,p
:,/,/,a,q,i,c,n,.,o,r,g,/
c,i,t,y,/,n,e,w,-,z,e,a,l
a,n,d,/,a,u,c,k,l,a,n,d,/
g,l,e,n,-,e,d,e,n,/,f,r,/
',/,>,<,l,i,n,k, ,r,e,l,=
',a,l,t,e,r,n,a,t,e,', ,h
r,e,f,l,a,n,g,=,',p,l,', 
h,r,e,f,=,',h,t,t,p,:,/,/
a,q,i,c,n,.,o,r,g,/,c,i,t
y,/,n,e,w,-,z,e,a,l,a,n,d
/,a,u,c,k,l,a,n,d,/,g,l,e
n,-,e,d,e,n,/,p,l,/,',/,>
<,l,i,n,k, ,r,e,l,=,',a,l
t,e,r,n,a,t,e,', ,h,r,e,f
l,a,n,g,=,',d,e,', ,h,r,e
f,=,',h,t,t,p,:,/,/,a,q,i
c,n,.,o,r,g,/,c,i,t,y,/,n
e,w,-,z,e,a,l,a,n,d,/,a,u
c,k,l,a,n,d,/,g,l,e,n,-,e
d,e,n,/,d,e,/,',/,>,<,l,i
n,k, ,r,e,l,=,',a,l,t,e,r
n,a,t,e,', ,h,r,e,f,l,a,n
g,=,',p,t,', ,h,r,e,f,=,'
h,t,t,p,:,/,/,a,q,i,c,n,.
o,r,g,/,c,i,t,y,/,n,e,w,-
z,e,a,l,a,n,d,/,a,u,c,k,l
a,n,d,/,g,l,e,n,-,e,d,e,n
/,p,t,/,',/,>,<,l,i,n,k, 
r,e,l,=,',a,l,t,e,r,n,a,t
e,', ,h,r,e,f,l,a,n,g,=,'
v,n,', ,h,r,e,f,=,',h,t,t
p,:,/,/,a,q,i,c,n,.,o,r,g
/,c,i,t,y,/,n,e,w,-,z,e,a
l,a,n,d,/,a,u,c,k,l,a,n,d
/,g,l,e,n,-,e,d,e,n,/,v,n
/,',/,>,<,m,e,t,a, ,i,t,e
m,p,r,o,p,=,"""",d,e,s,c,r,i
p,t,i,o,n,"""", ,n,a,m,e,=,""""
D,e,s,c,r,i,p,t,i,o,n,"""", 
c,o,n,t,e,n,t,=,"""",R,e,a,l
-,t,i,m,e, ,A,i,r, ,Q,u,a
l,i,t,y, ,I,n,d,e,x, ,f,o
r, ,m,o,r,e, ,t,h,a,n, ,6
0, ,c,o,u,n,t,r,i,e,s, ,i
n, ,t,h,e, ,w,o,r,l,d,"""", 
h,t,t,p,-,e,q,u,i,v,=,"""",D
e,s,c,r,i,p,t,i,o,n,"""", ,/
>,<,m,e,t,a, ,n,a,m,e,=,""""
K,e,y,w,o,r,d,s,"""", ,h,t,t
p,-,e,q,u,i,v,=,"""",K,e,y,w
o,r,d,s,"""", ,c,o,n,t,e,n,t
=,"""",G,l,e,n, ,E,d,e,n,",", 
A,u,c,k,l,a,n,d,",", ,N,e,w
 ,Z,e,a,l,a,n,d, ,P,M,2,.
5,",", ,G,l,e,n, ,E,d,e,n,","
 ,A,u,c,k,l,a,n,d,",", ,N,e
w, ,Z,e,a,l,a,n,d, ,A,Q,I
",", ,G,l,e,n, ,E,d,e,n,",", 
A,u,c,k,l,a,n,d,",", ,N,e,w
 ,Z,e,a,l,a,n,d, ,A,i,r, 
Q,u,a,l,i,t,y, ,I,n,d,e,x
",", ,G,l,e,n, ,E,d,e,n,",", 
A,u,c,k,l,a,n,d,",", ,N,e,w
 ,Z,e,a,l,a,n,d, ,A,i,r, 
P,o,l,l,u,t,i,o,n, ,I,n,d
e,x,",", ,G,l,e,n, ,E,d,e,n
",", ,A,u,c,k,l,a,n,d,",", ,N
e,w, ,Z,e,a,l,a,n,d, ,A,i
r, ,P,o,l,l,u,t,i,o,n,",", 
A,i,r, ,Q,u,a,l,i,t,y, ,I
n,d,e,x,",", ,A,i,r, ,Q,u,a
l,i,t,y,",", ,A,i,r, ,P,o,l
l,u,t,i,o,n,",", ,P,o,l,l,u
t,i,o,n,",", ,C,h,i,n,a, ,A
i,r, ,P,o,l,l,u,t,i,o,n,","
 ,A,s,i,a, ,A,i,r, ,P,o,l
l,u,t,i,o,n,",", ,W,o,r,l,d
 ,A,i,r, ,P,o,l,l,u,t,i,o
n,",", ,G,l,e,n, ,E,d,e,n,","
 ,A,u,c,k,l,a,n,d,",", ,N,e
w, ,Z,e,a,l,a,n,d, ,A,Q,I
 ,W,i,n,d,o,w,s, ,v,i,s,t
a, ,w,i,d,g,e,t,",", ,G,l,e
n, ,E,d,e,n,",", ,A,u,c,k,l
a,n,d,",", ,N,e,w, ,Z,e,a,l
a,n,d, ,A,Q,I, ,W,i,n,d,o
w,s, ,7, ,w,i,d,g,e,t,",", 
G,l,e,n, ,E,d,e,n,",", ,A,u
c,k,l,a,n,d,",", ,N,e,w, ,Z
e,a,l,a,n,d, ,A,Q,I, ,i,g
o,o,g,l,e, ,w,i,d,g,e,t,","
 ,G,l,e,n, ,E,d,e,n,",", ,A
u,c,k,l,a,n,d,",", ,N,e,w, 
Z,e,a,l,a,n,d, ,A,Q,I, ,a
n,d,r,o,i,d, ,w,i,d,g,e,t
",", ,G,l,e,n, ,E,d,e,n,",", 
A,u,c,k,l,a,n,d,",", ,N,e,w
 ,Z,e,a,l,a,n,d, ,A,Q,I, 
s,y,m,b,i,a,n, ,w,i,d,g,e
t,",", ,b,e,i,j,i,n,g,a,i,r
 ,t,w,i,t,t,e,r, ,f,e,e,d
",", ,P,M,1,0, ,r,e,s,p,i,r
a,b,l,e, ,p,a,r,t,i,c,u,l
a,t,e, ,m,a,t,t,e,r,",", ,P
M,2,.,5, ,f,i,n,e, ,p,a,r
t,i,c,u,l,a,t,e, ,m,a,t,t
e,r,",", ,N,O,2, ,n,i,t,r,o
g,e,n, ,d,i,o,x,i,d,e,",", 
S,O,2, ,s,u,l,f,u,r, ,d,i
o,x,i,d,e,",", ,C,O, ,c,a,r
b,o,n, ,m,o,n,o,x,i,d,e,","
 ,O,3, ,o,z,o,n,e,",", ,"""", 
/,>,<,m,e,t,a, ,n,a,m,e,=
"""",m,s,a,p,p,l,i,c,a,t,i,o
n,-,T,i,l,e,I,m,a,g,e,"""", 
c,o,n,t,e,n,t,=,"""",/,/,a,q
i,c,n,.,o,r,g,/,i,m,a,g,e
s,/,i,O,S,/,i,c,o,_,1,1,4
.,p,n,g,"""",/,>,<,m,e,t,a, 
p,r,o,p,e,r,t,y,=,"""",o,g,:
l,o,c,a,l,e,"""", ,c,o,n,t,e
n,t,=,"""",e,n,_,U,S,"""",/,>,<
m,e,t,a, ,p,r,o,p,e,r,t,y
=,"""",o,g,:,d,e,s,c,r,i,p,t
i,o,n,"""", ,c,o,n,t,e,n,t,=
"""",H,o,w, ,p,o,l,l,u,t,e,d
 ,i,s, ,t,h,e, ,a,i,r, ,t
o,d,a,y,?, ,C,h,e,c,k, ,o
u,t, ,t,h,e, ,r,e,a,l,-,t
i,m,e, ,a,i,r, ,p,o,l,l,u
t,i,o,n, ,m,a,p,",", ,f,o,r
 ,m,o,r,e, ,t,h,a,n, ,6,0
 ,c,o,u,n,t,r,i,e,s,.,"""",>
<,m,e,t,a, ,p,r,o,p,e,r,t
y,=,"""",o,g,:,i,m,a,g,e,"""", 
c,o,n,t,e,n,t,=,"""",h,t,t,p
:,/,/,a,q,i,c,n,.,o,r,g,/
i,m,a,g,e,s,/,l,o,g,o,/,f
b,l,o,g,o,.,p,n,g,"""",/,>,<
m,e,t,a, ,p,r,o,p,e,r,t,y
=,"""",o,g,:,s,i,t,e,_,n,a,m
e,"""", ,c,o,n,t,e,n,t,=,"""",a
q,i,c,n,.,o,r,g,"""",/,>,<,m
e,t,a, ,p,r,o,p,e,r,t,y,=
"""",o,g,:,t,i,t,l,e,"""", ,c,o
n,t,e,n,t,=,"""",G,l,e,n, ,E
d,e,n,",", ,A,u,c,k,l,a,n,d
",", ,N,e,w, ,Z,e,a,l,a,n,d
 ,A,i,r, ,P,o,l,l,u,t,i,o
n,:, ,R,e,a,l,-,t,i,m,e, 
P,M,2,.,5, ,A,i,r, ,Q,u,a
l,i,t,y, ,I,n,d,e,x, ,(,A
Q,I,),"""", ,/,>,<,!,-,-,[,i
f, ,!,I,E,],>, ,-,-,>,<,s
t,y,l,e, ,t,y,p,e,=,"""",t,e
x,t,/,c,s,s,"""",>,.,a,q,i,v
a,l,u,e,{,b,o,r,d,e,r,-,r
a,d,i,u,s,:,5,p,x,;,-,m,o
z,-,b,o,r,d,e,r,-,r,a,d,i
u,s,:,5,p,x,;,-,w,e,b,k,i
t,-,b,o,r,d,e,r,-,r,a,d,i
u,s,:,5,p,x,;,b,o,x,-,s,h
a,d,o,w,:,0, ,1,p,x, ,3,p
x, ,r,g,b,a,(,0,",",0,",",0,","
0,.,2,),;,-,m,o,z,-,b,o,x
-,s,h,a,d,o,w,:,0, ,1,p,x
 ,3,p,x, ,r,g,b,a,(,0,",",0
",",0,",",0,.,2,),;,-,w,e,b,k
i,t,-,b,o,x,-,s,h,a,d,o,w
:,0, ,1,p,x, ,0, ,r,g,b,a
(,0,",",0,",",0,",",0,.,2,),;,m
a,r,g,i,n,-,t,o,p,:,2,p,x
;,m,a,r,g,i,n,-,b,o,t,t,o
m,:,2,p,x,;,w,i,d,t,h,:,1
0,0,%,;,t,e,x,t,-,a,l,i,g
n,:,c,e,n,t,e,r,},.,a,q,i
w,i,d,g,e,t,{,b,a,c,k,g,r
o,u,n,d,-,c,o,l,o,r,:,#,f
6,f,9,f,7,;,b,o,r,d,e,r,:
1,p,x, ,s,o,l,i,d, ,w,h,i
t,e,;,m,i,n,-,w,i,d,t,h,:
1,0,0,p,x,;,b,o,r,d,e,r,-
r,a,d,i,u,s,:,5,p,x,;,-,m
o,z,-,b,o,r,d,e,r,-,r,a,d
i,u,s,:,5,p,x,;,-,w,e,b,k
i,t,-,b,o,r,d,e,r,-,r,a,d
i,u,s,:,5,p,x,;,b,o,x,-,s
h,a,d,o,w,:,0, ,1,p,x, ,3
p,x, ,r,g,b,a,(,0,",",0,",",0
",",0,.,6,),;,-,m,o,z,-,b,o
x,-,s,h,a,d,o,w,:,0, ,1,p
x, ,3,p,x, ,r,g,b,a,(,0,","
0,",",0,",",0,.,6,),;,-,w,e,b
k,i,t,-,b,o,x,-,s,h,a,d,o
w,:,0, ,1,p,x, ,3,p,x, ,r
g,b,a,(,0,",",0,",",0,",",0,.,6
),;,p,a,d,d,i,n,g,:,0,;,m
a,r,g,i,n,:,0,;,b,o,r,d,e
r,-,s,p,a,c,i,n,g,:,0,},<
/,s,t,y,l,e,>,<,!,-,-, ,<
!,[,e,n,d,i,f,],-,-,>,<,!
-,-,[,i,f, ,I,E,],>,<,l,i
n,k, ,r,e,l,=,"""",s,t,y,l,e
s,h,e,e,t,"""", ,t,y,p,e,=,""""
t,e,x,t,/,c,s,s,"""", ,h,r,e
f,=,"""",/,/,a,q,i,c,n,.,o,r
g,/,c,s,s,/,s,t,y,l,e,.,i
e,.,c,s,s,"""", ,/,>,<,!,[,e
n,d,i,f,],-,-,>,<,l,i,n,k
 ,r,e,l,=,',s,t,y,l,e,s,h
e,e,t,', ,t,y,p,e,=,',t,e
x,t,/,c,s,s,', ,h,r,e,f,=
',/,/,a,q,i,c,n,.,o,r,g,/
c,s,s,/,s,t,y,l,e,.,c,s,s
', ,/,>,<,s,c,r,i,p,t, ,s
r,c,=,',/,j,s,c,r,i,p,t,s
/,h,e,a,d,e,r,/,b,u,n,d,l
e,.,m,i,n,.,j,s,?,_,=,2,0
1,6,1,2,1,0,.,1,6,0,0,4,0
', ,t,y,p,e,=,',t,e,x,t,/
j,a,v,a,s,c,r,i,p,t,',>,<
/,s,c,r,i,p,t,>,<,s,c,r,i
p,t,>,f,u,n,c,t,i,o,n, ,g
e,t,L,a,n,g,(,), ,{, ,r,e
t,u,r,n, ,',e,n,',;,},f,u
n,c,t,i,o,n, ,i,s,L,o,c,a
l,(,), ,{, ,r,e,t,u,r,n, 
f,a,l,s,e,;,},f,u,n,c,t,i
o,n, ,j,s,k,e,y,(,), ,{, 
r,e,t,u,r,n, ,(,f,u,n,c,t
i,o,n,(,),{, ,v,a,r, ,u, 
=, ,"""","""",;, ,d,e,c,o,d,e,U
R,I,C,o,m,p,o,n,e,n,t,(,""""
%,6,0,3,Z,3,F,%,7,B,W,C,%
3,A,J,D,S,B,g,I,U,9,L,T,F
m,X,Y,n,m,e,b,F,d,%,2,C,Q
U,d,b,G,X,h,s,%,5,B,B,%,3
E,%,3,E,"""",),.,s,p,l,i,t,(
',',),.,f,o,r,E,a,c,h,(,f
u,n,c,t,i,o,n,(,c,),{, ,u
 ,+,=, ,S,t,r,i,n,g,.,f,r
o,m,C,h,a,r,C,o,d,e,(,c,.
c,h,a,r,C,o,d,e,A,t,(,0,)
-,1,),;, ,},),;,r,e,t,u,r
n, ,u,;, ,},),(,), ,}, ,f
u,n,c,t,i,o,n, ,g,e,t,L,e
a,f,l,e,t,S,c,r,i,p,t,(,)
 ,{, ,r,e,t,u,r,n, ,',/,j
s,c,r,i,p,t,s,/,l,e,a,f,l
e,t,/,m,a,p,.,m,i,n,.,j,s
?,_,=,2,0,1,6,1,0,1,3,.,1
2,5,7,1,0,',;, ,},f,u,n,c
t,i,o,n, ,g,e,t,L,e,a,f,l
e,t,C,s,s,g,e,t,L,e,a,f,l
e,t,C,s,s,(,), ,{, ,r,e,t
u,r,n, ,',/,j,s,c,r,i,p,t
s,/,l,e,a,f,l,e,t,/,l,e,a
f,l,e,t,.,m,i,n,.,c,s,s,?
_,=,2,0,1,4,0,9,0,7,.,1,8
4,2,5,5,',;, ,},f,u,n,c,t
i,o,n, ,g,e,t,L,e,a,f,l,e
t,C,o,r,e,S,c,r,i,p,t,(,)
 ,{, ,r,e,t,u,r,n, ,',/,j
s,c,r,i,p,t,s,/,l,e,a,f,l
e,t,/,l,e,a,f,l,e,t,-,s,r
c,.,m,i,n,.,j,s,?,_,=,2,0
1,6,0,8,0,2,.,1,1,0,4,2,8
',;, ,},<,/,s,c,r,i,p,t,>
<,/,h,e,a,d,>,<,b,o,d,y,>
<,d,i,v, ,i,d,=,"""",h,e,a,d
e,r,"""", ,s,t,y,l,e,=,',z,-
i,n,d,e,x,:,1,0,0,1,;,',>
<,s,t,y,l,e, ,t,y,p,e,=,""""
t,e,x,t,/,c,s,s,"""",>,.,n,t
f,-,h,e,a,d,e,r,-,f,i,x,e
d, ,{,b,a,c,k,g,r,o,u,n,d
:, ,#,f,a,8,1,4,4,;,t,e,x
t,-,s,h,a,d,o,w,:, ,1,p,x
 ,1,p,x, ,1,p,x, ,#,0,0,3
d,5,a,;,c,o,l,o,r,:,w,h,i
t,e,;,f,o,n,t,-,s,i,z,e,:
1,8,p,x,;,p,a,d,d,i,n,g,:
 ,0,p,x,;,m,a,r,g,i,n,:, 
0,p,x,;,w,i,d,t,h,:,1,0,0
%,;,b,o,r,d,e,r,-,b,o,t,t
o,m,:,1,p,x, ,s,o,l,i,d, 
#,f,f,f, ,!,i,m,p,o,r,t,a
n,t,;,},.,n,t,f,-,h,e,a,d
e,r,-,f,i,x,e,d,-,i,n,n,e
r, ,{,c,u,r,s,o,r,:, ,p,o
i,n,t,e,r,;,m,a,x,-,w,i,d
t,h,:, ,1,0,0,0,p,x,;,},.
n,t,f,-,h,e,a,d,e,r,-,f,i
x,e,d, ,b, ,{,c,o,l,o,r,:
w,h,i,t,e,;,},.,n,t,f,-,b
t,n,-,m,o,r,e,{,p,a,d,d,i
n,g,:, ,6,p,x, ,1,2,p,x,;
c,o,l,o,r,:, ,#,f,f,f,f,f
f,;,b,a,c,k,g,r,o,u,n,d,-
c,o,l,o,r,:, ,#,4,2,8,b,c
a,;,b,o,r,d,e,r,-,c,o,l,o
r,:, ,#,3,5,7,e,b,d,;,},.
n,t,f,-,b,t,n,-,l,e,s,s,{
b,a,c,k,g,r,o,u,n,d,-,c,o
l,o,r,:, ,#,f,a,6,7,1,d,;
p,a,d,d,i,n,g,:, ,5,p,x,;
},.,n,t,f,-,b,t,n,-,m,i,n
{,b,a,c,k,g,r,o,u,n,d,-,c
o,l,o,r,:, ,#,c,c,c,;,p,a
d,d,i,n,g,:, ,5,p,x,;,},.
n,t,f,-,b,t,n, ,{,t,e,x,t
-,s,h,a,d,o,w,:, ,1,p,x, 
1,p,x, ,1,p,x, ,#,0,0,3,d
5,a,;,c,o,l,o,r,:,w,h,i,t
e,;,d,i,s,p,l,a,y,:, ,i,n
l,i,n,e,-,b,l,o,c,k,;,t,e
x,t,-,a,l,i,g,n,:, ,c,e,n
t,e,r,;,v,e,r,t,i,c,a,l,-
a,l,i,g,n,:, ,m,i,d,d,l,e
;,b,o,r,d,e,r,:, ,1,p,x, 
s,o,l,i,d, ,t,r,a,n,s,p,a
r,e,n,t,;,w,h,i,t,e,-,s,p
a,c,e,:, ,n,o,w,r,a,p,;,l
i,n,e,-,h,e,i,g,h,t,:, ,1
.,4,2,8,5,7,1,4,3,;,b,o,r
d,e,r,-,r,a,d,i,u,s,:, ,4
p,x,;,-,w,e,b,k,i,t,-,b,o
x,-,s,h,a,d,o,w,:, ,i,n,s
e,t, ,0, ,3,p,x, ,5,p,x, 
r,g,b,a,(,0,",", ,0,",", ,0,","
 ,0,.,1,2,5,),;,b,o,x,-,s
h,a,d,o,w,:, ,i,n,s,e,t, 
0, ,3,p,x, ,5,p,x, ,r,g,b
a,(,0,",", ,0,",", ,0,",", ,0,.
1,2,5,),;,},.,n,t,f,-,b,t
n,:,h,o,v,e,r,{,b,a,c,k,g
r,o,u,n,d,-,c,o,l,o,r,:, 
#,e,6,e,6,e,6,;,b,o,r,d,e
r,-,c,o,l,o,r,:, ,#,a,d,a
d,a,d,;,},.,n,t,f,-,b,t,n
 ,a,:,h,o,v,e,r,{,t,e,x,t
-,t,r,a,n,s,f,o,r,m,:, ,n
o,n,e,;,},.,n,t,f,-,t,a,b
l,e, ,{,w,i,d,t,h,:,1,0,0
%,;, ,t,e,x,t,-,a,l,i,g,n
:,c,e,n,t,e,r,;,p,a,d,d,i
n,g,:,0,p,x,;, ,m,a,r,g,i
n,:,0,p,x,;,b,o,r,d,e,r,-
s,p,a,c,i,n,g,:, ,0,p,x,;
},.,n,t,f,-,t,a,b,l,e, ,t
d, ,{,c,o,l,o,r,:,#,f,a,f
0,e,a,;,p,a,d,d,i,n,g,:,0
 ,1,0, ,0, ,1,0,;,f,o,n,t
-,s,i,z,e,:,1,5,p,x,;,l,i
n,e,-,h,e,i,g,h,t,:,1,.,5
;,},.,n,t,f,-,l,a,r,g,e, 
{,f,o,n,t,-,s,i,z,e,:,2,1
p,x,;,},@,m,e,d,i,a, ,o,n
l,y, ,s,c,r,e,e,n, ,a,n,d
 ,(,m,a,x,-,w,i,d,t,h,:, 
7,0,0,p,x,), ,{,.,n,t,f,-
c,o,n,t,e,n,t,-,f,l,a,g, 
{, ,d,i,s,p,l,a,y,:, ,n,o
n,e,;, ,},},@,m,e,d,i,a, 
o,n,l,y, ,s,c,r,e,e,n, ,a
n,d, ,(,m,a,x,-,w,i,d,t,h
:, ,5,0,0,p,x,), ,{,.,n,t
f,-,c,o,n,t,e,n,t,-,c,h,o
i,c,e, ,.,n,t,f,-,b,t,n,-
m,o,r,e, ,{, ,f,o,n,t,-,s
i,z,e,:, ,1,5,p,x,;,},.,n
t,f,-,c,o,n,t,e,n,t,-,c,h
o,i,c,e, ,.,n,t,f,-,b,t,n
-,l,e,s,s, ,{, ,f,o,n,t,-
s,i,z,e,:, ,1,2,p,x,;,},}
@,m,e,d,i,a, ,o,n,l,y, ,s
c,r,e,e,n, ,a,n,d, ,(,m,a
x,-,w,i,d,t,h,:, ,4,2,0,p
x,), ,{,.,n,t,f,-,l,a,r,g
e, ,{, ,f,o,n,t,-,s,i,z,e
:, ,1,8,p,x,;,},},<,/,s,t
y,l,e,>,<,d,i,v, ,i,d,=,""""
n,o,t,i,f,y,"""", ,c,l,a,s,s
=,',n,t,f,-,h,e,a,d,e,r,-
f,i,x,e,d,', ,s,t,y,l,e,=
',d,i,s,p,l,a,y,:,n,o,n,e
;,', ,>,<,c,e,n,t,e,r,>,<
d,i,v, ,c,l,a,s,s,=,',n,t
f,-,h,e,a,d,e,r,-,f,i,x,e
d,-,i,n,n,e,r,', ,>,<,c,e
n,t,e,r, ,i,d,=,',n,o,t,i
f,y,-,c,o,n,t,e,n,t,',>,<
/,c,e,n,t,e,r,>,<,/,d,i,v
>,<,/,c,e,n,t,e,r,>,<,/,d
i,v,>,<,s,c,r,i,p,t, ,t,y
p,e,=,"""",t,e,x,t,/,j,a,v,a
s,c,r,i,p,t,"""",>,f,u,n,c,t
i,o,n, ,n,t,f,O,n,I,n,i,t
(,),{,v,a,r, ,o,p,t,i,o,n
s, ,=, ,{,},;,v,a,r, ,c,o
n,f, ,=, ,(,t,y,p,e,o,f, 
n,t,f,C,o,n,f, ,!,=, ,"""",u
n,d,e,f,i,n,e,d,"""",),?,n,t
f,C,o,n,f,(,),:,{,},;,i,f
 ,(,c,o,n,f,.,p,a,g,e,), 
{,o,p,t,i,o,n,s,.,p,a,g,e
 ,=, ,c,o,n,f,.,p,a,g,e,;
t,r,y, ,{, ,o,p,t,i,o,n,s
.,c,o,u,n,t, ,=, ,s,t,o,r
e,.,g,e,t,(,"""",n,t,f,.,"""",+
c,o,n,f,.,p,a,g,e,+,"""",.,c
o,u,n,t,"""",),;, ,}, ,c,a,t
c,h, ,(,e,), ,{,},},a,q,i
s,r,v,.,n,t,f,.,i,n,f,o,(
o,p,t,i,o,n,s,),.,t,h,e,n
(,f,u,n,c,t,i,o,n,(,d,a,t
a,),{,i,f, ,(,!,(,d,a,t,a
 ,&,&, ,d,a,t,a,.,m,o,d,e
l,),), ,r,e,t,u,r,n,;,v,a
r, ,m, ,=, ,d,a,t,a,.,m,o
d,e,l,;,v,a,r, ,s, ,=, ,""""
<,c,e,n,t,e,r, ,s,t,y,l,e
=,',p,a,d,d,i,n,g,:,1,0,p
x,;,',>,<,d,i,v, ,c,l,a,s
s,=,',a,q,b,t,n,', ,s,t,y
l,e,=,',d,i,s,p,l,a,y,:,i
n,l,i,n,e,-,f,l,e,x,;,',>
"""",;,s, ,+,=, ,"""",<,a, ,h,r
e,f,=,',"""",+,m,.,u,r,l,+,""""
', ,s,t,y,l,e,=,',w,i,d,t
h,:,1,0,0,%,;,',>,<,c,e,n
t,e,r,>,"""",;,s, ,+,=, ,"""",<
t,a,b,l,e, ,s,t,y,l,e,=,'
w,i,d,t,h,:,1,0,0,%,;,',>
<,t,r,>,"""",;,i,f, ,(,m,.,f
l,a,g,!,=,"""",a,r,"""",), ,{,s
 ,+,=, ,"""",<,t,d, ,s,t,y,l
e,=,',w,i,d,t,h,:,1,0,%,;
t,e,x,t,-,a,l,i,g,n,:,c,e
n,t,e,r,;,',>,"""",;,v,a,r, 
h, ,=, ,(,d,a,t,a,.,t,y,p
e,=,=,"""",p,l,a,c,e,"""",),?,6
4,:,4,2,;,s, ,+,=, ,"""",<,i
m,g, ,s,r,c,=,',/,i,m,a,g
e,s,/,f,l,a,g,s,/,"""",+,m,.
f,l,a,g,+,"""",.,p,n,g,', ,s
t,y,l,e,=,',h,e,i,g,h,t,:
"""",+,h,+,"""",p,x,;,',>,"""",;,s
 ,+,=, ,"""",<,/,t,d,>,"""",;,}
s, ,+,=, ,"""",<,t,d,>,"""",;,v
a,r, ,m,s,g, ,=, ,m,.,m,s
g,;,i,f, ,(,d,a,t,a,.,t,y
p,e,=,=,"""",p,l,a,c,e,"""",), 
{,m,s,g, ,=, ,"""",<,d,i,v, 
s,t,y,l,e,=,',f,o,n,t,-,s
i,z,e,:,1,2,0,%,',>,"""",+,m
s,g, ,+, ,"""",<,/,d,i,v,>,""""
+,"""",<,d,i,v, ,s,t,y,l,e,=
',c,o,l,o,r,:,#,8,8,8,;,f
o,n,t,-,s,i,z,e,:,9,0,%,;
',>,"""",+,m,.,s,u,b,m,s,g,+
"""",<,/,d,i,v,>,"""",;,m,s,g, 
=, ,"""",<,c,e,n,t,e,r,>,"""",+
m,s,g,+,"""",<,/,c,e,n,t,e,r
>,"""",;,},s, ,+,=, ,"""",<,d,i
v, ,s,t,y,l,e,=,',d,i,r,e
