cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,Ë,À,",",
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,`,á,H,,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
h,Ñ,H,,,,,,,,&,,
,,,0,¿,I,,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,Ë,¡,",",
,,,,,,&,,,,,,@
Œ,",",,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,–,è,H,,,,,
,,&,,,,,,–,,A,,
,,,,,&,,,,,,»,
&,,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,∏,ƒ,",",,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,–,è,H,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
, ,À,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,à,,&,,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
∏,ƒ,",",,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,h
,&,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,®,è,H,,
,,,,,&,,,,,,ê,ƒ
",",,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,»,,&,,,,,,
,&,,,,,,P,»,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
@,Œ,",",,,,,,,,&,,
,,,∞,,&,,,,,,,
&,,,,,,Ë,À,",",,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,Ë,À
",",,,,,,,,&,,,,
,ÿ,Ã,",",,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
H,,A,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,Ä,≈,",",,,,,
,,&,,,,,,ò,¡,",",,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,∞,,&,,,,,,
,&,,,,,,`,á,H,,,
,,,,&,,,,,,@,Œ,","
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,h,Ñ,H,,,,
,,,&,,,,,,0,¿,I,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,@,Œ,",",,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,–,è
H,,,,,,,,&,,,,
,–,,A,,,,,,,,&,
,,,,(,»,",",,,,,,
,&,,,,,,ÿ,«,",",,,
,,,,&,,,,,,–,è,H
,,,,,,,&,,,,,
–,ﬂ,~,,,,,,,,&,,
,,,8,,&,,,,,,,
&,,,,,,∞,Ã,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,ÿ,Ã,",",,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,0,"
"
&,,,,,,,,&,,,,
,@,Œ,",",,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,∏,,&,,,
,,,,&,,,,,,h,Ñ,H
,,,,,,,&,,,,,
–,ﬂ,~,,,,,,,,&,,
,,,–,,A,,,,,,,
&,,,,,,∏,ƒ,",",,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,ÿ
Ã,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,X,
A,,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,–,è,H,,,,,,
,&,,,,,,X,Ä,H,,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,–,,A,,,,,,,
&,,,,,,»,,&,,,,
,,,&,,,,,,P,»,",",
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,∞,,&,,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,–,è,H
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,X,–,,,,,,,Ë,{
,,,,,,–,,,,,,
,X,ˇ,,,,,,,∞,¸,,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,@,,&,,,,,,,¬,I
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,†,˝,,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
‡,ƒ,,,,,,,–,,A,,
,,,0,’,,,,,,,Ä,ˇ
,,,,,,∞,¸,,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,P
√,,,,,,,Ë,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,∞,¸,,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,},
,,,,,,},,,,,,
,},,,,,,,,},,,
,,,,},,,,,,,,}
,,,,,,,},,,,,
,,},,,,,,,,},,
,,,,,},,,,,,,
},,,,,,,,},,,,
,,,},,,,,,,,},
,,,,,,},,,,,,
,},,,,,,,X,–,,,
,,,Ë,{,,,,,,,–,
,,,,,,X,ˇ,,,,,
,∞,¸,,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,, ,¡,,,,,
,,¬,I,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ÿ,¸,,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,‡,ƒ,,,,,,,–
,A,,,,,,0,’,,,,
,,Ä,ˇ,,,,,,,∞,¸,
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Õ,",",,,,,,Ë,À
",",,,,,,Ë,À,",",,,,
,,,&,,,,,,∞,¸,,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,},,,,,,,,},,
,,,,,},,,,,,,
},,,,,,,,},,,,
,,,},,,,,,,,},
,,,,,,},,,,,,
,},,,,,,,,},,,
,,,,},,,,,,,,}
,,,,,,,},,,,,
,,},,,,,,,,},,
,,,,,},,,,,,,∏
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,h,‘
,,,,,,,¬,I,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,¿,¡,I
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,0,≈,,
,,,,–,,A,,,,,,0
’,,,,,,,Ä,ˇ,,,,
,,∞,¸,,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,8,,&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,ê,,&,,,,,,,,&
,,,,,0,Ä,H,,,,,
,,&,,,,,,Ë,À,",",,
,,,,,&,,,,,,à,Ã
",",,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,h,Ñ,H,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,(,»,","
,,,,,,,&,,,,,
ò,,&,,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,∞,Ã,",",
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,(,,&,,,,,,
,&,,,,,,»,,&,,,
,,,,&,,,,,,P,»,","
,,,,,,,&,,,,,
8,,&,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,ê,,&,,,
,,,,&,,,,,,0,Ä,H
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,@,Œ,",",,,,,,,
&,,,,,,ò,¡,",",,,,
,,,&,,,,,,à,,&,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,(,»,",",,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,Ë,,&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
∞,Ã,",",,,,,,,,&,,
,,,0,Ä,H,,,,,,,
&,,,,,,®,≈,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,ò
¡,",",,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,ò,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,,h,ƒ,",",,,,,,
,&,,,,,,Ë,¡,",",,,
,,,,&,,,,,,(,,&
,,,,,,,&,,,,,
»,,&,,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,,≈,",",
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,X,"
",&,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,∞,
&,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,(,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,»,,&,,,,
,,,&,,,,,,,ç,H,
,,,,,,&,,,,,,0
Ä,H,,,,,,,,&,,,
,,X,"
",&,,,,,,,,&
,,,,,∞,,&,,,,,
,,&,,,,,,Ë,,&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,ê,ƒ,","
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,h,ƒ,",",,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,h,ƒ,",",
,,,,,,&,,,,,,–
¿,I,,,,,,,,&,,,
,,»,,&,,,,,,,,&
,,,,,P,»,",",,,,,
,,&,,,,,,8,,&,,
,,,,,&,,,,,,,≈
",",,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,ò,¡,",",,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
∞,,&,,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,,≈,",",,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,X
"
",&,,,,,,,,&,,,
,,ê,,&,,,,,,,,&
,,,,,@,,&,,,,,
,,&,,,,,,(,»,",",,
,,,,,&,,,,,,(,
&,,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,Ë,¡,","
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,Ä,≈,",",,,,,,,
&,,,,,,h,Ñ,H,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,à,Ã,",",,,,,
,,&,,,,,,∞,,&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,»,,&,,,,,,,,&,
,,,,(,,&,,,,,,
,&,,,,,,‡,,&,,,
,,,,&,,,,,,X,"
",&
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,Ë,¡,",",,
,,,,,&,,,,,,(,
&,,,,,,,,&,,,,
,»,,&,,,,,,,,&,
,,,,(,,&,,,,,,
,&,,,,,,‡,,A,,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
X,"
",&,,,,,,,,&,,
,,,∞,Ã,",",,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,ò,¡,",",
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,ê,ƒ,",",,,,,,,,&
,,,,, ,Å,H,,,,,
,,&,,,,,,h,ƒ,",",,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,»,,&,,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,ê,,&
,,,,,,,&,,,,,
à,,&,,,,,,,,&,,
,,,∏,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,‡,,&,,,,,,,,&
,,,,,0,Ä,H,,,,,
,,&,,,,,,h,Ñ,H,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,,≈,",",,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
à,Ã,",",,,,,,,,&,,
,,,ÿ,Ã,",",,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,»,,&,
,,,,,,&,,,,,,ò
,&,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,,0,Ä,H,,
,,,,,&,,,,,,‡,
A,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,‡,,A
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,@,,&,,,,
,,,&,,,,,,–,¿,I,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,h,ƒ,",",,,,,,,,&
,,,,,Ë,¡,",",,,,,
,,&,,,,,,(,,&,,
,,,,,&,,,,,,»,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,à,Ã,",",,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,ò,¡,","
,,,,,,,&,,,,,
0,Ä,H,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,,ç,H,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,ê,ƒ,",",,,,,
,,&,,,,,,X,Ä,H,,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,»,,&,,,,,,
,&,,,,,,@,,&,,,
,,,,&,,,,,,Ë,¡,","
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,Ë,,&,,,,,,,
&,,,,,,Ë,,&,,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,∞,Ã,",",,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,, ,Å,H,,
,,,,,&,,,,,,Ë,¡
",",,,,,,,,&,,,,
,(,,&,,,,,,,,&,
,,,,@,,&,,,,,,
,&,,,,,,ê,ƒ,",",,,
,,,,&,,,,,,h,ƒ,","
,,,,,,,&,,,,,
Ë,¡,",",,,,,,,,&,,
,,,(,,&,,,,,,,
&,,,,,,»,,&,,,,
,,,&,,,,,,®,≈,",",
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,Ë,À,",",,,,,,,,&
,,,,,h,,&,,,,,
,,&,,,,,,∞,Ã,",",,
,,,,,&,,,,,,∏,
&,,,,,,,,&,,,,
,à,Ã,",",,,,,,,,&,
,,,,@,Œ,",",,,,,,
,&,,,,,,∞,,&,,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
0,Ä,H,,,,,,,,&,,
,,,Ë,À,",",,,,,,,
&,,,,,,à,Ã,",",,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,à
Ã,",",,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,8,,&,,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,h,ƒ,",",,,,,,,,&,
,,,,ò,¡,I,,,,,,
,&,,,,,,p,¡,I,,,
,,,,&,,,,,,Ë,À,","
,,,,,,,&,,,,,
ò,¡,I,,,,,,,,&,,
,,,»,,&,,,,,,,
&,,,,,,0,Ä,H,,,,
,,,&,,,,,,‡,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,®,≈,",",,,,,,,,&
,,,,,h,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,(,,&
,,,,,,,&,,,,,
0,Ä,H,,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,‡,,A,,,,
,,,&,,,,,,Ä,≈,",",
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,à,Ã,",",,,,,,,,&
,,,,,‡,,&,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,@,
&,,,,,,,,&,,,,
,ê,ƒ,",",,,,,,,,&,
,,,,Ë,¡,",",,,,,,
,&,,,,,,(,,&,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
ê,ƒ,",",,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,(,,&,,,,
,,,&,,,,,,@,,&,
,,,,,,&,,,,,, 
Å,H,,,,,,,,&,,,
,,Ë,¡,",",,,,,,,,&
,,,,,(,,&,,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,∏,,&,,,,,,
,&,,,,,,∞,Ã,",",,,
,,,,&,,,,,,®,≈,","
,,,,,,,&,,,,,
Ä,≈,",",,,,,,,,&,,
,,,–,è,H,,,,,,,
&,,,,,,h,ƒ,",",,,,
,,,&,,,,,,®,è,H,
,,,,,,&,,,,,,h
ƒ,",",,,,,,,,&,,,
,,®,è,H,,,,,,,,&
,,,,,h,ƒ,",",,,,,
,,&,,,,,,®,è,H,,
,,,,,&,,,,,,h,ƒ
",",,,,,,,,&,,,,
,∏,ƒ,",",,,,,,,,&,
,,,,X,Ä,H,,,,,,
,&,,,,,,–,,A,,,
,,,,&,,,,,,»,,&
,,,,,,,&,,,,,
®,≈,",",,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,Ë,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,∏,,&,,,,,,,,&
,,,,,0,Ä,H,,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,Ä,≈
",",,,,,,,,&,,,,
,Ë,,&,,,,,,,,&,
,,,,X,"
",&,,,,,,
,&,,,,,,@,Œ,",",,,
,,,,&,,,,,,,≈,","
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,–,¿,I,,,,,,,
&,,,,,,Ë,¡,",",,,,
,,,&,,,,,,(,,&,
,,,,,,&,,,,,,»
,&,,,,,,,,&,,,
,,0,Ä,H,,,,,,,,&
,,,,,ò,,&,,,,,
,,&,,,,,,à,Ã,",",,
,,,,,&,,,,,,,ç
H,,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,0,Ä,H,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,–,¿,I,,,
,,,,&,,,,,,Ë,¡,","
,,,,,,,&,,,,,
(,,&,,,,,,,,&,,
,,,»,,&,,,,,,,
&,,,,,,0,Ä,H,,,,
,,,&,,,,,,‡,,&,
,,,,,,&,,,,,,à
,&,,,,,,,,&,,,
,,®,≈,",",,,,,,,,&
,,,,,h,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,ò,¡
",",,,,,,,,&,,,,
,0,Ä,H,,,,,,,,&,
,,,,®,≈,",",,,,,,
,&,,,,,,à,Ã,",",,,
,,,,&,,,,,,∏,,&
,,,,,,,&,,,,,
Ë,,&,,,,,,,,&,,
,,,à,,&,,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,0,Ä,H,
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,Ä,≈,",",,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,@,Œ
",",,,,,,,,&,,,,
,,≈,",",,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,–,¿,I,,,
,,,,&,,,,,,Ë,¡,","
,,,,,,,&,,,,,
(,,&,,,,,,,,&,,
,,,»,,&,,,,,,,
&,,,,,,®,≈,",",,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,∏
,&,,,,,,,,&,,,
,,Ë,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,∏,,&,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,–,¿,I,,,,,,,,&,
,,,,Ë,¡,",",,,,,,
,&,,,,,,(,,&,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
,≈,",",,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,ÿ,Ã,",",,,,
,,,&,,,,,,X,"
",&,
,,,,,,&,,,,,,Ë
,&,,,,,,,,&,,,
,,@,,&,,,,,,,,&
,,,,,8,,&,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,à,,&,,,,,,,,&,
,,,,»,,&,,,,,,
,&,,,,,,Ë,À,",",,,
,,,,&,,,,,,à,Ã,","
,,,,,,,&,,,,,
ÿ,Ã,",",,,,,,,,&,,
,,,à,Ã,",",,,,,,,
&,,,,,,∏,,&,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,8
,&,,,,,,,,&,,,
,,à,,&,,,,,,,,&
,,,,,à,,&,,,,,
,,&,,,,,,à,,&,,
,,,,,&,,,,,,»,
&,,,,,,,,&,,,,
,P,»,",",,,,,,,,&,
,,,,8,,&,,,,,,
,&,,,,,,,≈,",",,,
,,,,&,,,,,,à,,&
,,,,,,,&,,,,,
ò,¡,",",,,,,,,,&,,
,,,ò,¡,",",,,,,,,
&,,,,,,X,"
",&,,,,
,,,&,,,,,,∞,,&,
,,,,,,&,,,,,,∞
Ã,",",,,,,,,,&,,,
,,,≈,",",,,,,,,,&
,,,,,Ë,,&,,,,,
,,&,,,,,,X,"
",&,,
,,,,,&,,,,,,ê,
&,,,,,,,,&,,,,
,@,,&,,,,,,,,&,
,,,,‡,,A,,,,,,
,&,,,,,, ,Å,H,,,
,,,,&,,,,,,@,,&
,,,,,,,&,,,,,
(,»,",",,,,,,,,&,,
,,,@,,&,,,,,,,
&,,,,,,à,,&,,,,
,,,&,,,,,,à,Ã,",",
,,,,,,&,,,,,,∞
,&,,,,,,,,&,,,
,,ò,¡,",",,,,,,,,&
,,,,,0,Ä,H,,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,X,"
"
&,,,,,,,,&,,,,
,,ç,H,,,,,,,,&,
,,,,à,,&,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,, ,Å,H
,,,,,,,&,,,,,
h,ƒ,",",,,,,,,,&,,
,,,Ë,¡,",",,,,,,,
&,,,,,,(,,&,,,,
,,,&,,,,,,»,,&,
,,,,,,&,,,,,,@
,&,,,,,,,,&,,,
,,P,»,",",,,,,,,,&
,,,,,8,,&,,,,,
,,&,,,,,,,≈,",",,
,,,,,&,,,,,,à,
&,,,,,,,,&,,,,
,ò,¡,",",,,,,,,,&,
,,,,ò,¡,",",,,,,,
,&,,,,,,X,"
",&,,,
,,,,&,,,,,,∞,,&
,,,,,,,&,,,,,
∞,Ã,",",,,,,,,,&,,
,,,,≈,",",,,,,,,
&,,,,,,0,Ä,H,,,,
,,,&,,,,,,ÿ,Ã,",",
,,,,,,&,,,,,,Ä
≈,",",,,,,,,,&,,,
,,∞,,&,,,,,,,,&
,,,,,∞,Ã,",",,,,,
,,&,,,,,,@,,&,,
,,,,,&,,,,,,(,»
",",,,,,,,,&,,,,
,Ë,¡,",",,,,,,,,&,
,,,,Ä,≈,",",,,,,,
,&,,,,,,Ë,,&,,,
,,,,&,,,,,,Ë,,&
,,,,,,,&,,,,,
