cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,N,U
,,,,,,§,U,,,,,
`,Ã,",",,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,0,¿,I,
,,,,,§,U,,,,,,`
Ã,",",,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,0,Ö,Z,,
,,,ò,K,U,,,,,,x,Õ
",",,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,X,†,U,,,,
,,®,U,,,,,,`,Ã,",",
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,H,Ü,H,,,,,,`,Ç,Z
,,,,,H,Ü,H,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
, ,Å,Z,,,,,,¿,Å,Z,
,,,,P,ç,H,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
H,Ü,H,,,,,,`,Ç,Z,,
,,,H,Ü,H,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,X,†
U,,,,,,,®,U,,,,
,`,Ã,",",,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,N,U,,,
,,,§,U,,,,,,`,Ã,","
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,0,¿,I,,,,
,,§,U,,,,,,`,Ã,",",
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,0,Ö,Z,,,,,
ò,K,U,,,,,,x,Õ,",",,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,X,†,U,,,,,,,®
U,,,,,,`,Ã,",",,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,¿
,A,,,,,,,¢,U,,,
,,X,,A,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,h,§,U,,,,
,X,,A,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,, ,Å,Z
,,,,,(,£,U,,,,,
®,è,H,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,X,†,U,,
,,,,®,U,,,,,,`,Ã
",",,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,h,ƒ,",",,,,,,†
M,U,,,,,, ,À,",",,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,Ä,ø,W,,,,,,Ë,¶
U,,,,,,X,,A,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,, ,Å,Z,,,,,,(,£,U
,,,,,®,è,H,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
X,†,U,,,,,,,®,U,,
,,,`,Ã,",",,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,N,U,
,,,,,§,U,,,,,,`
Ã,",",,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,0,¿,I,,
,,,,§,U,,,,,,`,Ã
",",,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,0,Ö,Z,,,
,,ò,K,U,,,,,,x,Õ,","
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,X,†,U,,,,,
,®,U,,,,,,`,Ã,",",,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,,N,U,,,,,,,§,U,
,,,,`,Ã,",",,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
0,¿,I,,,,,,,§,U,,
,,,`,Ã,",",,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,0
Ö,Z,,,,,,ò,K,U,,,
,,x,Õ,",",,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,X,†,U
,,,,,,®,U,,,,,
`,Ã,",",,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,†,M,U,,,,
,h,æ,W,,,,,,(,ç,H,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,@,æ,W,,,,,
0,O,U,,,,,,X,,A,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,¿,,A,,,,,,@
æ,W,,,,,,(,ç,H,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,X,†,U,,,,,,,®,U
,,,,,`,Ã,",",,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,N
U,,,,,,,§,U,,,,
,`,Ã,",",,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,0,¿,I
,,,,,,§,U,,,,,
`,Ã,",",,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,0,Ö,Z,
,,,,ò,K,U,,,,,,x
Õ,",",,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,X,†,U,,,
,,,®,U,,,,,,`,Ã,","
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,h,ƒ,",",,,,,,8,Ç
Z,,,,,,P,ç,H,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,0,Ö,Z,,,,,,,á,H
,,,,,X,,A,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,(,,&,,,,,,8,ß,U,
,,,,®,è,H,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,X
†,U,,,,,,,®,U,,,
,,`,Ã,",",,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,N,U,,
,,,,§,U,,,,,,`,Ã
",",,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,0,¿,I,,,
,,,§,U,,,,,,`,Ã,","
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,0,Ö,Z,,,,
,ò,K,U,,,,,,x,Õ,",",
,,,,,,&,,,,,,∞
º,W,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,/,,d,,e,,,ÿ,§
,,,,,,,?,,i,,d,
=,,c,,o,,m,,.,,i,,n
,s,,d,,i,,o,,.,,a,
q,,i,,c,,n,,.,,a,,i
,r,,w,,i,,d,,g,,e,
t,,.,,A,,s,,i,,a,,""""
,",",,"""",,q,,r,,c,,o,
d,,e,,"""",,:,,"""",,\,,/
,x,,q,,r,,c,,o,,d,
e,,\,,/,,6,,a,,b,,2
,0,,6,,1,,f,,8,,1,
0,,b,,8,,f,,8,,1,,1
,e,,a,,e,,3,,9,,3,
e,,5,,6,,5,,c,,f,,d
,4,,0,,7,,a,,4,,d,
f,,5,,0,,0,,.,,p,,n
,g,,?,,u,,=,,h,,t,
t,,p,,s,,%,,3,,A,,%
,2,,F,,%,,2,,F,,p,
l,,a,,y,,.,,g,,o,,o
,g,,l,,e,,.,,c,,o,
m,,%,,2,,F,,s,,t,,o
,r,,e,,%,,2,,F,,a,
p,,p,,s,,%,,2,,F,,d
,e,,t,,a,,i,,l,,s,
%,,3,,F,,i,,d,,%,,3
,D,,c,,o,,m,,.,,i,
n,,s,,d,,i,,o,,.,,a
,q,,i,,c,,n,,.,,a,
i,,r,,w,,i,,d,,g,,e
,t,,.,,A,,s,,i,,a,
"""",,},,",",,"""",,a,,n,,d
,r,,o,,i,,d,,-,,a,
p,,k,,"""",,:,,{,,"""",,u
,r,,l,,"""",,:,,"""",,h,
t,,t,,p,,:,,\,,/,,\
,/,,a,,q,,i,,c,,n,
.,,o,,r,,g,,\,,/,,?
,a,,p,,k,,"""",,",",,"""",
q,,r,,c,,o,,d,,e,,""""
,:,,"""",,\,,/,,x,,q,
r,,c,,o,,d,,e,,\,,/
,6,,9,,0,,0,,5,,c,
9,,5,,4,,0,,6,,5,,6
,e,,2,,8,,8,,b,,4,
a,,9,,3,,e,,e,,d,,a
,a,,b,,9,,d,,d,,a,
8,,f,,b,,e,,f,,0,,5
,8,,.,,p,,n,,g,,?,
u,,=,,h,,t,,t,,p,,%
,3,,A,,%,,2,,F,,%,
2,,F,,a,,q,,i,,c,,n
,.,,o,,r,,g,,%,,2,
F,,%,,3,,F,,a,,p,,k
,"""",,},,",",,"""",,w,,i,
n,,p,,c,,"""",,:,,{,,""""
,u,,r,,l,,"""",,:,,"""",
h,,t,,t,,p,,:,,\,,/
,\,,/,,a,,q,,i,,c,
n,,.,,o,,r,,g,,\,,/
,?,,c,,i,,t,,y,,=,
S,,h,,a,,n,,d,,o,,n
,g,,\,,/,,%,,E,,8,
%,,8,,F,,%,,8,,F,,%
,E,,6,,%,,B,,3,,%,
B,,D,,\,,/,,%,,E,,6
,%,,B,,1,,%,,A,,1,
%,,E,,6,,%,,B,,0,,%
,B,,4,,%,,E,,5,,%,
A,,4,,%,,8,,4,,%,,E
,7,,%,,9,,0,,%,,8,
6,,%,,E,,5,,%,,8,,E
,%,,8,,2,,&,,g,,e,
t,,w,,i,,d,,g,,e,,t
,&,,t,,y,,p,,e,,=,
w,,i,,n,,d,,o,,w,,s
,"""",,",",,"""",,q,,r,,c,
o,,d,,e,,"""",,:,,"""",,\
,/,,x,,q,,r,,c,,o,
d,,e,,\,,/,,8,,9,,6
,b,,8,,7,,a,,9,,6,
4,,1,,c,,7,,c,,e,,f
,9,,5,,7,,c,,4,,1,
a,,a,,d,,1,,6,,1,,e
,0,,7,,a,,a,,7,,1,
9,,c,,5,,7,,7,,.,,p
,n,,g,,?,,u,,=,,h,
t,,t,,p,,%,,3,,A,,%
,2,,F,,%,,2,,F,,a,
q,,i,,c,,n,,.,,o,,r
,g,,%,,2,,F,,%,,3,
F,,c,,i,,t,,y,,%,,3
,D,,S,,h,,a,,n,,d,
o,,n,,g,,%,,2,,F,,%
,2,,5,,E,,8,,%,,2,
5,,8,,F,,%,,2,,5,,8
,F,,%,,2,,5,,E,,6,
%,,2,,5,,B,,3,,%,,2
,5,,B,,D,,%,,2,,F,
%,,2,,5,,E,,6,,%,,2
,5,,B,,1,,%,,2,,5,
A,,1,,%,,2,,5,,E,,6
,%,,2,,5,,B,,0,,%,
2,,5,,B,,4,,%,,2,,5
,E,,5,,%,,2,,5,,A,
4,,%,,2,,5,,8,,4,,%
,2,,5,,E,,7,,%,,2,
5,,9,,0,,%,,2,,5,,8
,6,,%,,2,,5,,E,,5,
%,,2,,5,,8,,E,,%,,2
,5,,8,,2,,%,,2,,6,
g,,e,,t,,w,,i,,d,,g
,e,,t,,%,,2,,6,,t,
y,,p,,e,,%,,3,,D,,w
,i,,n,,d,,o,,w,,s,
"""",,},,",",,"""",,s,,y,,m
,b,,i,,a,,n,,"""",,:,
{,,"""",,u,,r,,l,,"""",,:
,"""",,h,,t,,t,,p,,:,
\,,/,,\,,/,,a,,q,,i
,c,,n,,.,,o,,r,,g,
\,,/,,?,,c,,i,,t,,y
,=,,S,,h,,a,,n,,d,
o,,n,,g,,\,,/,,%,,E
,8,,%,,8,,F,,%,,8,
F,,%,,E,,6,,%,,B,,3
,%,,B,,D,,\,,/,,%,
E,,6,,%,,B,,1,,%,,A
,1,,%,,E,,6,,%,,B,
0,,%,,B,,4,,%,,E,,5
,%,,A,,4,,%,,8,,4,
%,,E,,7,,%,,9,,0,,%
,8,,6,,%,,E,,5,,%,
8,,E,,%,,8,,2,,&,,g
,e,,t,,w,,i,,d,,g,
e,,t,,&,,t,,y,,p,,e
,=,,s,,y,,m,,b,,i,
a,,n,,"""",,",",,"""",,q,,r
,c,,o,,d,,e,,"""",,:,
"""",,\,,/,,x,,q,,r,,c
,o,,d,,e,,\,,/,,5,
d,,0,,6,,2,,3,,2,,f
,e,,6,,9,,1,,f,,4,
2,,3,,c,,f,,e,,b,,7
,c,,c,,c,,2,,1,,a,
b,,5,,b,,b,,1,,1,,0
,c,,2,,a,,9,,8,,5,
.,,p,,n,,g,,?,,u,,=
,h,,t,,t,,p,,%,,3,
A,,%,,2,,F,,%,,2,,F
,a,,q,,i,,c,,n,,.,
o,,r,,g,,%,,2,,F,,%
,3,,F,,c,,i,,t,,y,
%,,3,,D,,S,,h,,a,,n
,d,,o,,n,,g,,%,,2,
F,,%,,2,,5,,E,,8,,%
,2,,5,,8,,F,,%,,2,
5,,8,,F,,%,,2,,5,,E
,6,,%,,2,,5,,B,,3,
%,,2,,5,,B,,D,,%,,2
,F,,%,,2,,5,,E,,6,
%,,2,,5,,B,,1,,%,,2
,5,,A,,1,,%,,2,,5,
E,,6,,%,,2,,5,,B,,0
,%,,2,,5,,B,,4,,%,
2,,5,,E,,5,,%,,2,,5
,A,,4,,%,,2,,5,,8,
4,,%,,2,,5,,E,,7,,%
,2,,5,,9,,0,,%,,2,
5,,8,,6,,%,,2,,5,,E
,5,,%,,2,,5,,8,,E,
%,,2,,5,,8,,2,,%,,2
,6,,g,,e,,t,,w,,i,
d,,g,,e,,t,,%,,2,,6
,t,,y,,p,,e,,%,,3,
D,,s,,y,,m,,b,,i,,a
,n,,"""",,},,",",,"""",,i,
g,,o,,o,,g,,l,,e,,""""
,:,,{,,"""",,u,,r,,l,
"""",,:,,"""",,h,,t,,t,,p
,:,,\,,/,,\,,/,,w,
w,,w,,.,,g,,o,,o,,g
,l,,e,,.,,c,,o,,m,
\,,/,,i,,g,,\,,/,,d
,i,,r,,e,,c,,t,,o,
r,,y,,?,,t,,y,,p,,e
,=,,g,,a,,d,,g,,e,
t,,s,,&,,u,,r,,l,,=
,w,,w,,w,,.,,a,,q,
i,,c,,n,,.,,i,,n,,f
,o,,\,,/,,a,,q,,i,
c,,n,,\,,/,,C,,h,,i
,n,,a,,A,,i,,r,,Q,
u,,a,,l,,i,,t,,y,,I
,n,,d,,e,,x,,.,,x,
m,,l,,"""",,",",,"""",,q,,r
,c,,o,,d,,e,,"""",,:,
"""",,\,,/,,x,,q,,r,,c
,o,,d,,e,,\,,/,,6,
0,,0,,1,,5,,4,,6,,c
,a,,d,,d,,f,,a,,6,
6,,1,,0,,b,,0,,0,,a
,e,,b,,b,,c,,f,,4,
0,,8,,c,,5,,7,,8,,d
,5,,b,,e,,0,,7,,5,
.,,p,,n,,g,,?,,u,,=
,h,,t,,t,,p,,%,,3,
A,,%,,2,,F,,%,,2,,F
,w,,w,,w,,.,,g,,o,
o,,g,,l,,e,,.,,c,,o
,m,,%,,2,,F,,i,,g,
%,,2,,F,,d,,i,,r,,e
,c,,t,,o,,r,,y,,%,
3,,F,,t,,y,,p,,e,,%
,3,,D,,g,,a,,d,,g,
e,,t,,s,,%,,2,,6,,u
,r,,l,,%,,3,,D,,w,
w,,w,,.,,a,,q,,i,,c
,n,,.,,i,,n,,f,,o,
%,,2,,F,,a,,q,,i,,c
,n,,%,,2,,F,,C,,h,
i,,n,,a,,A,,i,,r,,Q
,u,,a,,l,,i,,t,,y,
I,,n,,d,,e,,x,,.,,x
,m,,l,,"""",,},,",",,"""",
i,,o,,s,,"""",,:,,{,,""""
,u,,r,,l,,"""",,:,,"""",
h,,t,,t,,p,,:,,\,,/
,\,,/,,i,,o,,s,,.,
a,,q,,i,,c,,n,,.,,o
,r,,g,,\,,/,,?,,6,
3,,5,,"""",,",",,"""",,q,,r
,c,,o,,d,,e,,"""",,:,
"""",,\,,/,,x,,q,,r,,c
,o,,d,,e,,\,,/,,7,
c,,c,,0,,b,,b,,8,,2
,7,,e,,c,,7,,d,,4,
7,,6,,2,,d,,d,,7,,6
,1,,1,,a,,7,,b,,2,
1,,e,,9,,7,,8,,c,,5
,0,,6,,a,,c,,6,,5,
.,,p,,n,,g,,?,,u,,=
,h,,t,,t,,p,,%,,3,
A,,%,,2,,F,,%,,2,,F
,i,,o,,s,,.,,a,,q,
i,,c,,n,,.,,o,,r,,g
,%,,2,,F,,%,,3,,F,
6,,3,,5,,"""",,},,",",,""""
,i,,o,,s,,l,,a,,n,
g,,"""",,:,,{,,"""",,u,,r
,l,,"""",,:,,"""",,h,,t,
t,,p,,:,,\,,/,,\,,/
,a,,q,,i,,c,,n,,.,
o,,r,,g,,\,,/,,c,,i
,t,,y,,\,,/,,s,,h,
a,,n,,d,,o,,n,,g,,\
,/,,h,,e,,z,,e,,\,
/,,w,,u,,s,,h,,u,,i
,c,,h,,u,,l,,i,,c,
h,,a,,n,,g,,\,,/,,m
,\,,/,,#,,f,,!,,"""",
",",,"""",,q,,r,,c,,o,,d
,e,,"""",,:,,"""",,\,,/,
x,,q,,r,,c,,o,,d,,e
,\,,/,,6,,2,,b,,9,
2,,1,,f,,7,,e,,d,,0
,c,,9,,f,,b,,2,,2,
0,,8,,2,,6,,7,,5,,4
,c,,4,,e,,a,,4,,0,
7,,8,,e,,8,,9,,2,,4
,6,,a,,8,,.,,p,,n,
g,,?,,u,,=,,h,,t,,t
,p,,%,,3,,A,,%,,2,
F,,%,,2,,F,,a,,q,,i
,c,,n,,.,,o,,r,,g,
%,,2,,F,,c,,i,,t,,y
,%,,2,,F,,s,,h,,a,
n,,d,,o,,n,,g,,%,,2
,F,,h,,e,,z,,e,,%,
2,,F,,w,,u,,s,,h,,u
,i,,c,,h,,u,,l,,i,
c,,h,,a,,n,,g,,%,,2
,F,,m,,%,,2,,F,,%,
2,,3,,f,,%,,2,,1,,""""
,},,",",,"""",,w,,i,,n,
m,,o,,8,,"""",,:,,{,,""""
,u,,r,,l,,"""",,:,,"""",
h,,t,,t,,p,,:,,\,,/
,\,,/,,w,,w,,w,,.,
w,,i,,n,,d,,o,,w,,s
,p,,h,,o,,n,,e,,.,
c,,o,,m,,\,,/,,e,,n
,-,,u,,s,,\,,/,,s,
t,,o,,r,,e,,\,,/,,a
,p,,p,,\,,/,,a,,s,
i,,a,,-,,a,,i,,r,,-
,q,,u,,a,,l,,i,,t,
y,,\,,/,,f,,3,,8,,2
,8,,2,,7,,8,,-,,b,
7,,a,,9,,-,,4,,e,,5
,f,,-,,9,,9,,3,,6,
-,,9,,5,,a,,2,,e,,9
,b,,2,,d,,b,,1,,8,
"""",,",",,"""",,q,,r,,c,,o
,d,,e,,"""",,:,,"""",,\,
/,,x,,q,,r,,c,,o,,d
,e,,\,,/,,8,,e,,1,
e,,5,,4,,0,,9,,3,,0
,2,,f,,6,,1,,d,,3,
f,,f,,0,,4,,6,,4,,6
,8,,5,,5,,5,,0,,a,
3,,c,,3,,2,,b,,8,,a
,3,,6,,e,,1,,.,,p,
n,,g,,?,,u,,=,,h,,t
,t,,p,,%,,3,,A,,%,
2,,F,,%,,2,,F,,w,,w
,w,,.,,w,,i,,n,,d,
o,,w,,s,,p,,h,,o,,n
,e,,.,,c,,o,,m,,%,
2,,F,,e,,n,,-,,u,,s
,%,,2,,F,,s,,t,,o,
r,,e,,%,,2,,F,,a,,p
,p,,%,,2,,F,,a,,s,
