cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
t,y, ,e,x,p,e,r,i,m,e,n,t
a,t,i,o,n,s,<,/,a,>,<,/,l
i,>,<,/,d,i,v,>,<,d,i,v, 
c,l,a,s,s,=,',f,o,o,t,e,r
c,o,l,u,m,n,2, ,f,o,o,t,e
r,c,o,l,u,m,n,', ,>,<,h,3
>,T,o,o,l,s,<,/,h,3,>,<,b
r,>,<,l,i,>,<,a, ,h,r,e,f
=,',/,a,p,i,/,',>,A,P,I, 
(,A,p,p,l,i,c,a,t,i,o,n, 
P,r,o,g,r,a,m,i,n,g, ,I,n
t,e,r,f,a,c,e,),<,/,a,>,<
/,l,i,>,<,l,i,>,<,a, ,h,r
e,f,=,',/,d,a,t,a,-,p,l,a
t,f,o,r,m,/,',>,H,i,s,t,o
r,i,a,l, ,D,a,t,a, ,P,l,a
t,f,o,r,m,<,/,a,>,<,/,l,i
>,<,b,r,>,<,h,3,>,C,r,e,d
i,t,s,<,/,h,3,>,<,b,r,>,<
l,i,>,<,a, ,h,r,e,f,=,',/
s,o,u,r,c,e,s,/,',>,A,l,l
 ,t,h,e, ,E,P,A, ,i,n, ,t
h,e, ,w,o,r,l,d, ,f,o,r, 
t,h,e,i,r, ,e,x,c,e,l,l,e
n,t, ,w,o,r,k, ,i,n, ,m,a
i,n,t,a,i,n,i,n,g,",", ,m,e
a,s,u,r,i,n,g, ,a,n,d, ,p
r,o,v,i,d,i,n,g, ,A,i,r, 
Q,u,a,l,i,t,y, ,i,n,f,o,r
m,a,t,i,o,n, ,t,o, ,t,h,e
 ,w,o,r,l,d, ,c,i,t,i,z,e
n,s,<,/,a,>,<,/,l,i,>,<,l
i,>,<,a, ,h,r,e,f,=,',h,t
t,p,:,/,/,w,w,w,.,m,a,x,m
i,n,d,.,c,o,m,', ,t,a,r,g
e,t,=,_,>,T,h,i,s, ,p,r,o
d,u,c,t, ,i,n,c,l,u,d,e,s
 ,G,e,o,L,i,t,e,2, ,d,a,t
a, ,c,r,e,a,t,e,d, ,b,y, 
M,a,x,M,i,n,d,",", ,a,v,a,i
l,a,b,l,e, ,f,r,o,m, ,m,a
x,m,i,n,d,.,c,o,m,.,<,/,a
>,<,l,i,>,<,a, ,h,r,e,f,=
',h,t,t,p,:,/,/,g,e,o,n,a
m,e,s,.,o,r,g,', ,t,a,r,g
e,t,=,_,>,T,h,i,s, ,p,r,o
d,u,c,t, ,i,n,c,l,u,d,e,s
 ,G,e,o,N,a,m,e,s, ,c,i,t
y, ,i,n,f,o,r,m,a,t,i,o,n
",", ,a,v,a,i,l,a,b,l,e, ,f
r,o,m, ,g,e,o,n,a,m,e,s,.
o,r,g,.,<,/,a,>,<,l,i,>,<
a, ,h,r,e,f,=,"""",h,t,t,p,:
/,/,o,p,e,n,w,e,a,t,h,e,r
m,a,p,.,o,r,g,/,"""", ,t,a,r
g,e,t,=,"""",_,_,s,"""",>,O,p,e
n, ,W,e,a,t,h,e,r, ,M,a,p
",", ,c,o,m,b,i,n,e,d, ,w,i
t,h, ,q,w,e,a,t,h,e,r,&,t
r,a,d,e,;, ,i,m,p,r,o,v,e
m,e,n,t, ,a,l,g,o,r,i,t,h
m,<,/,a,>,<,l,i,>,<,a, ,h
r,e,f,=,',h,t,t,p,:,/,/,w
x,q,a,.,c,o,m,', ,t,a,r,g
e,t,=,"""",_,_,s,"""",>,C,i,t,i
z,e,n, ,W,e,a,t,h,e,r, ,O
b,s,e,r,v,e,r, ,P,r,o,g,r
a,m,<,/,a,>,<,l,i,>,<,a, 
h,r,e,f,=,"""",h,t,t,p,:,/,/
a,t,m,o,s,p,h,e,r,e,.,c,o
p,e,r,n,i,c,u,s,.,e,u,/,""""
 ,t,a,r,g,e,t,=,"""",_,_,s,""""
>,C,o,n,t,a,i,n,s, ,m,o,d
i,f,i,e,d, ,C,o,p,e,r,n,i
c,u,s, ,A,t,m,o,s,p,h,e,r
e, ,M,o,n,i,t,o,r,i,n,g, 
S,e,r,v,i,c,e, ,I,n,f,o,r
m,a,t,i,o,n,<,/,a,>,<,/,d
i,v,>,<,d,i,v, ,c,l,a,s,s
=,',f,o,o,t,e,r,c,o,l,u,m
n,3, ,f,o,o,t,e,r,c,o,l,u
m,n,', ,>,<,c,e,n,t,e,r,>
&,c,o,p,y,;, ,2,0,0,8,-,2
0,1,6, ,<,b,r,>,<,a, ,h,r
e,f,=,',h,t,t,p,:,/,/,w,a
q,i,.,i,n,f,o,',>,W,o,r,l
d, ,A,i,r, ,Q,u,a,l,i,t,y
<,b,r,>,<,/,a,>,<,b,r,>,<
i,m,g, ,s,r,c,=,',/,/,w,i
n,d,.,w,a,q,i,.,i,n,f,o,/
l,o,g,o,.,p,n,g,?,_,=,1,4
8,9,3,9,2,7,5,1,', ,c,l,a
s,s,=,',f,o,o,t,e,r,-,l,o
g,o,', ,a,l,t,=,',t,h,e, 
W,o,r,l,d, ,A,i,r, ,Q,u,a
l,i,t,y, ,I,n,d,e,x, ,p,r
o,j,e,c,t, ,l,o,g,o,', ,b
o,r,d,e,r,=,0, ,h,e,i,g,h
t,=,1,0,0,>,&,n,b,s,p,;,&
n,b,s,p,;,<,i,m,g, ,s,r,c
=,',/,i,m,a,g,e,s,/,M,a,d
e,I,n,B,J,.,p,n,g,?,_,=,1
4,8,9,3,9,2,7,5,1,', ,c,l
a,s,s,=,',m,a,d,e,i,n,b,j
l,o,g,o,', ,a,l,t,=,',m,a
d,e, ,i,n, ,Â,å,ó,‰,∫,¨,'
 ,b,o,r,d,e,r,=,0,>,<,b,r
>,<,s,c,r,i,p,t,>,t,r,y, 
{, ,v,a,r, ,i,m,g, ,=, ,n
e,w, ,I,m,a,g,e,;, ,i,m,g
.,s,r,c, ,=, ,',/,i,m,a,g
e,s,/,l,o,g,o,/,r,e,g,u,l
a,r,.,p,n,g,?,f,=,w,&,_,=
',+,(,(,n,e,w, ,D,a,t,e,(
),),.,g,e,t,T,i,m,e,(,),)
;, ,}, ,c,a,t,c,h,(,e,), 
{,}, ,<,/,s,c,r,i,p,t,>,<
b,r,>,<,/,c,e,n,t,e,r,>,<
/,d,i,v,>,<,/,d,i,v,>,<,/
c,e,n,t,e,r,>,<,d,i,v, ,s
t,y,l,e,=,',c,l,e,a,r,:,b
o,t,h,',>,<,/,d,i,v,>,<,c
e,n,t,e,r,>,<,d,i,v, ,c,l
a,s,s,=,',f,o,o,t,e,r,a,t
t,r,i,b,u,t,i,o,n,s,',>,T
h,e, ,D,a,t,a, ,s,o,u,r,c
e,s, ,u,s,e,d, ,f,o,r, ,t
h,e, ,A,i,r, ,Q,u,a,l,i,t
y,",", ,A,i,r, ,P,o,l,l,u,t
i,o,n,",", ,P,M,<,s,u,b,>,2
.,5,<,/,s,u,b,>, ,(,<,i,>
f,i,n,e, ,p,a,r,t,i,c,u,l
a,t,e, ,m,a,t,t,e,r,<,/,i
>,),",", ,P,M,<,s,u,b,>,1,0
<,/,s,u,b,>, ,(,<,i,>,r,e
s,p,i,r,a,b,l,e, ,p,a,r,t
i,c,u,l,a,t,e, ,m,a,t,t,e
r,<,/,i,>,),",", ,N,O,<,s,u
b,>,2,<,/,s,u,b,>, ,(,<,i
>,n,i,t,r,o,g,e,n, ,d,i,o
x,i,d,e,<,/,i,>,),",", ,S,O
<,s,u,b,>,2,<,/,s,u,b,>, 
(,<,i,>,s,u,l,f,u,r, ,d,i
o,x,i,d,e,<,/,i,>,),",", ,C
O, ,(,<,i,>,c,a,r,b,o,n, 
m,o,n,o,x,i,d,e,<,/,i,>,)
",", ,O,<,s,u,b,>,3,<,/,s,u
b,>, ,(,<,i,>,o,z,o,n,e,<
/,i,>,), ,a,n,d, ,W,e,a,t
h,e,r, ,d,a,t,a, ,i,n, ,t
h,i,s, ,p,a,g,e, ,a,r,e, 
c,o,m,i,n,g, ,f,r,o,m,:,<
b,r,>,<,b,r,>,<,l,i,>,<,a
 ,h,r,e,f,=,',h,t,t,p,:,/
/,w,x,q,a,.,c,o,m,/,', ,t
a,r,g,e,t,=,_,_,s,>,C,i,t
i,z,e,n, ,W,e,a,t,h,e,r, 
O,b,s,e,r,v,e,r, ,P,r,o,g
r,a,m, ,(,C,W,O,P,/,A,P,R
S,),<,/,a,>,<,/,l,i,>,<,l
i,>,<,a, ,h,r,e,f,=,',h,t
t,p,:,/,/,w,w,w,.,s,n,e,p
b,.,g,o,v,.,c,n,/,', ,t,a
r,g,e,t,=,_,_,s,>,S,h,a,a
n,x,i, ,P,r,o,v,i,n,c,i,a
l, ,E,n,v,i,r,o,n,m,e,n,t
a,l, ,P,r,o,t,e,c,t,i,o,n
 ,O,f,f,i,c,e, ,(,È,ô,ï,Ë
•,ø,Á,ú,Å,Á,é,Ø,‰,ø,ù,Â,é
Ö,),<,/,a,>,<,/,l,i,>,<,l
i,>,<,a, ,h,r,e,f,=,',h,t
t,p,:,/,/,w,w,w,.,x,a,e,p
b,.,g,o,v,.,c,n,/,', ,t,a
r,g,e,t,=,_,_,s,>,X,i,',a
n, ,E,n,v,i,r,o,n,m,e,n,t
a,l, ,P,r,o,t,e,c,t,i,o,n
 ,A,g,e,n,c,y, ,(,Ë,•,ø,Â
Æ,â,Â,∏,Ç,Á,é,Ø,Â,¢,É,‰,ø
ù,Ê,ä,§,Â,±,Ä,),<,/,a,>,<
/,l,i,>,<,/,d,i,v,>,<,/,c
e,n,t,e,r,>,<,d,i,v, ,s,t
y,l,e,=,',c,l,e,a,r,:,b,o
t,h,;,',>,<,/,d,i,v,>,<,c
e,n,t,e,r,>,<,d,i,v, ,i,d
=,',x,a,t,z,c,a,q,d,',>,T
C,M, ,M,e,d,i,c,a,l, ,C,o
l,l,e,g,e,",", ,X,i,a,n,y,a
n,g, ,A,i,r, ,P,o,l,l,u,t
i,o,n, ,<,d,i,v, ,s,t,y,l
e,=,',m,a,x,-,w,i,d,t,h,:
6,6,%,;,f,o,n,t,-,s,i,z,e
:,1,2,p,x,;,',>,T,C,M, ,M
e,d,i,c,a,l, ,C,o,l,l,e,g
e,",", ,X,i,a,n,y,a,n,g, ,o
v,e,r,a,l,l, ,a,i,r, ,q,u
a,l,i,t,y, ,i,n,d,e,x, ,i
s, ,8,0,<,b,r,>,<,s,m,a,l
l,>,T,C,M, ,M,e,d,i,c,a,l
 ,C,o,l,l,e,g,e,",", ,X,i,a
n,y,a,n,g, ,P,M,<,s,u,b,>
2,.,5,<,/,s,u,b,>, ,(,f,i
n,e, ,p,a,r,t,i,c,u,l,a,t
e, ,m,a,t,t,e,r,), , ,A,Q
I, ,i,s, ,8,0, ,-, ,T,C,M
 ,M,e,d,i,c,a,l, ,C,o,l,l
e,g,e,",", ,X,i,a,n,y,a,n,g
 ,P,M,<,s,u,b,>,1,0,<,/,s
u,b,>, ,(,r,e,s,p,i,r,a,b
l,e, ,p,a,r,t,i,c,u,l,a,t
e, ,m,a,t,t,e,r,), , ,A,Q
I, ,i,s, ,3,5, ,-, ,T,C,M
 ,M,e,d,i,c,a,l, ,C,o,l,l
e,g,e,",", ,X,i,a,n,y,a,n,g
 ,N,O,<,s,u,b,>,2,<,/,s,u
b,>, ,(,n,i,t,r,o,g,e,n, 
d,i,o,x,i,d,e,), , ,A,Q,I
 ,i,s, ,9, ,-, ,T,C,M, ,M
e,d,i,c,a,l, ,C,o,l,l,e,g
e,",", ,X,i,a,n,y,a,n,g, ,S
O,<,s,u,b,>,2,<,/,s,u,b,>
 ,(,s,u,l,f,u,r, ,d,i,o,x
i,d,e,), , ,A,Q,I, ,i,s, 
5, ,-, ,T,C,M, ,M,e,d,i,c
a,l, ,C,o,l,l,e,g,e,",", ,X
i,a,n,y,a,n,g, ,O,<,s,u,b
>,3,<,/,s,u,b,>, ,(,o,z,o
n,e,), , ,A,Q,I, ,i,s, ,3
2, ,-, ,T,C,M, ,M,e,d,i,c
a,l, ,C,o,l,l,e,g,e,",", ,X
i,a,n,y,a,n,g, ,C,O, ,(,c
a,r,b,o,n, ,m,o,n,o,x,i,d
e,), , ,A,Q,I, ,i,s, ,6, 
-, ,<,/,d,i,v,>,<,b,r,>,<
/,c,e,n,t,e,r,>,<,c,e,n,t
e,r, ,s,t,y,l,e,=,',c,l,e
a,r,:,b,o,t,h,;,',>,<,b,r
>,<,s,m,a,l,l,>,<,i,>,T,h
i,s, ,p,a,g,e, ,h,a,s, ,b
e,e,n, ,g,e,n,e,r,a,t,e,d
 ,o,n, ,M,o,n,d,a,y,",", ,M
a,r, ,1,3,t,h, ,2,0,1,7,","
 ,1,6,:,1,2, ,p,m, ,C,S,T
<,/,i,>,<,/,s,m,a,l,l,>,<
b,r,>,<,s,m,a,l,l,>,<,s,p
a,n, ,i,d,=,',g,e,n,t,i,m
e,',>,<,/,s,p,a,n,>,<,/,s
m,a,l,l,>,<,b,r,>,<,b,r,>
<,/,c,e,n,t,e,r,>,<,b,r,>
<,b,r,>,<,/,d,i,v,>,<,s,c
r,i,p,t, ,t,y,p,e,=,"""",t,e
x,t,/,j,a,v,a,s,c,r,i,p,t
"""",>,v,a,r, ,C,F,o,o,t,e,r
 ,=, ,f,u,n,c,t,i,o,n,(,)
{,v,a,r, ,_,i,s,F,l,o,a,t
i,n,g, ,=, , ,t,r,u,e,;,t
h,i,s,.,i,s,F,l,o,a,t,i,n
g, ,=, ,f,u,n,c,t,i,o,n,(
), ,{, ,r,e,t,u,r,n, ,_,i
s,F,l,o,a,t,i,n,g,;, ,},;
t,h,i,s,.,c,h,e,c,k,P,o,s
t,i,o,n, ,=, , ,f,u,n,c,t
i,o,n,(,), ,{,v,a,r, ,e,l
;,v,a,r, ,c,l,i,e,n,t,H,e
i,g,h,t, ,=, ,d,o,c,u,m,e
n,t,.,b,o,d,y,.,c,l,i,e,n
t,H,e,i,g,h,t,;,v,a,r, ,f
l,o,a,t,i,n,g,F,o,o,t,e,r
T,o,p, ,=, ,0,;, ,e,l, ,=
 ,d,o,c,u,m,e,n,t,.,g,e,t
E,l,e,m,e,n,t,B,y,I,d,(,""""
f,l,o,a,t,i,n,g,-,f,o,o,t
e,r,"""",),;,d,o, ,{, ,f,l,o
a,t,i,n,g,F,o,o,t,e,r,T,o
p, ,+,=, ,e,l,.,o,f,f,s,e
t,T,o,p, ,?, ,e,l,.,o,f,f
s,e,t,T,o,p, ,:, ,0,;, ,}
 ,w,h,i,l,e, ,(,e,l, ,=, 
e,l,.,o,f,f,s,e,t,P,a,r,e
n,t,),;,v,a,r, ,f,i,x,e,d
F,o,o,t,e,r,T,o,p, ,=, ,0
;, ,e,l, ,=, ,d,o,c,u,m,e
n,t,.,g,e,t,E,l,e,m,e,n,t
B,y,I,d,(,"""",f,o,o,t,e,r,-
o,v,e,r,l,a,y,"""",),;,d,o, 
{, ,f,i,x,e,d,F,o,o,t,e,r
T,o,p, ,+,=, ,e,l,.,o,f,f
s,e,t,T,o,p, ,?, ,e,l,.,o
f,f,s,e,t,T,o,p, ,:, ,0,;
 ,}, ,w,h,i,l,e, ,(,e,l, 
=, ,e,l,.,o,f,f,s,e,t,P,a
r,e,n,t,),;,v,a,r, ,s,c,r
o,l,l,T,o,p, ,=, ,0,;, ,e
l, ,=, ,d,o,c,u,m,e,n,t,.
b,o,d,y,;,d,o, ,{, ,s,c,r
o,l,l,T,o,p, ,+,=, ,e,l,.
s,c,r,o,l,l,T,o,p, , ,?, 
e,l,.,s,c,r,o,l,l,T,o,p, 
 ,:, ,0,;, ,}, ,w,h,i,l,e
 ,(,e,l, ,=, ,e,l,.,p,a,r
e,n,t,N,o,d,e,),;,v,a,r, 
s,c,r,e,e,n,H,e,i,g,h,t, 
=, ,0,;, ,e,l, ,=, ,d,o,c
u,m,e,n,t,.,g,e,t,E,l,e,m
e,n,t,B,y,I,d,(,"""",f,i,x,e
d,-,f,o,o,t,e,r,-,m,a,r,k
e,r,"""",),;,d,o, ,{, ,s,c,r
e,e,n,H,e,i,g,h,t, ,+,=, 
e,l,.,o,f,f,s,e,t,T,o,p, 
?, ,e,l,.,o,f,f,s,e,t,T,o
p, ,:, ,0,;, ,}, ,w,h,i,l
e, ,(,e,l, ,=, ,e,l,.,o,f
f,s,e,t,P,a,r,e,n,t,),;,i
f, ,(,s,c,r,e,e,n,H,e,i,g
h,t,+,s,c,r,o,l,l,T,o,p,-
$,(,"""",#,f,l,o,a,t,i,n,g,-
f,o,o,t,e,r,"""",),.,h,e,i,g
h,t,(,), ,>,=, ,f,i,x,e,d
F,o,o,t,e,r,T,o,p,+,4,0,)
{,$,(,"""",#,f,i,x,e,d,-,m,e
n,u,b,a,r,"""",),.,h,i,d,e,(
),;,_,i,s,F,l,o,a,t,i,n,g
 ,=, ,f,a,l,s,e,;,},e,l,s
e, ,{,$,(,"""",#,f,i,x,e,d,-
m,e,n,u,b,a,r,"""",),.,s,h,o
w,(,),;,_,i,s,F,l,o,a,t,i
n,g, ,=, ,t,r,u,e,;,},},;
v,a,r, ,s, ,=, ,$,(,"""",#,f
i,x,e,d,-,m,e,n,u,b,a,r,""""
),.,h,t,m,l,(,),;,$,(,"""",#
f,o,o,t,e,r,-,o,v,e,r,l,a
y,"""",),.,h,t,m,l,(,s,),.,s
h,o,w,(,),;,$,(,w,i,n,d,o
w,),.,b,i,n,d,(,',s,c,r,o
l,l,',",", ,t,h,i,s,.,c,h,e
c,k,P,o,s,t,i,o,n,),;,t,h
i,s,.,c,h,e,c,k,P,o,s,t,i
o,n,(,),;,r,e,t,u,r,n, ,t
h,i,s,;,},;,v,a,r, ,f,o,o
t,e,r, ,=, ,n,u,l,l,;,f,u
n,c,t,i,o,n, ,i,n,i,t,F,o
o,t,e,r,(,), ,{, ,i,f, ,(
!,i,s,M,o,b,i,l,e,U,A,), 
{,f,o,o,t,e,r, ,=, ,n,e,w
 ,C,F,o,o,t,e,r,(,),;, ,}
},;,<,/,s,c,r,i,p,t,>,<,s
t,y,l,e,>,.,o,n,o,f,f,s,w
i,t,c,h, ,{,p,o,s,i,t,i,o
n,:, ,r,e,l,a,t,i,v,e,;, 
w,i,d,t,h,:, ,7,0,p,x,;,-
w,e,b,k,i,t,-,u,s,e,r,-,s
e,l,e,c,t,:,n,o,n,e,;, ,-
m,o,z,-,u,s,e,r,-,s,e,l,e
c,t,:,n,o,n,e,;, ,-,m,s,-
u,s,e,r,-,s,e,l,e,c,t,:, 
n,o,n,e,;,},.,o,n,o,f,f,s
w,i,t,c,h,-,c,h,e,c,k,b,o
x, ,{,d,i,s,p,l,a,y,:, ,n
o,n,e,;,},.,o,n,o,f,f,s,w
i,t,c,h,-,l,a,b,e,l, ,{,d
i,s,p,l,a,y,:, ,b,l,o,c,k
;, ,o,v,e,r,f,l,o,w,:, ,h
i,d,d,e,n,;, ,c,u,r,s,o,r
:, ,p,o,i,n,t,e,r,;,b,o,r
d,e,r,:, ,2,p,x, ,s,o,l,i
d, ,#,0,0,4,E,7,4,;, ,b,o
r,d,e,r,-,r,a,d,i,u,s,:, 
2,0,p,x,;,},.,o,n,o,f,f,s
w,i,t,c,h,-,i,n,n,e,r, ,{
d,i,s,p,l,a,y,:, ,b,l,o,c
k,;, ,w,i,d,t,h,:, ,2,0,0
%,;, ,m,a,r,g,i,n,-,l,e,f
t,:, ,-,1,0,0,%,;,t,r,a,n
s,i,t,i,o,n,:, ,m,a,r,g,i
n, ,0,.,3,s, ,e,a,s,e,-,i
n, ,0,s,;,},.,o,n,o,f,f,s
w,i,t,c,h,-,i,n,n,e,r,:,b
e,f,o,r,e,",", ,.,o,n,o,f,f
s,w,i,t,c,h,-,i,n,n,e,r,:
a,f,t,e,r, ,{,d,i,s,p,l,a
y,:, ,b,l,o,c,k,;, ,f,l,o
a,t,:, ,l,e,f,t,;, ,w,i,d
t,h,:, ,5,0,%,;, ,h,e,i,g
h,t,:, ,3,0,p,x,;, ,p,a,d
d,i,n,g,:, ,0,;, ,l,i,n,e
-,h,e,i,g,h,t,:, ,3,0,p,x
;,f,o,n,t,-,s,i,z,e,:, ,1
4,p,x,;, ,c,o,l,o,r,:, ,w
h,i,t,e,;, ,f,o,n,t,-,f,a
m,i,l,y,:, ,T,r,e,b,u,c,h
e,t,",", ,A,r,i,a,l,",", ,s,a
n,s,-,s,e,r,i,f,;, ,f,o,n
t,-,w,e,i,g,h,t,:, ,b,o,l
d,;,b,o,x,-,s,i,z,i,n,g,:
 ,b,o,r,d,e,r,-,b,o,x,;,}
.,o,n,o,f,f,s,w,i,t,c,h,-
i,n,n,e,r,:,b,e,f,o,r,e, 
{,c,o,n,t,e,n,t,:, ,"""",¬,∞
C,"""",;,p,a,d,d,i,n,g,-,l,e
f,t,:, ,1,0,p,x,;,b,a,c,k
g,r,o,u,n,d,-,c,o,l,o,r,:
 ,#,0,4,A,D,F,F,;, ,c,o,l
o,r,:, ,#,F,F,F,F,F,F,;,}
.,o,n,o,f,f,s,w,i,t,c,h,-
i,n,n,e,r,:,a,f,t,e,r, ,{
c,o,n,t,e,n,t,:, ,"""",¬,∞,F
"""",;,p,a,d,d,i,n,g,-,r,i,g
h,t,:, ,1,0,p,x,;,b,a,c,k
g,r,o,u,n,d,-,c,o,l,o,r,:
 ,#,0,4,A,D,F,F,;, ,c,o,l
o,r,:, ,#,F,F,F,F,F,F,;,t
e,x,t,-,a,l,i,g,n,:, ,r,i
g,h,t,;,},.,o,n,o,f,f,s,w
i,t,c,h,-,s,w,i,t,c,h, ,{
d,i,s,p,l,a,y,:, ,b,l,o,c
k,;, ,w,i,d,t,h,:, ,2,8,p
x,;, ,m,a,r,g,i,n,:, ,1,p
x,;,b,a,c,k,g,r,o,u,n,d,:
 ,#,F,F,F,F,F,F,;,p,o,s,i
t,i,o,n,:, ,a,b,s,o,l,u,t
e,;, ,t,o,p,:, ,0,;, ,b,o
t,t,o,m,:, ,0,;,r,i,g,h,t
:, ,3,6,p,x,;,b,o,r,d,e,r
:, ,2,p,x, ,s,o,l,i,d, ,#
0,0,4,E,7,4,;, ,b,o,r,d,e
r,-,r,a,d,i,u,s,:, ,2,0,p
x,;,t,r,a,n,s,i,t,i,o,n,:
 ,a,l,l, ,0,.,3,s, ,e,a,s
e,-,i,n, ,0,s,;, ,},.,o,n
o,f,f,s,w,i,t,c,h,-,c,h,e
c,k,b,o,x,:,c,h,e,c,k,e,d
 ,+, ,.,o,n,o,f,f,s,w,i,t
c,h,-,l,a,b,e,l, ,.,o,n,o
f,f,s,w,i,t,c,h,-,i,n,n,e
r, ,{,m,a,r,g,i,n,-,l,e,f
t,:, ,0,;,},.,o,n,o,f,f,s
w,i,t,c,h,-,c,h,e,c,k,b,o
x,:,c,h,e,c,k,e,d, ,+, ,.
o,n,o,f,f,s,w,i,t,c,h,-,l
a,b,e,l, ,.,o,n,o,f,f,s,w
i,t,c,h,-,s,w,i,t,c,h, ,{
r,i,g,h,t,:, ,0,p,x,;, ,}
<,/,s,t,y,l,e,>,<,s,t,y,l
e,>,#,s,e,t,t,i,n,g,s,d,i
v,-,c,o,p,y, ,{,m,a,r,g,i
n,:,2,0,p,x,;,},#,s,e,t,t
i,n,g,s,d,i,v,-,o,u,t,e,r
 ,{,p,a,d,d,i,n,g,-,b,o,t
t,o,m,:,1,0,p,x,;,p,o,s,i
t,i,o,n,:,f,i,x,e,d,;,z,-
i,n,d,e,x,:, ,1,0,0,0,0,3
;,},#,s,e,t,t,i,n,g,s,d,i
v, ,{,x,d,i,s,p,l,a,y,:, 
n,o,n,e,;,x,w,i,d,t,h,:,2
0,0,p,x,;,x,h,e,i,g,h,t,:
1,2,0,p,x,;,o,v,e,r,f,l,o
w,-,y,:, ,s,c,r,o,l,l,;,m
a,x,-,h,e,i,g,h,t,:, ,3,0
0,p,x,;,f,o,n,t,-,s,i,z,e
:,1,5,p,x,;, ,p,a,d,d,i,n
g,:,2,p,x, ,1,0,p,x,;,b,a
c,k,g,r,o,u,n,d,-,c,o,l,o
r,:,#,0,0,8,6,c,8,;,-,w,e
b,k,i,t,-,b,o,x,-,s,h,a,d
o,w,:, ,1,p,x, ,1,p,x, ,2
p,x, ,0, ,r,g,b,a,(,0,",",0
",",0,",",0,.,5,),;,b,o,r,d,e
r,-,r,a,d,i,u,s,:,3,p,x,;
-,m,o,z,-,b,o,r,d,e,r,-,r
a,d,i,u,s,:,3,p,x,;,-,w,e
b,k,i,t,-,b,o,r,d,e,r,-,r
a,d,i,u,s,:,3,p,x,;,b,o,r
d,e,r,:,3,p,x, ,s,o,l,i,d
 ,#,f,f,f,;,c,o,l,o,r,:,#
f,f,f,;,},#,s,e,t,t,i,n,g
s,d,i,v, ,h,2, ,{, ,f,o,n
t,-,s,i,z,e,:,2,0,p,x,;, 
},#,s,e,t,t,i,n,g,s,-,l,a
n,g, ,{,p,a,d,d,i,n,g,:, 
5,p,x,;,},#,s,e,t,t,i,n,g
s,-,l,a,n,g, ,a,:,h,o,v,e
r, ,{,t,e,x,t,-,d,e,c,o,r
a,t,i,o,n,:, ,n,o,n,e,;,}
#,s,e,t,t,i,n,g,s,-,l,a,n
g, ,.,i,t,e,m,:,h,o,v,e,r
 ,{,b,a,c,k,g,r,o,u,n,d,-
c,o,l,o,r,:, ,#,e,e,e,;,c
o,l,o,r,:, ,b,l,a,c,k,;,}
#,s,e,t,t,i,n,g,s,-,l,a,n
g, ,.,i,t,e,m,:,h,o,v,e,r
 ,.,n,a,m,e, ,{,c,o,l,o,r
:, ,b,l,a,c,k,;,},#,s,e,t
t,i,n,g,s,-,l,a,n,g, ,.,i
t,e,m, ,{,m,a,x,-,w,i,d,t
h,:, ,4,5,0,p,x,;,p,a,d,d
i,n,g,:, ,2,p,x,;,},#,s,e
t,t,i,n,g,s,-,l,a,n,g, ,.
n,a,m,e, ,s,p,a,n, ,{,f,o
n,t,-,s,i,z,e,:, ,1,6,p,x
;,},#,s,e,t,t,i,n,g,s,-,l
a,n,g, ,.,n,a,m,e, ,{,f,o
n,t,-,s,i,z,e,:,1,8,p,x,;
c,o,l,o,r,:, ,w,h,i,t,e,;
f,o,n,t,-,v,a,r,i,a,n,t,:
 ,s,m,a,l,l,-,c,a,p,s,;,}
#,s,e,t,t,i,n,g,s,-,l,a,n
g, ,.,f,l,a,g, ,{,v,e,r,t
i,c,a,l,-,a,l,i,g,n,:, ,t
e,x,t,-,b,o,t,t,o,m,;,d,i
s,p,l,a,y,:,i,n,l,i,n,e,-
b,l,o,c,k,;,},#,s,e,t,t,i
n,g,s,-,l,a,n,g, ,s,e,l,e
c,t, ,{,f,o,n,t,-,s,i,z,e
:, ,1,8,p,x,;,},<,/,s,t,y
l,e,>,<,d,i,v, ,i,d,=,',s
e,t,t,i,n,g,s,d,i,v,-,o,u
t,e,r,',>,<,d,i,v, ,i,d,=
',s,e,t,t,i,n,g,s,d,i,v,'
 ,>,<,d,i,v, , ,o,n,c,l,i
c,k,=,',s,e,t,t,i,n,g,s,M
e,n,u,.,c,l,o,s,e,(,),', 
s,t,y,l,e,=,',c,u,r,s,o,r
:,p,o,i,n,t,e,r,;,b,o,r,d
e,r,-,b,o,t,t,o,m,:,1,p,x
 ,s,o,l,i,d, ,#,c,c,c,c,f
8,;,p,a,d,d,i,n,g,-,t,o,p
:,1,2,p,x,;,',>,<,s,v,g, 
h,e,i,g,h,t,=,"""",2,4,p,x,""""
 ,v,i,e,w,B,o,x,=,"""",0, ,0
 ,5,1,2, ,5,1,2,"""", ,w,i,d
t,h,=,"""",2,4,p,x,"""", ,s,t,y
l,e,=,',f,l,o,a,t,:,r,i,g
h,t,;,f,i,l,l,:,w,h,i,t,e
;,',>,<,p,a,t,h, ,d,=,"""",M
7,4,.,9,6,6,",",4,3,7,.,0,1
3,c,-,9,9,.,9,7,-,9,9,.,9
7,-,9,9,.,9,7,-,2,6,2,.,0
