cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,X,†,U,,,,,,
®,U,,,,,,`,Ã,",",,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,0,¿,I,,,,,,,§
U,,,,,,`,Ã,",",,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
X,†,U,,,,,,0,O,U,,
,,,X,,A,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,0,Ö
Z,,,,,,ò,K,U,,,,
,x,Õ,",",,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,X,†,U,
,,,,,®,U,,,,,,`
Ã,",",,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,Ë,¡,",",,
,,,ò,Å,Z,,,,,,P,ç
H,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,,N,U,,,,,
,§,U,,,,,,`,Ã,",",,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,0,¿,I,,,,,,x,É
Z,,,,,,H,Ü,H,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,X,†,U,,,,,,,®,U,
,,,,`,Ã,",",,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
0,¿,I,,,,,,,§,U,,
,,,`,Ã,",",,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,N,U
,,,,,,§,U,,,,,
`,Ã,",",,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,0,Ö,Z,,
,,,ò,K,U,,,,,,x,Õ
",",,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,X,†,U,,,,
,,®,U,,,,,,`,Ã,",",
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,0,¿,I,,,,,
,§,U,,,,,,`,Ã,",",,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,¯,Ä,Z,,,,,,,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
0,Ö,Z,,,,,,ò,K,U,,
,,,x,Õ,",",,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,X,†
U,,,,,,,®,U,,,,
,`,Ã,",",,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,@,æ,W
,,,,,à,Ç,Z,,,,,
H,Ü,H,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,N,U,,,
,,,§,U,,,,,,`,Ã,","
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,¿,,A,,,,,
@,æ,W,,,,,,(,ç,H,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,X,†,U,,,,,,,®
U,,,,,,`,Ã,",",,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,0,¿,I,,,,,,,§,U
,,,,,`,Ã,",",,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
N,U,,,,,,,§,U,,,
,,`,Ã,",",,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,0,Ö,Z
,,,,,ò,K,U,,,,,
x,Õ,",",,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,X,†,U,,
,,,,®,U,,,,,,`,Ã
",",,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,0,¿,I,,,
,,,§,U,,,,,,`,Ã,","
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,Ä,ø,W,,,,,,¯
,A,,,,,,X,,A,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,0,Ö,Z,,,,,,ò,K,U
,,,,,x,Õ,",",,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
X,†,U,,,,,,,®,U,,
,,,`,Ã,",",,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,∞
¢,U,,,,,,@,æ,W,,,
,,(,ç,H,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,,N,U,
,,,,,§,U,,,,,,`
Ã,",",,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,¿,,A,,,
,,@,æ,W,,,,,,(,ç,H
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,X,†,U,,,,,
,®,U,,,,,,`,Ã,",",,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,0,¿,I,,,,,,
§,U,,,,,,`,Ã,",",,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,X,†,U,,,,,,0,O,U,
,,,,X,,A,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,0
Ö,Z,,,,,,ò,K,U,,,
,,x,Õ,",",,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,X,†,U
,,,,,,®,U,,,,,
`,Ã,",",,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,Ë,¡,",",
,,,,ò,Å,Z,,,,,,P
ç,H,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,,N,U,,,,
,,§,U,,,,,,`,Ã,",",
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,0,¿,I,,,,,,x
É,Z,,,,,,H,Ü,H,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,X,†,U,,,,,,,®,U
,,,,,`,Ã,",",,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,0,¿,I,,,,,,,§,U,
,,,,`,Ã,",",,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,,N
U,,,,,,,§,U,,,,
,`,Ã,",",,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,0,Ö,Z,
,,,,ò,K,U,,,,,,x
Õ,",",,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,X,†,U,,,
,,,®,U,,,,,,`,Ã,","
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,0,¿,I,,,,
,,§,U,,,,,,`,Ã,",",
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,¯,Ä,Z,,,,,,,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,0,Ö,Z,,,,,,ò,K,U,
,,,,x,Õ,",",,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,X
†,U,,,,,,,®,U,,,
,,`,Ã,",",,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,@,æ
W,,,,,,à,Ç,Z,,,,
,H,Ü,H,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,,N,U,,
,,,,§,U,,,,,,`,Ã
",",,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,¿,,A,,,,
,@,æ,W,,,,,,(,ç,H,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,X,†,U,,,,,,
®,U,,,,,,`,Ã,",",,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,0,¿,I,,,,,,,§
U,,,,,,`,Ã,",",,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
,N,U,,,,,,,§,U,,
,,,`,Ã,",",,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,0,Ö
Z,,,,,,ò,K,U,,,,
,x,Õ,",",,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,»,Ω,W
,,,,,P,Ω,W,,,,,
ò,¶,R,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,X,†,U,
,,,,,®,U,,,,,,`
Ã,",",,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,0,¿,I,,
,,,,§,U,,,,,,`,Ã
",",,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,0,Ö,Z,,,,,,ò,K
U,,,,,,x,Õ,",",,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,»,Ω,W,,,,,,P,Ω,W
,,,,,ò,¶,R,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,X,†,U,,,,,,,®,U,
,,,,`,Ã,",",,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
Ä,ø,W,,,,,,Ë,¶,U,,
,,,X,,A,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,,N,U
,,,,,,§,U,,,,,
`,Ã,",",,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,, ,Å,Z,,
,,,(,£,U,,,,,,®,è
H,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,»,Ω,W,,,
,,P,Ω,W,,,,,,ò,¶,R
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,X,†,U,,,,
,,®,U,,,,,,`,Ã,",",
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,0,¿,I,,,,,
,§,U,,,,,,`,Ã,",",,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,X,†,U,,,,,,0,O,U
,,,,,X,,A,,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
0,Ö,Z,,,,,,ò,K,U,,
,,,x,Õ,",",,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,»
Ω,W,,,,,,P,Ω,W,,,
,,ò,¶,R,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,X,†
U,,,,,,,®,U,,,,
,`,Ã,",",,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,Ë,¡,","
,,,,,ò,Å,Z,,,,,
P,ç,H,,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,»,Ω,W,,
,,,P,Ω,W,,,,,,ò,¶
R,,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,,N,U,,,
,,,§,U,,,,,,`,Ã,","
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,0,¿,I,,,,,
x,É,Z,,,,,,H,Ü,H,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,»,Ω,W,,,,,,P
Ω,W,,,,,,ò,¶,R,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,X,†,U,,,,,,,®
U,,,,,,`,Ã,",",,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,0,¿,I,,,,,,,§,U
,,,,,`,Ã,",",,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
»,Ω,W,,,,,,P,Ω,W,,
,,,ò,¶,R,,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,
N,U,,,,,,,§,U,,,
,,`,Ã,",",,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
,,,,∞,º,W,,,,,,
,&,,,,,,,,&,,,
,,,,&,,,,,,0,Ö,Z
,,,,,ò,K,U,,,,,
x,Õ,",",,,,,,,,&,,
,,,∞,º,W,,,,,,,
&,,,,,,,,&,,,,
,,,&,,,,,,»,Ω,W,
,,,,P,Ω,W,,,,,,ò
¶,R,,,,,,,,&,,,
,,∞,º,W,,,,,,,,&
,,,,,,,&,,,,,
,,&,,,,,,X,†,U,,
,,,,®,U,,,,,,`,Ã
",",,,,,,,,&,,,,
,∞,º,W,,,,,,,,&,
,,,,,,&,,,,,,
,&,,,,,,0,¿,I,,,
,,,§,U,,,,,,`,Ã,","
,,,,,,,&,,,,,
∞,º,W,,,,,,,,&,,
,,,,,&,,,,,,,
&,,,,,,»,Ω,W,,,,
,P,Ω,W,,,,,,ò,¶,R,
,,,,,,&,,,,,,∞
º,W,,,,,,,,&,,,
,,,,&,,,,,,,,&
,,,,,»,Ω,W,,,,,
P,Ω,W,,,,,,ò,¶,R,,
,,,,,&,,,,,,∞,º
W,,,,,,,,&,,,,
,,,&,,,,,,,,&,
,,,,†,M,U,,,,,,h
æ,W,,,,,,(,ç,H,,,
,,,,&,,,,,,∞,º,W
,,,,,,,&,,,,,
,,&,,,,,,,,&,,
,,,»,Ω,W,,,,,,P,Ω
W,,,,,,ò,¶,R,,,,
,,,&,,,,,,∞,º,W,
,,,,,,&,,,,,,
,&,,,,,,,,&,,,
,,0,Ö,Z,,,,,,ò,K,U
,,,,,x,Õ,",",,,,,
,,&,,,,,,∞,º,W,,
,,,,,&,,,,,,,
&,,,,,,,,&,,,,
,»,Ω,W,,,,,,P,Ω,W,
,,,,ò,¶,R,,,,,,
,&,,,,,,∞,º,W,,,
,,,,&,,,,,,,,&
,,,,,,,&,,,,,
X,†,U,,,,,,,®,U,,
,,,`,Ã,",",,,,,,,
&,,,,,,∞,º,W,,,,
,,,&,,,,,,,,&,
,,,,,,&,,,,,,†
M,U,,,,,,,L,U,,,
,,X,,A,,,,,,,,&
,,,,,∞,º,W,,,,,
,,&,,,,,,,,&,,
,,,,,&,,,,,,»,Ω
W,,,,,,P,Ω,W,,,,
,ò,¶,R,,,,,,,,&,
