cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
^, ,˚,ó,î,f,Ω,[,å,“,\,2,v
œ,Ë,°,6,Ù,,ø,,,o,i,π,K
®,&,È,«,b,–,ˆ,k,¥,Œ,ı,k,
·,Ÿ,®,6,Z,≥,≈,°,ï,U,‹,e,ﬂ
Ω,"""",,≥,,W,U,[,,^,Æ,y,
,≥,‘,3,H,V,±,Ç,á,,t,ç,6
É,˝,b,Ä,ó,Ó,ó,%,Ω,Ÿ, ,Z,≥
%,,Î,,p,,Ù,Ú,\,^,<,,:
L,B,,*,f,K,,z,≠,Ú,g,Ô,
Â,9,—,à,∂,E,°,,æ,(,",",¿,#
D,”,Æ,.,(,œ,&,˛,',/,p,è,G
˘,ö,í,¶,M,"
",',ò,G,…,ˆ,,Ù
¢,,m,†,k,a,%,£,],å,i,`,ï
Y,,≤,»,,Û,Ä,Î,D,"""",,6,w
â,‚,,Ë,≈,u,4,–,µ,,m,Ì,
,,û,:,-,"
",-,3,≥,ƒ,#,Í,
|,Æ,Û,.,—,¥,A,µ,≠,⁄,,’,Á
©,v,,x,,T,k, ,X,ı,≈,(,N
,ç,C,Y,j,e,,:,,i,Q,\,
D,h,,⁄,r,>,(,D,¯,ÿ,“,%,–
K,(,,–,ã,Ú,≈,@,◊,Ú,≈,Ú,
h,Ë,›,\,É,∂,∆,æ,,Õ,π,Ä,Y
B,≥,,á,ë,ç,f,,‹,Á,ô,É,
n,,Ø,Ä,f,,7,˚,ﬂ,µ,8,4,¡
ì,,T,°,ú,√,°,±,,À,,j,Ñ
Í,¢,¿,2,»,–,:,¥,¥,‚,A,—,*
º,,¥,ê,ù,¢,î,/,Ω,π,°,Á,ñ
#,∫,(,_,,Ï,\,æ,,~,,[,
C,C,À,ñ,J,Z,‚,,•,a,Á,¬,•
à,d,*,Ò,"
",ƒ,",",Â,~,ª,î,á,Î
Ø,˜,<,,!,,–,ú,Î,–,ƒ,ò,i
k,À,ç,,¿,…,Ö,q,,ó,À,Õ,î
,ˆ,Ï,-,g,h,h,4,,˝,Ÿ,ä,ï
+,D,,¢,,‰,6,ã,[,,O,†,∏
î,e,",",i,œ,,∂,f,H,2,n,À,
I,-,†,Ø,x,],,ö,¸,ã,e,¨,y
ç,Í,º,.,ß,<,Ù,j,^,˚,|,é,a
A,¥,q,l,î,g,£,Î,,K,"""",∞,=
, ,,Ñ,y,∏,™,z,,Õ,9,{,+
,◊,Ï,»,‚,û,J,ƒ,,©,z,õ,ò
 ,#,≤,É,J,Å,ó,s,§,\,Å,&,H
L, ,D,,ƒ,¯,ë,ﬂ,´,9,s,®,ÿ
,K,ï,R,L,Á,,…,¶,Ê,u,ò,Ü
ì,Œ,;,/,ﬁ,"
",j,^,“,°,,],h
,∑,j,L, ,_,Q,Ô,k,P,à,,Ÿ
%,v,1,@,ó,Û,#,„,w,∂,@,+,T
,z,ü,∞,W,E,Ç,.,Q,Í,,∫,ú
,,Ì,π,…,»,%,Ü,¡,J,:,∞,
∞,û,«,õ,–,®,Ê,Â,v,"
",†,Á,Ï
h,#,",",#,Ÿ,®,s,û,•,R,Ä,X, 
9,Õ,‡,à,U,ÿ,{,,8,∆,W,j,¥
¿,ˆ,y,X,Œ,,\,,¥,f,G,ñ,
ê,ò,(,°,Ç,Ω,–,í,,È,@,ÿ,
j,^,R,û,5,u,,Â,y,,∏,Ø,h
£,,!,K,Ï,à,l,ÿ,2,J,^,£,7
Ø,£,d,:,á,r,Æ,o,√,≥,5,q,
,F,s,f,y,",",±,L,Ü,,Ó,Ò,ï
"""",–,f,Ê,',G,[,™,Õ,-,È,Õ,
,Z,ﬂ,≤,ò,',@,2,h,÷,ñ,ô,3
k,r,Û,J,˘,≈,í,÷,l,@,k,f,d
Ù,},9,|,Z,>,é,,/,Å,.,Â,Ã
˛,z,•,Y,I,ø,Â,|,Æ,,¸,¥,9
Ø,,ë,∞,L,“,ø,†,6,,W,ö,
V,∏,,ñ,†,¶,â,0,',∑,,<,
x,Q,k,6,¿,µ,ê,≤,ñ,ê,∏,(,
7,,¡,∂,d,F,e,X,,‡,¢,¬,l
,Á,,H,{,É,˘,Ö,⁄,$,,¨,v
`,,,5,m,¨,R,2,`,Á,‚,ƒ,Ê
,v,,ó,•,∆,!,ç,À,s,œ,c,
,Ä,,,,í,–,C,’,8,0,),0
m,F,:,,v,U,6,,p,Q,6,,","
h,m,ô,,>,,,¯,∞,,°,,ñ
à,ﬁ,#,Z,6,ï,Î,p,,û,ã,¶,¬
®,µ, ,·,x,%,,ó,+,á,H,±,í
©,,5,ê,N,£,&,O,6,J,Ï,°,»
,,æ,„,™,S,8,¡,∏,æ,F,U,Ò
x,Û,Œ,,=,°,œ,,R,—,∞,ü,·
ÿ,‡,œ,,Ò,ã,ü,˝,|,è, ,,}
 ,?,„,¸,8,N,,.,,Ä,™,“,Ò
À,*,ä,â,p,ë,Ø,≤,,¯,à,u,
ï,>,Q,U,x,F,Á,,Õ,Ÿ,D,˝,∆
z,Ç,©,·,ò,ú,˛,L,ß,ˇ,Q,5,m
r,Œ,,¯,~,*,=,ƒ,•,,w,x,ò
ì,,1,A,,^,T,(,¯,‰,Ÿ,£,œ
h,,Í,‰,d,},º,˜,F,,,D,…
©,◊,≤,é,ü,˛,Q,,Ó,£,¬,S,Û
,ä,í,‡,é,Ω,7,{,o,J,,S,¢
Ü,=,Œ,≥, ,Ç,J,ó,´,,e,™,ª
∏,B,÷,ø,ì,ı,Å,P,ã,,Ö,,‘
è,\,_,á, ,H,»,"
",#,≤,,,◊
*,P,Â,œ,®,,í,Æ,É,√,U,ª,ﬁ
∂,¯,Y,◊,˜,ª,›,N,–,,˝,"
",
ì,R,a,3,Y,ë,Œ,:,,n,W,ı,0
G,n,Û,ì,¡,4,î,,Ü,(,(,;,õ
£,6,Õ,r,â,,Î,,,x,ï,E,`
‰,Y,p,U,©,+,,D,5,.,‘,9,z
U,A,£,z,,î,™,Ó,Ï,ä,€,£,‰
€,≈,d,Ô,,t,ç,p,®,r,∏,∞,œ
ª,,J,5,™,i,Ö,Q,·,â,*,>,
–,,,’,Ê,d,q,À,a,ö,Q,’,J
™,ˇ,Ñ,"
",.,£,‰,ˆ,å,!,Y,á,‚
’,L,Â,",",£,π,ô,°,},®,,C,ß
s,¿,,),	,"
",‡,,≥,Ø,Á,ì,…
®,7,9,,ë,˙,ú,§,˝,h,1,ö,
Õ,3,[,Å,S,8,$,M,≥,V,e,å,|
™,≤,Ñ,Í,,,ì,∫,,Ï,Î,¢,“
‡,Ö,Ò,ò,´,±,R,),+,t,⁄,“,7
Ò,Å,‚,˝,Í,',®,õ,3,E,),,*
,',P,…,ä,&,,,g,(,Å,Ñ,”
¬,˜,ƒ,É,A,,ø,,®,˘,Œ,?,†
à,ç,¬,,›,"""",,£,2,X,®,,W
;,,y,u,>,¶,º,4,q,Y,¨,Â,Î
>,"
",",",˜,&,ì,,_,è,Ü,/,“,™
Ë,˜,v,È,b,w,,ù,·,•,˚,U,u
,Ø,,†,4,p,f,9,Z,F,·,2,$
^,,,≈,W,K,∞,.,Ä,2,?,I,S
¨,ﬂ,,„,∞,œ,N,”,¬,æ,,-,Æ
,ù,f,ö,|,¬,À,¡,Ö,V,Œ,#,÷
Ì,√,ü,~,∫,≥,ñ,,5,=,ù,K,_
ö,,æ,,¸,”,¿,ó,4,',Œ,%,‚
ã,à,å,x,Ë,9,5,,W,»,Ô,˚,c
,Î,),k,O,»,‚,,˚,n,æ,,T
Ÿ,î,k,J,ï,‘,ê,°,«,T,Q,â,u
,5,E,A,"
",î,,L,ì,Ø,—,X,É
I,è,é,˜,_,|,∑,,©,ª,É,K,›
›,‹,‡,Ó,,5,,£,x,Æ,Ó,l,0
v,Ù,!,,ã,,},3,å,ò,,1,›
J,"
",P,k,ˇ,M,9,,„,B,,\,›
K,ë,∫,Æ,_,B,e,z,,∂,,|,Í
7,®,,˙,-,ï,ì,P,£,2,X,\,∫
g,é,∫,ê,—,E,˜,|,˚,Ì,,w,†
4,Ÿ,È,p,|,¡,M,–, ,,ˇ,Ê,&
U,E,°,q,r,r,R,W,É,™,,ì,
≈,M,,˜,R,ø,,=,Ï,9,"
",+,|
É,⁄,q,,˘,Ô,◊,Í,˚,™,@,,e
T,D,‹,Ø,~,ç,Z,±,„,,Í,-,+
,˙,Œ,-,¿,0,û,˜,,L,∆,},ª
∆,ˆ,k,*,2,∏,ã,,	,h,Á,Q,C
Õ,ú,ó,ü,¢,t,',Ó,s,z,ì,‰,Ã
È,,g,Ÿ,º,Ú,F,P,˘,,],",",ò
,ú, ,°,,o,Z,,",",¨,8,‰,µ
¢,∏,,,,,è,+,a,Æ,÷,\,
,*, ,õ,ﬂ,¿,?, ,æ,,U,™,¯
‘,@,S,ü,Í,,U, ,q,¢,9, ,∑
É,,¿,œ,,Ó,,"""",^,Ø,î,∂,˘
æ,ï,m,î,ƒ,◊,E,õ,4,],Í,œ,\
Ù, ,,à,x,m,,Î,B,&,p,±,ñ
,¶,v,A,ô,0,Á,Ù,$,Ì,Ω,,Œ
Å,˜,S,,,R,®,t,,Y,",",,‘
*,,≥,£,^,¥,Ì,÷,¯,,ı,`,G
◊,.,£,≤,z,z,à,T,“,L,q,',U
,å,*,¿,°,¸,Ÿ,+,Ä,û,A,√,u
Ï,Ø,Õ,K,ó,,±,, ,“,¯,÷,î
*,‘,Í,,®,,E,˙,d,,Ø,,^
¶,≈,"""",Ü,T,.,i,Ø,¯,ê,C,ı,˘
ñ,·,õ,J,à,À,,,›,,ï,¢,7
á,†,–,"""",ã,Ÿ,Ì,,_,·,r,í,\
,,*,‹,x,B,’,Ù,ˆ,ä,Â,ï,¥
^,Q,F,k,†,P,ã,„,-,ç,Ó,‹,
,,:,ä,"""",›,=,Ø,l,g,,Â,i
≤,∆,ó,O,,™,2,ü,>,L,ß,—,l
~,å,¬,º,Ö,“,ù,∫,\,ß,‚,í,R
m,ò,,™,-,q,,˚,È,l,Ú,r,à
,@,¢,w,&,î,X,¥,5,‘,G,≤,Ç
:,J,É,Á,Ö,Á,≈,∂,),ˇ,B,•,Ÿ
≥,›,F,£,7,®,/,2,U,b,ø,~,4
y,	,ç,O,±,¢,Ø,y,¥,\,—,˝,@
ﬁ,M,2,m,G,‹,m,L,µ,t,ê,c,#
å,©,›,û,ó,¿,’,Z,5,f,Å,R,U
z,Á,_,Œ,j,—,€,¥,‘,h,1,D,""""
k,h,	,ﬁ,Å,≤,,ß,*,˚,¯,˛,J
ﬂ,b,˛,“,j,A,Ö,€,º,ò,ˆ,Q,ä
ö,Ê,≤,8,,U,<,?,ñ,’,Ô, ,Y
',ï,÷,∂,,&,ç,-,ü,k,H,™,ı
',Ü,©,∂,¥,™,œ,e,,Ô,¢,r,í
,ß,f,,ä,≤,ã,U,q,ô,õ,ó,
M,U,¡,“,ã,',—,,>,¬,’,¿,à
¸,r,6,,É,ã,¯,Ñ,~,Á,,’,ˆ
Õ,´,"""",k,,À,b,ˇ,j,",",`,t,c
¿,E,◊,ì,¸,Q,¶,ï,É,≠,[,0,g
®,ƒ,,L,M,Ä,,,‹,ó,√,,u
‘,˛,ü,,P,>,O,d,/,è,x,Y,Q
¢,Ì,Â,0,,¢,",",8,¥,≈,],°,Î
`,æ,π,,Ñ,*,*,∏,,Œ,,,
Q,,ú,Í,Â,Ø,é,Ö,©,j,•,6,\
È,≠,l,Û,Á,√,F,Y,Ã,•,⁄,Ú,x
"
",,ñ,,º,Â,‘,í,§,Û,,u,Œ
Q,§,],Õ,^,:,*,Ù,b,h,Ú,÷,Â
•,®,T,,:,Õ,¿,P,c,@,Ÿ,Ä,Õ
é,˘,Ÿ,4,›,œ,%,h,^,⁄,i,<,œ
,è,',Û,…,◊,O,©,h,=,j,=,Å
…,ê,å,,¢,ë,[,ƒ,,O,≤,;,í
˜,,,Ì,,!,?,P,,K,Ì,e,-
r,H,¿,Ï,Å,≥,=,T,,.,ÿ,¡,ƒ
â,¥,R,B,‡,,ö,,§,B,a,ã,¯
º,Ç,},ı,@,∞,_,',Ø,ı,N,µ,
—,Õ,Ê,3,¥,ß,C,Á,∞,|,",",µ,:
z,S,º,,,ˆ,≥,›,f,,,[,–
â,¡,(,+,≤,;,’,A,],ï,…,C,Ÿ
;,T,Ú,,£,Ê,™,U,F,±,€,˙,p
O,®,ä,ä,≤,Z,b,Æ,¥,x,‹,§,‡
,›,,‘,ñ,C,ü,6,Ã,’,Ê,$,","
–,‘,æ,‡,˙,y,t,C,q,ü,∞,«,§
®,,P,Y,^,=,®,^,D,,°,Ç,
ì,,_,A,6,±,7,%,◊,l,÷,µ,
l,Ù,F,Ë,Ù,¯,‚,Ã,ë,Ä,,t,Ë
C,Y,Õ,„,a,\,ˇ,f,z,¥,ì,w,
‘,≠,,Â,Ó,,∑,®,,ß,5,p,á
V,Q,w,w,p,º,Û,9,ã,¬,,π,{
ﬁ,‘,,>,º,,s,*,—,{,Í,0,Ó
t,O,Ñ,Í,˝,…,…,,≤,Á,Û,q,*
û,>,®,÷,d,{,Ñ,¬,-,z,á,Â,8
,»,´,J,è,s,á,ç,ﬁ,Ã,,˜,÷
e,S,˘,+,t,G,,g,p,≥,†,:,a
å,V,T,s,0,¯,W,§,à,Ë,Q,Ì,ˆ
R,Ú,§,°,Í,≤,˘,&,Í,£,ü,C,
·,∫,(,j,í,$,–,©,ò,H,v,E,µ
ö,k,*,,7,â,"""",,j,B,±,ó,w
û,¿,÷,C,Ÿ,¡,ó,È,≤,*,#,î,.
#,q,&,®,Æ,Ô, ,Ë,ƒ,k,Æ,†,I
,*,[,ò,º,Z,,¢,-,¥,´,X,z
B,ç,^,˛,X,∏,_,¡,ê,,\,™,Ã
®,¶,≈,|,É,ÿ,Ù,ä,%,	,1,&,]
S,¥,€,Å,G,",",ﬂ,,“,!,à,m,∑
B,—,¶,,ß,t,"""",.,,±,T,¸,ü
’,1,2,6,,[,±,	,§,B,",","
",Ω
X,¡,¢,*,µ,,—,q,,•,¶,k,ï
',,°,,-,-,¡,,&,ƒ,·,,¨
∏,,ó,è,8,,œ,á,ﬂ,.,®,—,Ã
ó,_,|,%,p,€,,≈,q,q,[,E,—
,D,å,•,Ω,-,¶,@,¥,%,x,"
",é
@,5,º,%,Ã,ê,˛,F,,à,!,Æ,
g,f,Û,Ú,,F,ˇ,—,‹,Œ,z,Ì,™
ƒ,”,¸,,7,È,ñ,™,,≤,C,,y
y,5,[,Ö,w,Ü,ª,Œ,p,√,,‚,s
‹,§,Ä,z,,®,÷,/,∏,≤,ò,ﬂ,÷
],¨,·,,"""",,ö,f,È,ñ,%,¬,£
I,6,,_,§,Ñ,,Ò,8,=,…,¨, 
ü,ç,w,.,,ö,’,,a,p,#,,n
Ñ,Å,Ï,ø,t,#,,~,0,a,†,‘,·
\,á,Ò,»,4,≤,%,(,9,Ñ,»,†,S
“,`,Î,Ó,,é,É,*,¥,R,·,ﬂ,@
R,á,≤,4,7,,},=,F,ˇ, ,Ù,v
F,,{,,B,,—,À,ä,˙, ,Â,
,,µ,p,ÿ,Y,ˆ,Ñ,Æ,Á,™,∫,W
,@,<,Å,ñ,D,˛,3,,„,§,„,
,Ã,,',È,,6,é,f,,B,1,
§,(,Ÿ,R,‘,µ,,-,á,R,,Õ,
«,G,©,C,=,£,∆,È,â,≥,ò,A,€
t,‡,:,,',, ,≠,ø,@,Ø,,
,b,r,…,ë,√,,›,ø,–,~,ö,f
L,Œ,,%,J,À,F,,…,¡,,L,d
◊,,á,,™,≈,˘,p,z,,›,æ,ª
Ò,8,8,À,Ê,‚,,,,F,∫,Ò,=
œ,»,≠,\,π,ë,Z,∑,T,¿,p,î,B
˘,&,Ä,Õ,Ë,@,8,,&,ƒ,f,≠,Z
π,:,P,,;,ã,¨,"""",2,O,†,8,:
¨,∫,K,ª,¡,n,",",`,-,,i,,ä
b,Ú,◊,*,Î,π,$,¨,`,È,Ω,l,k
‰,-,∑,,ñ,˚,a,›,æ,Ω,‹,2,Á
`,,î,C,ç,°,ó,:,≥,,Z,~,€
ù,`,l,Õ,ì,,;,©,µ,,,Q,¥
“,{,˝,,,˙,¨,,È,ˆ,`,,
á,o,—, ,?,U,Ω,∂,™,›,,é,∏
w,˝,0,Ù,™,5,A,5,,,û,£,f
[,+,C,a,ü,,=,o,u,Õ,#,Ω,Á
p,4,"""",ù,a,õ,∆,O,-,ü,π,,""""
a,\,ˆ,{,M,“,á,p,,l,,Ê,ñ
˚,Ã,X,(,∂,},%,Ë,ï,},4,£,Œ
≤,™,˛,˘,≠,à,ˇ,O,,Ø,Ÿ,µ,¢
Ê,O,ñ,,Õ,X,ª,$,"
",≠,»,Û,u
≈,œ,√,É,,G,„,E,4,;,,·,†
˛,ˆ,Ù,`,>,Ä,˘,â,ø,p,,,Ï
‚,,Ê,X,±,m,:,l,€,2,p,,J
ı,,Û,E,,,:,,Í,¿,#,B,™
,Ã,,ó,,<,r,,,®,,",",Z
‹,4,d,=,d,,ƒ,›,@,è,¡,,z
,é,,(,Ω,ß,g,I,Í,å,',>,|
&,,í,c,,Õ,è,',Ÿ,T,Ö,l,
˝,…,ô,»,ﬁ,s,x,π,z,Z,<,î,O
ã,Ì,«,ü,À,í,‚,4,£,,,{,
Y,,î,»,A,—,∂,P,,C,î,√,ñ
s,U,,∞,O,l,ˇ,’,˚,_,á,œ,„
˘,§,á,ç,ÿ,Y,Y,,A,;,~,›,Z
|,Å,ﬁ,´,,å,H,‚,],,Æ,¶,¶
y,,y,¶,∏,ı,c,‘,,?,&,†,Ì
˘,@,<,x,p,(,,h,Œ,:,,"""",
2,,0,,1,,7,,-,,0,,2
,-,,2,,3,, ,,0,,6,
:,,0,,0,,:,,0,,0,,""""
,",",,"""",,d,,"""",,:,,"""",
4,,"""",,",",,"""",,h,,"""",,:
,"""",,0,,6,,"""",,",",,"""",
w,,s,,"""",,:,,2,,.,,5
,",",,"""",,w,,g,,"""",,:,
2,,.,,5,,",",,"""",,w,,d
,"""",,:,,6,,7,,.,,4,
",",,"""",,r,,h,,"""",,:,,9
,1,,.,,7,,",",,"""",,t,
"""",,:,,1,,3,,.,,2,,}
,",",,{,,"""",,a,,t,,"""",
:,,"""",,2,,0,,1,,7,,-
,0,,2,,-,,2,,3,, ,
0,,7,,:,,0,,0,,:,,0
,0,,"""",,",",,"""",,d,,"""",
:,,"""",,4,,"""",,",",,"""",,h
,"""",,:,,"""",,0,,7,,"""",
",",,"""",,w,,s,,"""",,:,,2
,.,,7,,",",,"""",,w,,g,
"""",,:,,3,,.,,1,,",",,""""
,w,,d,,"""",,:,,6,,2,
.,,7,,",",,"""",,r,,h,,""""
,:,,8,,6,,.,,2,,",",
"""",,t,,"""",,:,,1,,4,,.
,4,,},,",",,{,,"""",,a,
t,,"""",,:,,"""",,2,,0,,1
,7,,-,,0,,2,,-,,2,
3,, ,,0,,8,,:,,0,,0
,:,,0,,0,,"""",,",",,"""",
d,,"""",,:,,"""",,4,,"""",,","
,"""",,h,,"""",,:,,"""",,0,
8,,"""",,",",,"""",,w,,s,,""""
,:,,3,,",",,"""",,w,,g,
"""",,:,,3,,.,,5,,",",,""""
,w,,d,,"""",,:,,6,,0,
.,,2,,",",,"""",,r,,h,,""""
,:,,7,,6,,.,,2,,",",
"""",,t,,"""",,:,,1,,6,,}
,],,},,",",,{,,"""",,t,
"""",,:,,"""",,2,,0,,1,,7
,-,,0,,2,,-,,2,,3,
 ,,0,,9,,:,,0,,0,,:
,0,,0,,"""",,",",,"""",,a,
q,,i,,"""",,:,,{,,"""",,c
,"""",,:,,{,,"""",,p,,m,
2,,5,,"""",,:,,[,,"""",,2
,8,,a,,4,,5,,d,,"""",
",",,"""",,3,,3,,a,,6,,5
,b,,"""",,],,",",,"""",,o,
3,,"""",,:,,[,,"""",,1,,4
,9,,e,,6,,1,,"""",,",",
"""",,1,,9,,9,,f,,6,,0
,"""",,],,},,",",,"""",,v,
"""",,:,,{,,"""",,p,,m,,2
,5,,"""",,:,,[,,8,,",",
1,,0,,],,",",,"""",,o,,3
,"""",,:,,[,,4,,",",,5,
],,},,},,",",,"""",,w,,i
,n,,d,,"""",,:,,[,,{,
"""",,a,,t,,"""",,:,,"""",,2
,0,,1,,7,,-,,0,,2,
-,,2,,3,, ,,0,,9,,:
,0,,0,,:,,0,,0,,"""",
",",,"""",,d,,"""",,:,,"""",,4
,"""",,",",,"""",,h,,"""",,:,
"""",,0,,9,,"""",,",",,"""",,w
,s,,"""",,:,,3,,.,,3,
",",,"""",,w,,g,,"""",,:,,3
,.,,5,,",",,"""",,w,,d,
"""",,:,,5,,9,,.,,6,,","
,"""",,r,,h,,"""",,:,,6,
8,,.,,9,,",",,"""",,t,,""""
,:,,1,,7,,.,,1,,},
",",,{,,"""",,a,,t,,"""",,:
,"""",,2,,0,,1,,7,,-,
0,,2,,-,,2,,3,, ,,1
,0,,:,,0,,0,,:,,0,
0,,"""",,",",,"""",,d,,"""",,:
,"""",,4,,"""",,",",,"""",,h,
"""",,:,,"""",,1,,0,,"""",,","
,"""",,w,,s,,"""",,:,,3,
.,,6,,",",,"""",,w,,g,,""""
,:,,3,,.,,6,,",",,"""",
w,,d,,"""",,:,,6,,4,,.
,9,,",",,"""",,r,,h,,"""",
:,,6,,3,,.,,7,,",",,""""
,t,,"""",,:,,1,,8,,},
",",,{,,"""",,a,,t,,"""",,:
,"""",,2,,0,,1,,7,,-,
0,,2,,-,,2,,3,, ,,1
,1,,:,,0,,0,,:,,0,
0,,"""",,",",,"""",,d,,"""",,:
,"""",,4,,"""",,",",,"""",,h,
"""",,:,,"""",,1,,1,,"""",,","
,"""",,w,,s,,"""",,:,,3,
.,,8,,",",,"""",,w,,g,,""""
,:,,3,,.,,8,,",",,"""",
w,,d,,"""",,:,,7,,1,,.
,5,,",",,"""",,r,,h,,"""",
:,,5,,8,,.,,7,,",",,""""
,t,,"""",,:,,1,,9,,.,
3,,},,],,},,",",,{,,""""
,t,,"""",,:,,"""",,2,,0,
1,,7,,-,,0,,2,,-,,2
,3,, ,,1,,2,,:,,0,
0,,:,,0,,0,,"""",,",",,""""
,a,,q,,i,,"""",,:,,{,
"""",,c,,"""",,:,,{,,"""",,p
,m,,2,,5,,"""",,:,,[,
"""",,2,,3,,a,,2,,5,,e
,"""",,",",,"""",,3,,8,,a,
8,,5,,a,,"""",,],,",",,""""
,o,,3,,"""",,:,,[,,"""",
1,,9,,9,,f,,6,,0,,""""
,",",,"""",,1,,9,,9,,f,
6,,0,,"""",,],,},,",",,""""
,v,,"""",,:,,{,,"""",,p,
m,,2,,5,,"""",,:,,[,,7
,",",,1,,1,,],,",",,"""",
o,,3,,"""",,:,,[,,5,,","
,5,,],,},,},,",",,"""",
w,,i,,n,,d,,"""",,:,,[
,{,,"""",,a,,t,,"""",,:,
"""",,2,,0,,1,,7,,-,,0
,2,,-,,2,,3,, ,,1,
2,,:,,0,,0,,:,,0,,0
,"""",,",",,"""",,d,,"""",,:,
"""",,4,,"""",,",",,"""",,h,,""""
,:,,"""",,1,,2,,"""",,",",
"""",,w,,s,,"""",,:,,3,,.
,9,,",",,"""",,w,,g,,"""",
:,,3,,.,,9,,",",,"""",,w
,d,,"""",,:,,7,,3,,.,
8,,",",,"""",,r,,h,,"""",,:
,5,,5,,.,,9,,",",,"""",
t,,"""",,:,,2,,0,,.,,1
,},,",",,{,,"""",,a,,t,
"""",,:,,"""",,2,,0,,1,,7
,-,,0,,2,,-,,2,,3,
 ,,1,,3,,:,,0,,0,,:
,0,,0,,"""",,",",,"""",,d,
"""",,:,,"""",,4,,"""",,",",,""""
,h,,"""",,:,,"""",,1,,3,
"""",,",",,"""",,w,,s,,"""",,:
,4,,",",,"""",,w,,g,,"""",
:,,4,,",",,"""",,w,,d,,""""
,:,,7,,2,,.,,6,,",",
"""",,r,,h,,"""",,:,,5,,4
,.,,1,,",",,"""",,t,,"""",
:,,2,,0,,.,,8,,},,","
,{,,"""",,a,,t,,"""",,:,
"""",,2,,0,,1,,7,,-,,0
,2,,-,,2,,3,, ,,1,
4,,:,,0,,0,,:,,0,,0
,"""",,",",,"""",,d,,"""",,:,
"""",,4,,"""",,",",,"""",,h,,""""
,:,,"""",,1,,4,,"""",,",",
"""",,w,,s,,"""",,:,,4,,.
,2,,",",,"""",,w,,g,,"""",
:,,4,,.,,2,,",",,"""",,w
,d,,"""",,:,,7,,1,,.,
4,,",",,"""",,r,,h,,"""",,:
,5,,3,,.,,5,,",",,"""",
t,,"""",,:,,2,,1,,.,,1
,},,],,},,",",,{,,"""",
t,,"""",,:,,"""",,2,,0,,1
,7,,-,,0,,2,,-,,2,
3,, ,,1,,5,,:,,0,,0
,:,,0,,0,,"""",,",",,"""",
a,,q,,i,,"""",,:,,{,,""""
,c,,"""",,:,,{,,"""",,p,
m,,2,,5,,"""",,:,,[,,""""
,5,,1,,a,,f,,5,,5,
"""",,",",,"""",,7,,a,,b,,a
,4,,d,,"""",,],,",",,"""",
o,,3,,"""",,:,,[,,"""",,1
,9,,9,,f,,6,,0,,"""",
",",,"""",,1,,9,,9,,f,,6
,0,,"""",,],,},,",",,"""",
v,,"""",,:,,{,,"""",,p,,m
,2,,5,,"""",,:,,[,,1,
6,,",",,2,,4,,],,",",,""""
,o,,3,,"""",,:,,[,,5,
",",,5,,],,},,},,",",,""""
,w,,i,,n,,d,,"""",,:,
[,,{,,"""",,a,,t,,"""",,:
,"""",,2,,0,,1,,7,,-,
0,,2,,-,,2,,3,, ,,1
,5,,:,,0,,0,,:,,0,
0,,"""",,",",,"""",,d,,"""",,:
,"""",,4,,"""",,",",,"""",,h,
"""",,:,,"""",,1,,5,,"""",,","
,"""",,w,,s,,"""",,:,,4,
.,,7,,",",,"""",,w,,g,,""""
,:,,4,,.,,7,,",",,"""",
w,,d,,"""",,:,,7,,2,,","
,"""",,r,,h,,"""",,:,,5,
4,,.,,1,,",",,"""",,t,,""""
,:,,2,,1,,.,,1,,},
",",,{,,"""",,a,,t,,"""",,:
,"""",,2,,0,,1,,7,,-,
0,,2,,-,,2,,3,, ,,1
,6,,:,,0,,0,,:,,0,
0,,"""",,",",,"""",,d,,"""",,:
,"""",,4,,"""",,",",,"""",,h,
"""",,:,,"""",,1,,6,,"""",,","
,"""",,w,,s,,"""",,:,,5,
.,,3,,",",,"""",,w,,g,,""""
,:,,5,,.,,3,,",",,"""",
w,,d,,"""",,:,,7,,2,,.
,8,,",",,"""",,r,,h,,"""",
:,,5,,6,,.,,7,,",",,""""
,t,,"""",,:,,2,,0,,.,
6,,},,",",,{,,"""",,a,,t
,"""",,:,,"""",,2,,0,,1,
7,,-,,0,,2,,-,,2,,3
, ,,1,,7,,:,,0,,0,
:,,0,,0,,"""",,",",,"""",,d
,"""",,:,,"""",,4,,"""",,",",
"""",,h,,"""",,:,,"""",,1,,7
,"""",,",",,"""",,w,,s,,"""",
:,,5,,.,,6,,",",,"""",,w
,g,,"""",,:,,5,,.,,6,
",",,"""",,w,,d,,"""",,:,,7
,2,,.,,4,,",",,"""",,r,
h,,"""",,:,,6,,2,,.,,4
,",",,"""",,t,,"""",,:,,1,
9,,.,,1,,},,],,},,","
,{,,"""",,t,,"""",,:,,"""",
2,,0,,1,,7,,-,,0,,2
,-,,2,,3,, ,,1,,8,
:,,0,,0,,:,,0,,0,,""""
,",",,"""",,a,,q,,i,,"""",
:,,{,,"""",,c,,"""",,:,,{
,"""",,p,,m,,2,,5,,"""",
:,,[,,"""",,8,,4,,b,,c
,4,,b,,"""",,",",,"""",,8,
9,,b,,e,,4,,a,,"""",,]
,",",,"""",,o,,3,,"""",,:,
[,,"""",,1,,4,,9,,e,,6
,1,,"""",,",",,"""",,1,,9,
